Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone.git/7a52990c86316f251d0878b4fe4c4ddc351223f3 ; compiled by 'runner' on 2020-11-12T21:40Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-11-12 22:14:20,417 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-11-12 22:14:21,842 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-11-12 22:14:24,324 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-11-12 22:14:26,348 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2024293c
scm_1         | 2020-11-12 22:14:26,350 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-11-12 22:14:27,739 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-11-12 22:14:29,005 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-11-12 22:14:29,401 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1         | 2020-11-12 22:14:29,412 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-11-12 22:14:29,717 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2020-11-12 22:14:30,387 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-11-12 22:14:30,418 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-11-12 22:14:31,848 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-11-12 22:14:31,869 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2020-11-12 22:14:31,971 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-11-12 22:14:31,988 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-11-12 22:14:32,038 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-11-12 22:14:32,043 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-11-12 22:14:32,067 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-11-12 22:14:32,067 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-11-12 22:14:32,111 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @27700ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-11-12 22:14:32,360 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-11-12 22:14:32,425 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-11-12 22:14:32,442 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-11-12 22:14:32,450 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-11-12 22:14:32,453 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-11-12 22:14:32,455 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-11-12 22:14:32,526 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-11-12 22:14:32,546 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-11-12 22:14:32,603 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-11-12 22:14:32,679 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-11-12 22:14:32,680 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-11-12 22:14:32,881 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-11-12 22:14:32,882 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-12 22:14:32,910 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-11-12 22:14:32,910 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-11-12 22:14:32,915 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-11-12 22:14:32,915 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.RaftServerImpl: cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: shutdown LeaderElection
datanode_6_1  | 2020-11-12 22:16:46,746 [cc79fcfb-cff2-4aa8-9462-daffe7877fae@group-D8DA98EAA3BA-LeaderElection5] INFO impl.RoleInfo: cc79fcfb-cff2-4aa8-9462-daffe7877fae: start FollowerState
datanode_6_1  | 2020-11-12 22:16:51,267 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-11-12 22:16:51,339 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 97e5ddf68ce6/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_3_1  | 2020-11-12 22:16:53,846 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-11-12 22:16:53,849 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C3B6B1FA153 with new leaderId: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f
datanode_3_1  | 2020-11-12 22:16:53,856 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153: change Leader from null to 0bf27db8-11ab-4f56-9d9d-e15f53b3773f at term 2 for becomeLeader, leader elected after 9627ms
datanode_3_1  | 2020-11-12 22:16:53,858 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-12 22:16:53,872 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-12 22:16:53,878 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153
datanode_3_1  | 2020-11-12 22:16:53,897 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-12 22:16:53,898 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-12 22:16:53,906 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-12 22:16:53,927 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-12 22:16:53,945 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-12 22:16:53,951 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO impl.RoleInfo: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f: start LeaderState
datanode_3_1  | 2020-11-12 22:16:53,965 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8DA98EAA3BA with new leaderId: b572b029-f2b8-449c-a139-ee0b3e222582
datanode_3_1  | 2020-11-12 22:16:53,987 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA: change Leader from null to b572b029-f2b8-449c-a139-ee0b3e222582 at term 2 for appendEntries, leader elected after 8634ms
datanode_3_1  | 2020-11-12 22:16:54,003 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA: set configuration 236: [b572b029-f2b8-449c-a139-ee0b3e222582:10.5.0.5:9858:0, 0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0, cc79fcfb-cff2-4aa8-9462-daffe7877fae:10.5.0.9:9858:0], old=null at 236
datanode_3_1  | 2020-11-12 22:16:54,009 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-11-12 22:16:54,006 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA-SegmentedRaftLogWorker: Rolling segment log-0_235 to index:235
datanode_3_1  | 2020-11-12 22:16:54,014 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/de9e7c85-89f4-45dc-a8e8-3c3b6b1fa153/current/log_inprogress_0 to /data/metadata/ratis/de9e7c85-89f4-45dc-a8e8-3c3b6b1fa153/current/log_0-0
datanode_3_1  | 2020-11-12 22:16:54,021 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6e682380-b46e-4fbf-8bc0-d8da98eaa3ba/current/log_inprogress_0 to /data/metadata/ratis/6e682380-b46e-4fbf-8bc0-d8da98eaa3ba/current/log_0-235
datanode_3_1  | 2020-11-12 22:16:54,028 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-D8DA98EAA3BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e682380-b46e-4fbf-8bc0-d8da98eaa3ba/current/log_inprogress_236
datanode_3_1  | 2020-11-12 22:16:54,034 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de9e7c85-89f4-45dc-a8e8-3c3b6b1fa153/current/log_inprogress_1
datanode_3_1  | 2020-11-12 22:16:54,043 [0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153-LeaderElection1] INFO impl.RaftServerImpl: 0bf27db8-11ab-4f56-9d9d-e15f53b3773f@group-3C3B6B1FA153: set configuration 1: [0bf27db8-11ab-4f56-9d9d-e15f53b3773f:10.5.0.6:9858:0], old=null at 1
scm_1         | 2020-11-12 22:14:32,915 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-11-12 22:14:32,962 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-11-12 22:14:32,962 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-11-12 22:14:32,963 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-12 22:14:32,964 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-11-12 22:14:32,996 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-11-12 22:14:32,997 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1         | 2020-11-12 22:14:33,148 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-11-12 22:14:33,148 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-11-12 22:14:33,149 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-11-12 22:14:33,203 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7336fd8f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-11-12 22:14:33,209 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e94e331{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-11-12 22:14:33,419 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:58638: output error
scm_1         | 2020-11-12 22:14:33,439 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:42292: output error
scm_1         | 2020-11-12 22:14:33,470 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
