Attaching to ozone_s3g_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 2022-03-11 13:20:20,257 [qtp5395829-20] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
scm_1       | 2022-03-11 13:01:10,062 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1     | 2022-03-11 13:01:21,576 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
datanode_2  | 2022-03-11 13:34:16,810 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-11 13:01:36,618 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=630c8319-3fe5-4862-8b77-043fbd43043b
s3g_1       | 2022-03-11 13:20:20,257 [qtp5395829-20] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
scm_1       | 2022-03-11 13:01:10,088 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2022-03-11 13:01:21,582 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
datanode_2  | 2022-03-11 13:34:16,820 [pool-38-thread-1] INFO raftlog.RaftLog: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-SegmentedRaftLog: commitIndex: updateToMax old=7, new=6, updated? false
datanode_3  | 2022-03-11 13:01:40,633 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=630c8319-3fe5-4862-8b77-043fbd43043b.
datanode_3  | 2022-03-11 13:01:41,375 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-FollowerState] INFO impl.FollowerState: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037638437ns, electionTimeout:5033ms
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2022-03-11 13:01:10,228 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1     | 2022-03-11 13:01:23,732 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d5c341054dd3/172.18.0.2 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.7:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2022-03-11 13:01:41,375 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-FollowerState] INFO impl.RoleInfo: 3dbd564f-c1ce-4e09-be1b-43fb922924f2: shutdown 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-FollowerState
s3g_1       | 2022-03-11 13:20:20,261 [qtp5395829-20] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-03-11 13:34:16,820 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2022-03-11 13:01:11,924 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1     | 2022-03-11 13:01:25,733 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d5c341054dd3/172.18.0.2 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.7:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2022-03-11 13:01:41,376 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-FollowerState] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2022-03-11 13:20:20,261 [qtp5395829-20] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-03-11 13:34:16,820 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2022-03-11 13:01:12,066 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1     | 2022-03-11 13:01:27,888 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:6d868e4a-4e29-455d-83b1-9b15f4c0bc12 is not the leader. Could not determine the leader node.
datanode_3  | 2022-03-11 13:01:41,379 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g_1       | 2022-03-11 13:20:20,586 [qtp5395829-20] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2022-03-11 13:34:16,820 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2022-03-11 13:01:12,067 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_3  | 2022-03-11 13:01:41,379 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-FollowerState] INFO impl.RoleInfo: 3dbd564f-c1ce-4e09-be1b-43fb922924f2: start 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1
s3g_1       | 2022-03-11 13:20:32,407 [qtp5395829-24] INFO rpc.RpcClient: Creating Bucket: s3v/ozone-test-eakqjsiznj, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2  | 2022-03-11 13:34:16,820 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2022-03-11 13:21:53,857 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-9840563869/multipartKey5 in VolumeName/Bucket legacy/source-bucket
scm_1       | 2022-03-11 13:01:12,189 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d868e4a-4e29-455d-83b1-9b15f4c0bc12@group-F8EC6992D8FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/e89de221-6fea-49fb-a4fc-f8ec6992d8fd
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
datanode_3  | 2022-03-11 13:01:41,396 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO impl.LeaderElection: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
s3g_1       | 2022-03-11 13:20:32,438 [qtp5395829-24] INFO endpoint.BucketEndpoint: Location is /ozone-test-eakqjsiznj
datanode_2  | 2022-03-11 13:34:16,820 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: linkkey: ozone-test-9840563869/multipartKey5
scm_1       | 2022-03-11 13:01:12,193 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
datanode_3  | 2022-03-11 13:01:41,397 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO impl.LeaderElection: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1 ELECTION round 0: result PASSED (term=1)
s3g_1       | 2022-03-11 13:20:37,257 [qtp5395829-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-gojaakvqxb, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2  | 2022-03-11 13:34:16,820 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:156)
scm_1       | 2022-03-11 13:01:12,194 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:60718)
datanode_3  | 2022-03-11 13:01:41,397 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO impl.RoleInfo: 3dbd564f-c1ce-4e09-be1b-43fb922924f2: shutdown 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1
s3g_1       | 2022-03-11 13:20:37,268 [qtp5395829-21] INFO endpoint.BucketEndpoint: Location is /bucket-gojaakvqxb
datanode_2  | 2022-03-11 13:34:16,912 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
datanode_2  | 2022-03-11 13:34:16,920 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.2:9891
scm_1       | 2022-03-11 13:01:12,195 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
datanode_3  | 2022-03-11 13:01:41,398 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-03-11 13:34:16,923 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.2:9891
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
s3g_1       | 2022-03-11 13:20:47,415 [qtp5395829-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9953585899, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1       | 2022-03-11 13:01:12,219 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
datanode_2  | 2022-03-11 13:34:16,924 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
s3g_1       | 2022-03-11 13:20:47,426 [qtp5395829-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9953585899
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_3  | 2022-03-11 13:01:41,398 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D591A949AD79 with new leaderId: 3dbd564f-c1ce-4e09-be1b-43fb922924f2
scm_1       | 2022-03-11 13:01:12,250 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-03-11 13:34:19,116 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
s3g_1       | 2022-03-11 13:20:48,099 [qtp5395829-17] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9836302897, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
datanode_3  | 2022-03-11 13:01:41,398 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO server.RaftServer$Division: 3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79: change Leader from null to 3dbd564f-c1ce-4e09-be1b-43fb922924f2 at term 1 for becomeLeader, leader elected after 5777ms
scm_1       | 2022-03-11 13:01:12,255 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-03-11 13:34:19,127 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 2022-03-11 13:20:48,104 [qtp5395829-17] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9836302897
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_3  | 2022-03-11 13:01:41,423 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-03-11 13:01:12,256 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-03-11 13:34:19,251 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8d754526-627a-4039-bf1e-0058a1eb804c
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 2022-03-11 13:20:48,785 [qtp5395829-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9836302897, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2022-03-11 13:01:41,427 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2022-03-11 13:01:12,256 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-03-11 13:34:19,316 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2: start as a follower, conf=0: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 2022-03-11 13:20:48,791 [qtp5395829-20] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9836302897
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2022-03-11 13:01:41,428 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1       | 2022-03-11 13:01:12,389 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2022-03-11 13:34:19,318 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1       | 2022-03-11 13:21:18,372 [qtp5395829-20] ERROR signature.AuthorizationV4HeaderParser: AWS access id shouldn't be empty. credential:/20220311/us-west-1/s3/aws4_request
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3  | 2022-03-11 13:01:41,437 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2022-03-11 13:01:12,393 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2022-03-11 13:34:19,319 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: start 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-FollowerState
s3g_1       | Mar 11, 2022 1:21:18 PM org.glassfish.jersey.internal.Errors logErrors
om_1        | 2022-03-11 13:21:54,548 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:link, Key:ozone-test-3696975182/multipartKey. 
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_3  | 2022-03-11 13:01:41,438 [3dbd564f-c1ce-4e09-be1b-43fb922924f2@group-D591A949AD79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-03-11 13:01:12,553 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d868e4a-4e29-455d-83b1-9b15f4c0bc12@group-F8EC6992D8FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-11 13:34:19,316 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-043FBD43043B: start as a follower, conf=0: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
