Attaching to ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_datanode_2, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-10-29 20:47:29,967 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2021-10-29 20:47:53,308 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
datanode_3  | 2021-10-29 20:47:38,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-10-29 20:47:30,134 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-10-29 20:47:53,316 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
recon_1     | 2021-10-29 20:47:29,867 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
datanode_3  | 2021-10-29 20:47:38,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2021-10-29 20:47:30,153 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2021-10-29 20:47:53,320 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
recon_1     | 2021-10-29 20:47:29,886 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
datanode_3  | 2021-10-29 20:47:38,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2021-10-29 20:47:30,293 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2021-10-29 20:47:53,326 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
recon_1     | 2021-10-29 20:47:29,894 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
datanode_3  | 2021-10-29 20:47:38,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2021-10-29 20:47:30,305 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
om_1        | 2021-10-29 20:47:53,328 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
recon_1     | 2021-10-29 20:47:29,894 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
scm_1       | Container Balancer status:
om_1        | 2021-10-29 20:47:53,333 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-29 20:47:38,639 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2
datanode_3  | 2021-10-29 20:47:38,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
recon_1     | 2021-10-29 20:47:29,894 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | Key                            Value
om_1        | 2021-10-29 20:47:53,347 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2021-10-29 20:47:38,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-29 20:47:57,762 [grpc-default-executor-0] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: start d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
recon_1     | 2021-10-29 20:47:29,895 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
scm_1       | Running                        false
om_1        | 2021-10-29 20:47:53,348 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2021-10-29 20:47:38,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-29 20:47:57,766 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2 replies to ELECTION vote request: 02de4495-de88-4f46-8e50-96890a575dd3<-d97eecda-0078-4d9d-9226-21e8108d8a37#0:FAIL-t4. Peer's state: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2:t4, leader=null, voted=null, raftlog=d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-SegmentedRaftLog:OPENED:c-1, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
scm_1       | Container Balancer Configuration values:
om_1        | 2021-10-29 20:47:53,350 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_3  | 2021-10-29 20:47:38,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
recon_1     | 2021-10-29 20:47:29,898 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
datanode_2  | 2021-10-29 20:48:02,837 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2: receive requestVote(ELECTION, 02de4495-de88-4f46-8e50-96890a575dd3, group-28E167917DE2, 5, (t:0, i:0))
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
datanode_3  | 2021-10-29 20:47:38,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
recon_1     | 2021-10-29 20:47:33,360 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
datanode_2  | 2021-10-29 20:48:02,838 [grpc-default-executor-0] INFO impl.VoteContext: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FOLLOWER: reject ELECTION from 02de4495-de88-4f46-8e50-96890a575dd3: our priority 1 > candidate's priority 0
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.2
om_1        | 2021-10-29 20:47:53,416 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-29 20:47:38,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
recon_1     | 2021-10-29 20:47:33,378 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
datanode_2  | 2021-10-29 20:48:02,838 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:02de4495-de88-4f46-8e50-96890a575dd3
scm_1       | Max Size to Move per Iteration                     32212254720B
om_1        | 2021-10-29 20:47:53,488 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-10-29 20:47:38,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
recon_1     | 2021-10-29 20:47:33,381 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
datanode_2  | 2021-10-29 20:48:02,838 [grpc-default-executor-0] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: shutdown d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState
scm_1       | 
om_1        | 2021-10-29 20:47:53,603 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_3  | 2021-10-29 20:47:38,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
recon_1     | 2021-10-29 20:47:33,397 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2021-10-29 20:48:02,838 [grpc-default-executor-0] INFO impl.RoleInfo: d97eecda-0078-4d9d-9226-21e8108d8a37: start d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState
scm_1       | 2021-10-29 20:47:30,305 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om_1        | 2021-10-29 20:47:53,744 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
datanode_3  | 2021-10-29 20:47:38,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
recon_1     | 2021-10-29 20:47:33,402 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
datanode_2  | 2021-10-29 20:48:02,838 [d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState] INFO impl.FollowerState: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-FollowerState was interrupted: {}
scm_1       | 2021-10-29 20:47:30,305 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
om_1        | [id: "om1"
datanode_3  | 2021-10-29 20:47:38,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
recon_1     | 2021-10-29 20:47:33,866 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
datanode_2  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-10-29 20:47:30,312 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | address: "om:9872"
datanode_3  | 2021-10-29 20:47:38,661 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
recon_1     | 2021-10-29 20:47:33,866 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-10-29 20:47:30,398 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | ]
datanode_3  | 2021-10-29 20:47:38,661 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf@group-28E167917DE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
recon_1     | 2021-10-29 20:47:33,884 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-10-29 20:47:30,410 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-10-29 20:48:19,892 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest1 for user:hadoop
datanode_3  | 2021-10-29 20:47:38,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
recon_1     | 2021-10-29 20:47:33,889 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-10-29 20:47:30,410 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2021-10-29 20:48:23,410 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
datanode_3  | 2021-10-29 20:47:38,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
recon_1     | 2021-10-29 20:47:34,149 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 232 milliseconds to process 0 existing database records.
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-10-29 20:47:30,688 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2021-10-29 20:48:26,998 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:fstest1-src for user:hadoop
datanode_3  | 2021-10-29 20:47:38,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
recon_1     | 2021-10-29 20:47:34,149 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-10-29 20:47:30,689 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-10-29 20:48:30,530 [qtp1097116434-43] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
datanode_3  | 2021-10-29 20:47:38,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
recon_1     | 2021-10-29 20:47:34,232 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=70577dbc-9959-43d7-b2a1-6cc09ac0b952 from SCM.
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-10-29 20:47:30,700 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2021-10-29 20:48:30,574 [qtp1097116434-43] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1635540510541 in 32 milliseconds
datanode_3  | 2021-10-29 20:47:38,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
recon_1     | 2021-10-29 20:47:34,399 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 250 milliseconds for processing 0 containers.
recon_1     | 2021-10-29 20:47:34,418 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 70577dbc-9959-43d7-b2a1-6cc09ac0b952, Nodes: 02de4495-de88-4f46-8e50-96890a575dd3{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-29T20:47:33.363Z[UTC]].
scm_1       | 2021-10-29 20:47:30,757 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2021-10-29 20:48:30,697 [qtp1097116434-43] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 118 milliseconds
datanode_3  | 2021-10-29 20:47:38,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
datanode_2  | 2021-10-29 20:48:02,853 [grpc-default-executor-0] INFO server.RaftServer$Division: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2 replies to ELECTION vote request: 02de4495-de88-4f46-8e50-96890a575dd3<-d97eecda-0078-4d9d-9226-21e8108d8a37#0:FAIL-t5. Peer's state: d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2:t5, leader=null, voted=null, raftlog=d97eecda-0078-4d9d-9226-21e8108d8a37@group-28E167917DE2-SegmentedRaftLog:OPENED:c-1, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
