Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-05-31 09:29:15,465 [grpc-default-executor-2] WARN server.GrpcLogAppender: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-05-31 09:29:15,467 [grpc-default-executor-2] INFO leader.FollowerInfo: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672->4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: nextIndex: updateUnconditionally 147 -> 146
datanode_6_1  | 2021-05-31 09:29:16,420 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213029146ns, electionTimeout:5174ms
datanode_6_1  | 2021-05-31 09:29:16,420 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:29:16,421 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3_1  | 2021-05-31 09:29:37,551 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-05-31 09:29:37,551 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-05-31 09:29:37,567 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-05-31 09:29:37,568 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-05-31 09:29:37,568 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-05-31 09:29:37,574 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-05-31 09:29:37,575 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-05-31 09:29:37,575 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-05-31 09:29:37,576 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484
datanode_3_1  | 2021-05-31 09:29:37,584 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-05-31 09:29:37,584 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-05-31 09:29:37,586 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-05-31 09:29:37,590 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-05-31 09:29:37,590 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-05-31 09:29:37,590 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-05-31 09:29:37,592 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO impl.RoleInfo: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: start 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderStateImpl
datanode_3_1  | 2021-05-31 09:29:37,593 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-SegmentedRaftLogWorker: Rolling segment log-150_151 to index:151
datanode_3_1  | 2021-05-31 09:29:37,593 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c0d4f817-8d84-43e0-8a6c-ed98f7610484/current/log_inprogress_150 to /data/metadata/ratis/c0d4f817-8d84-43e0-8a6c-ed98f7610484/current/log_150-151
datanode_3_1  | 2021-05-31 09:29:37,595 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0d4f817-8d84-43e0-8a6c-ed98f7610484/current/log_inprogress_152
datanode_3_1  | 2021-05-31 09:29:37,602 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484-LeaderElection4] INFO server.RaftServer$Division: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484: set configuration 152: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-31 09:29:42,448 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-05-31 09:29:42,448 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 1: result TIMEOUT
datanode_3_1  | 2021-05-31 09:29:42,450 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 2: submit vote requests at term 6 for 0: [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-31 09:29:47,556 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-05-31 09:29:47,556 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 2: result TIMEOUT
datanode_3_1  | 2021-05-31 09:29:47,558 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 3: submit vote requests at term 7 for 0: [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-31 09:29:52,751 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-05-31 09:29:52,752 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 3: result TIMEOUT
datanode_3_1  | 2021-05-31 09:29:52,754 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 4: submit vote requests at term 8 for 0: [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-31 09:29:57,873 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2021-05-31 09:29:57,873 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 4: result TIMEOUT
datanode_3_1  | 2021-05-31 09:29:57,875 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 5: submit vote requests at term 9 for 0: [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-05-31 09:30:02,305 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-31 09:30:02,309 [grpc-default-executor-0] WARN server.GrpcLogAppender: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484->079a9db1-99a1-40d7-8dac-a2038395743d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-31 09:30:02,310 [grpc-default-executor-0] WARN server.GrpcLogAppender: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484->079a9db1-99a1-40d7-8dac-a2038395743d-GrpcLogAppender: Leader has not got in touch with Follower 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-ED98F7610484->079a9db1-99a1-40d7-8dac-a2038395743d(c-1,m0,n153, attendVote=true, lastRpcSendTime=2166, lastRpcResponseTime=29956) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2021-05-31 09:30:02,312 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-31 09:30:02,312 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2021-05-31 09:30:02,313 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-31 09:30:02,313 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-05-31 09:30:02,313 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.LeaderElection: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3 ELECTION round 5: result REJECTED
datanode_3_1  | 2021-05-31 09:30:02,314 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO server.RaftServer$Division: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_3_1  | 2021-05-31 09:30:02,314 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.RoleInfo: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: shutdown 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3
datanode_3_1  | 2021-05-31 09:30:02,314 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-LeaderElection3] INFO impl.RoleInfo: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: start 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-FollowerState
datanode_3_1  | 2021-05-31 09:30:07,324 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-FollowerState] INFO impl.FollowerState: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5010115375ns, electionTimeout:5003ms
datanode_3_1  | 2021-05-31 09:30:07,324 [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-FollowerState] INFO impl.RoleInfo: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: shutdown 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438@group-99731572C672-FollowerState
datanode_1_1  | 2021-05-31 09:29:27,551 [grpc-default-executor-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A: set configuration 191: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-05-31 09:29:27,552 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLogWorker: Rolling segment log-1_190 to index:190
datanode_1_1  | 2021-05-31 09:29:27,553 [861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b761c384-e414-4956-8a67-5af1adbff67a/current/log_inprogress_1 to /data/metadata/ratis/b761c384-e414-4956-8a67-5af1adbff67a/current/log_1-190
datanode_1_1  | 2021-05-31 09:29:27,557 [861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-5AF1ADBFF67A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b761c384-e414-4956-8a67-5af1adbff67a/current/log_inprogress_191
datanode_1_1  | 2021-05-31 09:29:32,449 [grpc-default-executor-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484: receive requestVote(ELECTION, 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438, group-ED98F7610484, 9, (t:8, i:151))
datanode_1_1  | 2021-05-31 09:29:32,449 [grpc-default-executor-1] INFO impl.VoteContext: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-FOLLOWER: accept ELECTION from 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-05-31 09:29:32,450 [grpc-default-executor-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484: change Leader from 079a9db1-99a1-40d7-8dac-a2038395743d to null at term 9 for updateCurrentTerm
datanode_1_1  | 2021-05-31 09:29:32,450 [grpc-default-executor-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438
datanode_1_1  | 2021-05-31 09:29:32,450 [grpc-default-executor-1] INFO impl.RoleInfo: 861ac19e-43fb-4c10-b3bc-bb2728664c71: shutdown 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-FollowerState
datanode_1_1  | 2021-05-31 09:29:32,450 [grpc-default-executor-1] INFO impl.RoleInfo: 861ac19e-43fb-4c10-b3bc-bb2728664c71: start 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-FollowerState
datanode_1_1  | 2021-05-31 09:29:32,450 [861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-FollowerState] INFO impl.FollowerState: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-05-31 09:29:32,456 [grpc-default-executor-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484 replies to ELECTION vote request: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438<-861ac19e-43fb-4c10-b3bc-bb2728664c71#0:OK-t9. Peer's state: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484:t9, leader=null, voted=4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438, raftlog=861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-SegmentedRaftLog:OPENED:c150,f151,i151, conf=150: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-31 09:29:37,609 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED98F7610484 with new leaderId: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438
datanode_1_1  | 2021-05-31 09:29:37,609 [grpc-default-executor-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484: change Leader from null to 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438 at term 9 for appendEntries, leader elected after 5159ms
datanode_1_1  | 2021-05-31 09:29:37,623 [grpc-default-executor-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484: set configuration 152: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-31 09:29:37,624 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-SegmentedRaftLogWorker: Rolling segment log-150_151 to index:151
datanode_1_1  | 2021-05-31 09:29:37,625 [861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-ED98F7610484-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c0d4f817-8d84-43e0-8a6c-ed98f7610484/current/log_inprogress_150 to /data/metadata/ratis/c0d4f817-8d84-43e0-8a6c-ed98f7610484/current/log_150-151
