Attaching to restart_scm_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn2_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-05-31 10:04:26,094 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1] INFO impl.LeaderElection:   Response 1: d6657e3b-bc40-4a20-9a63-89300416bbb9<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t2
dn2_1    | 2021-05-31 10:04:24,749 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderStateImpl
dn3_1    | 2021-05-31 10:04:26,096 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-05-31 10:04:26,096 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-05-31 10:04:24,771 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-05-31 10:04:26,097 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: shutdown d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1
dn2_1    | 2021-05-31 10:04:24,822 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f0eb1c88-2f21-4b5b-b013-c79e9eaf8a2e/current/log_inprogress_0 to /data/metadata/ratis/f0eb1c88-2f21-4b5b-b013-c79e9eaf8a2e/current/log_0-0
dn3_1    | 2021-05-31 10:04:26,097 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection1] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: start d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState
dn2_1    | 2021-05-31 10:04:24,847 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0eb1c88-2f21-4b5b-b013-c79e9eaf8a2e/current/log_inprogress_1
dn3_1    | 2021-05-31 10:04:31,015 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState] INFO impl.FollowerState: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177669337ns, electionTimeout:5139ms
dn2_1    | 2021-05-31 10:04:24,895 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-LeaderElection1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E: set configuration 1: [7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-31 10:04:31,016 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: shutdown d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState
dn2_1    | 2021-05-31 10:04:25,821 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7af87b25-29d4-4d98-ae46-c93e00c2050c
dn3_1    | 2021-05-31 10:04:31,016 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-05-31 10:04:25,907 [grpc-default-executor-1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF: receive requestVote(ELECTION, d6657e3b-bc40-4a20-9a63-89300416bbb9, group-DD8491E375CF, 2, (t:1, i:4))
dn3_1    | 2021-05-31 10:04:31,016 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-31 10:04:25,910 [grpc-default-executor-1] INFO impl.VoteContext: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-CANDIDATE: reject ELECTION from d6657e3b-bc40-4a20-9a63-89300416bbb9: already has voted for 7af87b25-29d4-4d98-ae46-c93e00c2050c at current term 2
dn2_1    | 2021-05-31 10:04:25,923 [grpc-default-executor-0] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B: receive requestVote(ELECTION, d6657e3b-bc40-4a20-9a63-89300416bbb9, group-9E6A2CD7B85B, 3, (t:2, i:0))
dn2_1    | 2021-05-31 10:04:25,924 [grpc-default-executor-0] INFO impl.VoteContext: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-CANDIDATE: reject ELECTION from d6657e3b-bc40-4a20-9a63-89300416bbb9: already has voted for 7af87b25-29d4-4d98-ae46-c93e00c2050c at current term 3
dn2_1    | 2021-05-31 10:04:25,972 [grpc-default-executor-2] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B: receive requestVote(ELECTION, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5, group-9E6A2CD7B85B, 3, (t:2, i:0))
dn2_1    | 2021-05-31 10:04:25,974 [grpc-default-executor-0] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B replies to ELECTION vote request: d6657e3b-bc40-4a20-9a63-89300416bbb9<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:FAIL-t3. Peer's state: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B:t3, leader=null, voted=7af87b25-29d4-4d98-ae46-c93e00c2050c, raftlog=7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 10:04:26,011 [grpc-default-executor-2] INFO impl.VoteContext: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-CANDIDATE: reject ELECTION from 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: already has voted for 7af87b25-29d4-4d98-ae46-c93e00c2050c at current term 3
dn2_1    | 2021-05-31 10:04:26,014 [grpc-default-executor-2] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B replies to ELECTION vote request: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:FAIL-t3. Peer's state: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B:t3, leader=null, voted=7af87b25-29d4-4d98-ae46-c93e00c2050c, raftlog=7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 10:04:26,040 [grpc-default-executor-1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF replies to ELECTION vote request: d6657e3b-bc40-4a20-9a63-89300416bbb9<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:FAIL-t2. Peer's state: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF:t2, leader=null, voted=7af87b25-29d4-4d98-ae46-c93e00c2050c, raftlog=7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:04:26,082 [grpc-default-executor-3] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF: receive requestVote(ELECTION, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5, group-DD8491E375CF, 2, (t:1, i:4))
dn2_1    | 2021-05-31 10:04:26,167 [grpc-default-executor-3] INFO impl.VoteContext: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-CANDIDATE: reject ELECTION from 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: already has voted for 7af87b25-29d4-4d98-ae46-c93e00c2050c at current term 2
dn2_1    | 2021-05-31 10:04:26,168 [grpc-default-executor-3] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF replies to ELECTION vote request: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:FAIL-t2. Peer's state: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF:t2, leader=null, voted=7af87b25-29d4-4d98-ae46-c93e00c2050c, raftlog=7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:04:26,177 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 10:04:26,177 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7af87b25-29d4-4d98-ae46-c93e00c2050c<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t2
dn2_1    | 2021-05-31 10:04:26,178 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-31 10:04:26,179 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-05-31 10:04:26,186 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: shutdown 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3
dn2_1    | 2021-05-31 10:04:26,188 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-LeaderElection3] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState
dn2_1    | 2021-05-31 10:04:26,225 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 10:04:26,246 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7af87b25-29d4-4d98-ae46-c93e00c2050c<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t3
dn2_1    | 2021-05-31 10:04:26,247 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2] INFO impl.LeaderElection: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-31 10:04:26,247 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-05-31 10:04:26,247 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: shutdown 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2
dn2_1    | 2021-05-31 10:04:26,247 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-LeaderElection2] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-9E6A2CD7B85B-FollowerState
dn2_1    | 2021-05-31 10:04:31,024 [grpc-default-executor-3] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF: receive requestVote(ELECTION, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5, group-DD8491E375CF, 3, (t:1, i:4))
dn2_1    | 2021-05-31 10:04:31,024 [grpc-default-executor-3] INFO impl.VoteContext: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FOLLOWER: accept ELECTION from 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-05-31 10:04:31,025 [grpc-default-executor-3] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:2aaa6030-f620-4e6f-83a2-e7b26f2548d5
dn2_1    | 2021-05-31 10:04:31,025 [grpc-default-executor-3] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: shutdown 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState
dn3_1    | 2021-05-31 10:04:31,016 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: start d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4
dn2_1    | 2021-05-31 10:04:31,025 [grpc-default-executor-3] INFO impl.RoleInfo: 7af87b25-29d4-4d98-ae46-c93e00c2050c: start 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState
dn3_1    | 2021-05-31 10:04:31,041 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF: receive requestVote(ELECTION, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5, group-DD8491E375CF, 3, (t:1, i:4))
dn3_1    | 2021-05-31 10:04:31,042 [grpc-default-executor-0] INFO impl.VoteContext: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FOLLOWER: reject ELECTION from 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: our priority 1 > candidate's priority 0
dn3_1    | 2021-05-31 10:04:31,042 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:2aaa6030-f620-4e6f-83a2-e7b26f2548d5
dn3_1    | 2021-05-31 10:04:31,042 [grpc-default-executor-0] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: shutdown d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState
dn3_1    | 2021-05-31 10:04:31,042 [grpc-default-executor-0] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: start d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState
dn3_1    | 2021-05-31 10:04:31,042 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState] INFO impl.FollowerState: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-05-31 10:04:31,027 [7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState] INFO impl.FollowerState: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-DD8491E375CF-FollowerState was interrupted: {}
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-31 10:04:31,051 [grpc-default-executor-0] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF replies to ELECTION vote request: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t3. Peer's state: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF:t3, leader=null, voted=null, raftlog=d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:04:31,067 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-31 10:04:31,085 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-05-31 10:04:31,085 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4] INFO impl.LeaderElection:   Response 0: d6657e3b-bc40-4a20-9a63-89300416bbb9<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t4
dn3_1    | 2021-05-31 10:04:31,085 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-05-31 10:04:31,085 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-05-31 10:04:31,085 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: shutdown d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4
dn3_1    | 2021-05-31 10:04:31,085 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-LeaderElection4] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: start d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-FollowerState
dn3_1    | 2021-05-31 10:04:36,143 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState] INFO impl.FollowerState: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100832811ns, electionTimeout:5077ms
dn3_1    | 2021-05-31 10:04:36,143 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: shutdown d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState
dn3_1    | 2021-05-31 10:04:36,144 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-05-31 10:04:36,144 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 10:04:36,144 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-FollowerState] INFO impl.RoleInfo: d6657e3b-bc40-4a20-9a63-89300416bbb9: start d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5
dn3_1    | 2021-05-31 10:04:36,150 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 10:04:36,176 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-05-31 10:04:36,180 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5] INFO impl.LeaderElection:   Response 0: d6657e3b-bc40-4a20-9a63-89300416bbb9<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:OK-t4
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-05-31 10:04:36,180 [d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5] INFO impl.LeaderElection: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-DD8491E375CF-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
