Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-12-08 15:25:36,308 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE73EE770A85,id=892026bc-38f3-4f54-afde-0054a2964852
dn2_1    | 2020-12-08 15:25:36,334 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.892026bc-38f3-4f54-afde-0054a2964852@group-CE73EE770A85
dn2_1    | 2020-12-08 15:25:36,336 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 892026bc-38f3-4f54-afde-0054a2964852: start RPC server
dn2_1    | 2020-12-08 15:25:36,558 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 892026bc-38f3-4f54-afde-0054a2964852: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-08 15:25:36,596 [org.apache.ratis.server.JvmPauseMonitor@3e2f64d2-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-08 15:25:36,596 [org.apache.ratis.server.JvmPauseMonitor@3e2f64d2-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-08 15:25:36,635 [org.apache.ratis.server.JvmPauseMonitor@3e2f64d2-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn2_1    | 2020-12-08 15:25:38,116 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2020-12-08 15:25:38,152 [org.apache.ratis.server.JvmPauseMonitor@3e2f64d2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn2_1    | No GCs detected
dn2_1    | 2020-12-08 15:25:41,319 [Thread-21] INFO impl.FollowerState: 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5001ms
dn2_1    | 2020-12-08 15:25:41,320 [Thread-21] INFO impl.RoleInfo: 892026bc-38f3-4f54-afde-0054a2964852: shutdown 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-FollowerState
dn2_1    | 2020-12-08 15:25:41,323 [Thread-21] INFO impl.RaftServerImpl: 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-08 15:25:41,325 [Thread-21] INFO impl.RoleInfo: 892026bc-38f3-4f54-afde-0054a2964852: start 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-LeaderElection1
dn2_1    | 2020-12-08 15:25:41,377 [892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-LeaderElection1] INFO impl.LeaderElection: 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-LeaderElection1: begin an election at term 2 for 0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-08 15:25:42,174 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-08 15:25:42,174 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-08 15:25:42,175 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5
dn3_1    | 2020-12-08 15:25:42,196 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-12-08 15:25:42,210 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-12-08 15:25:42,260 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-12-08 15:25:42,300 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-12-08 15:25:42,312 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-12-08 15:25:42,331 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderState
dn3_1    | 2020-12-08 15:25:42,396 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-12-08 15:25:42,412 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c6d30633-727c-4874-8a43-de6535ef93f5/current/log_inprogress_0 to /data/metadata/ratis/c6d30633-727c-4874-8a43-de6535ef93f5/current/log_0-0
dn3_1    | 2020-12-08 15:25:42,486 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-LeaderElection2] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5: set configuration 1: [054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:], old=null at 1
dn3_1    | 2020-12-08 15:25:42,487 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-DE6535EF93F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6d30633-727c-4874-8a43-de6535ef93f5/current/log_inprogress_1
dn3_1    | 2020-12-08 15:25:42,814 [org.apache.ratis.server.JvmPauseMonitor@3956c6bb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=31ms
dn3_1    | 2020-12-08 15:25:43,040 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.054abb01-b57b-42ea-aff7-3bb87eb3dd27
dn3_1    | 2020-12-08 15:25:43,172 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1] INFO impl.LeaderElection: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1: Election REJECTED; received 2 response(s) [054abb01-b57b-42ea-aff7-3bb87eb3dd27<-892026bc-38f3-4f54-afde-0054a2964852#0:FAIL-t2, 054abb01-b57b-42ea-aff7-3bb87eb3dd27<-25c58bfd-4348-494a-9b09-a4dec9a92dee#0:FAIL-t2] and 0 exception(s); 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF:t2, leader=null, voted=054abb01-b57b-42ea-aff7-3bb87eb3dd27, raftlog=054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-08 15:25:43,175 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-12-08 15:25:43,175 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: shutdown 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1
dn3_1    | 2020-12-08 15:25:43,177 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection1] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-FollowerState
dn3_1    | 2020-12-08 15:25:48,198 [Thread-35] INFO impl.FollowerState: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5016ms
dn3_1    | 2020-12-08 15:25:48,198 [Thread-35] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: shutdown 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-FollowerState
dn3_1    | 2020-12-08 15:25:48,198 [Thread-35] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-12-08 15:25:48,198 [Thread-35] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: start 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3
dn3_1    | 2020-12-08 15:25:48,200 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3] INFO impl.LeaderElection: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3: begin an election at term 3 for 0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-08 15:25:48,229 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3] INFO impl.LeaderElection: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3: Election PASSED; received 1 response(s) [054abb01-b57b-42ea-aff7-3bb87eb3dd27<-892026bc-38f3-4f54-afde-0054a2964852#0:OK-t3] and 0 exception(s); 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF:t3, leader=null, voted=054abb01-b57b-42ea-aff7-3bb87eb3dd27, raftlog=054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-08 15:25:48,230 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3] INFO impl.RoleInfo: 054abb01-b57b-42ea-aff7-3bb87eb3dd27: shutdown 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3
dn3_1    | 2020-12-08 15:25:48,230 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3] INFO impl.RaftServerImpl: 054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-12-08 15:25:48,230 [054abb01-b57b-42ea-aff7-3bb87eb3dd27@group-ADFD663A93DF-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADFD663A93DF with new leaderId: 054abb01-b57b-42ea-aff7-3bb87eb3dd27
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-08 15:25:40,513 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-08 15:25:40,513 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-08 15:25:40,513 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-08 15:25:40,513 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-12-08 15:25:40,513 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
