Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-06-24 01:08:34,860 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2020-06-24 01:08:34,860 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2020-06-24 01:08:34,861 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2020-06-24 01:08:35,423 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e63b9d68-854a-42c0-8646-f6bcdfb0ac86, Nodes: 586791bb-bf55-4c76-9478-1036cc2b4803{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bb209541-4fc6-4723-8fe4-8cf3da512e1f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}038c4a3f-395f-418a-952c-2defa7cf4be6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:038c4a3f-395f-418a-952c-2defa7cf4be6, CreationTimestamp2020-06-24T01:08:26.363946Z] moved to OPEN state
scm_1         | 2020-06-24 01:08:44,166 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:45,428 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:45,637 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:45,737 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:45,849 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:45,967 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:46,091 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:46,191 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:46,310 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:46,380 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:48,988 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:49,064 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:49,159 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:51,746 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:51,825 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:51,907 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:51,991 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:52,066 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:52,153 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:54,744 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:54,817 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:54,904 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:57,489 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:57,551 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:57,644 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:57,714 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:57,791 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:57,858 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:57,981 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:58,074 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:58,123 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:58,215 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:58,298 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:58,355 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:08:58,440 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:00,998 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:01,103 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:01,171 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:01,234 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:01,313 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:01,403 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:03,954 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:04,026 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:04,106 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:04,169 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:04,245 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:06,799 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:06,866 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:06,954 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:07,027 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:09,594 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-06-24 01:10:19,630 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-06-24 01:10:19,631 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.RaftServerImpl: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-06-24 01:10:19,631 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.RoleInfo: bb209541-4fc6-4723-8fe4-8cf3da512e1f: shutdown LeaderElection
datanode_6_1  | 2020-06-24 01:10:19,631 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection3] INFO impl.RoleInfo: bb209541-4fc6-4723-8fe4-8cf3da512e1f: start FollowerState
datanode_6_1  | 2020-06-24 01:10:24,828 [Thread-269] INFO impl.FollowerState: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_6_1  | 2020-06-24 01:10:24,829 [Thread-269] INFO impl.RoleInfo: bb209541-4fc6-4723-8fe4-8cf3da512e1f: shutdown FollowerState
datanode_6_1  | 2020-06-24 01:10:24,829 [Thread-269] INFO impl.RaftServerImpl: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_6_1  | 2020-06-24 01:10:24,829 [Thread-269] INFO impl.RoleInfo: bb209541-4fc6-4723-8fe4-8cf3da512e1f: start LeaderElection
datanode_6_1  | 2020-06-24 01:10:24,836 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.LeaderElection: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4: begin an election at term 5 for 0: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858, 038c4a3f-395f-418a-952c-2defa7cf4be6:10.5.0.6:9858, bb209541-4fc6-4723-8fe4-8cf3da512e1f:10.5.0.9:9858], old=null
datanode_6_1  | 2020-06-24 01:10:24,838 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.LeaderElection: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-06-24 01:10:24,839 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.LeaderElection: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-06-24 01:10:24,839 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.LeaderElection: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86:t5, leader=null, voted=bb209541-4fc6-4723-8fe4-8cf3da512e1f, raftlog=bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-SegmentedRaftLog:OPENED:c195,f195,i195, conf=0: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858, 038c4a3f-395f-418a-952c-2defa7cf4be6:10.5.0.6:9858, bb209541-4fc6-4723-8fe4-8cf3da512e1f:10.5.0.9:9858], old=null
datanode_6_1  | 2020-06-24 01:10:24,839 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-06-24 01:10:24,839 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-06-24 01:10:24,839 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.RaftServerImpl: bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-06-24 01:10:24,839 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.RoleInfo: bb209541-4fc6-4723-8fe4-8cf3da512e1f: shutdown LeaderElection
datanode_6_1  | 2020-06-24 01:10:24,839 [bb209541-4fc6-4723-8fe4-8cf3da512e1f@group-F6BCDFB0AC86-LeaderElection4] INFO impl.RoleInfo: bb209541-4fc6-4723-8fe4-8cf3da512e1f: start FollowerState
datanode_6_1  | 2020-06-24 01:10:29,254 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-06-24 01:10:29,266 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 9d0e86bc9396/10.5.0.9
datanode_6_1  | ************************************************************/
scm_1         | 2020-06-24 01:09:09,659 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:09,733 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:09,798 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:09,865 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:09,930 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:09,998 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:10,423 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:10,508 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:13,105 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:13,171 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:13,237 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:13,314 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:13,417 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:13,503 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,022 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,079 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,140 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,206 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,263 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,325 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,396 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,443 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:16,509 [IPC Server handler 25 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,067 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,124 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,215 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,280 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,346 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,403 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,467 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,528 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,586 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,659 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-24 01:09:19,741 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
