Attaching to ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_scm1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-07-12 13:00:09,058 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-07-12 13:00:09,276 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@679dd234{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-12 13:01:18,136 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO impl.LeaderElection:   Response 0: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61<-de414a3b-6b90-413a-8294-67d25cae3663#0:OK-t3
datanode_1  | 2021-07-12 13:01:18,140 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO impl.LeaderElection: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-07-12 13:01:18,140 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO impl.RoleInfo: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61: shutdown 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2
datanode_1  | 2021-07-12 13:01:18,140 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServer$Division: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2021-07-12 13:01:18,140 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29F0A190EC88 with new leaderId: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61
datanode_1  | 2021-07-12 13:01:18,141 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServer$Division: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88: change Leader from null to 50f7eb41-43d2-43e2-a9d1-b20e5718dc61 at term 3 for becomeLeader, leader elected after 14643ms
datanode_1  | 2021-07-12 13:01:18,148 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-12 13:01:18,148 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88
datanode_1  | 2021-07-12 13:01:18,150 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 13:01:18,150 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-12 13:01:18,151 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-12 13:01:18,151 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-12 13:01:18,152 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-12 13:01:18,215 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-07-12 13:01:18,243 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 13:01:18,249 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-07-12 13:01:18,313 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-07-12 13:01:18,336 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-12 13:01:18,336 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 13:01:18,339 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88
datanode_1  | 2021-07-12 13:01:18,344 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-07-12 13:01:18,344 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 13:01:18,369 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-07-12 13:01:18,370 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-07-12 13:01:18,370 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-12 13:01:18,370 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 13:01:18,371 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO impl.RoleInfo: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61: start 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderStateImpl
datanode_1  | 2021-07-12 13:01:18,372 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 13:01:18,384 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fddd86a-1bf5-41d3-955d-29f0a190ec88/current/log_inprogress_0
datanode_1  | 2021-07-12 13:01:18,448 [50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88-LeaderElection2] INFO server.RaftServer$Division: 50f7eb41-43d2-43e2-a9d1-b20e5718dc61@group-29F0A190EC88: set configuration 0: [f28e1671-4289-44f3-a011-ae379a4d9041|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:0, 50f7eb41-43d2-43e2-a9d1-b20e5718dc61|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1, de414a3b-6b90-413a-8294-67d25cae3663|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0], old=null
om1_1       | Waiting for the service scm3:9894
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2021-07-12 13:00:57,601 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.20.0.10
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
om1_1       | STARTUP_MSG:   java = 11.0.10
om1_1       | ************************************************************/
om1_1       | 2021-07-12 13:00:57,656 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2021-07-12 13:01:06,030 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2021-07-12 13:01:06,458 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2021-07-12 13:01:06,460 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1       | 2021-07-12 13:01:06,471 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-451b6e02-c29e-49f4-b7c0-96ba5fdf05c2;layoutVersion=0
om1_1       | 2021-07-12 13:01:09,614 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1       | /************************************************************
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.20.0.10
om1_1       | ************************************************************/
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2021-07-12 13:01:13,997 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.20.0.10
om1_1       | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
