Attaching to restart_scm_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-07-12 14:16:44,878 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 14:16:09,135 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: shutdown f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1
dn1_1    | 2021-07-12 14:16:44,878 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
dn2_1    | 2021-07-12 14:16:29,667 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn3_1    | 2021-07-12 14:16:09,136 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-LeaderElection1] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: start f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:44,879 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEFDEDF5B76C with new leaderId: a57aaf46-7f5e-482b-b977-d652620d8996
dn2_1    | 2021-07-12 14:16:29,670 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:OK-t7. Peer's state: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C:t7, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 14:16:09,149 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2] INFO impl.LeaderElection: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-07-12 14:16:44,879 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: change Leader from null to a57aaf46-7f5e-482b-b977-d652620d8996 at term 10 for becomeLeader, leader elected after 49713ms
dn2_1    | 2021-07-12 14:16:34,727 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: receive requestVote(ELECTION, f21515c6-c372-46c5-bb38-7ebb695d3ab2, group-BEFDEDF5B76C, 8, (t:2, i:3))
dn3_1    | 2021-07-12 14:16:09,160 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2] INFO impl.LeaderElection:   Response 0: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:FAIL-t3
dn1_1    | 2021-07-12 14:16:44,882 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-12 14:16:09,161 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2] INFO impl.LeaderElection:   Response 1: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t3
dn2_1    | 2021-07-12 14:16:34,728 [grpc-default-executor-3] INFO impl.VoteContext: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FOLLOWER: accept ELECTION from f21515c6-c372-46c5-bb38-7ebb695d3ab2: our priority 0 <= candidate's priority 0
dn1_1    | 2021-07-12 14:16:44,882 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C
dn3_1    | 2021-07-12 14:16:09,161 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2] INFO impl.LeaderElection: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-12 14:16:34,728 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:f21515c6-c372-46c5-bb38-7ebb695d3ab2
dn1_1    | 2021-07-12 14:16:44,882 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 14:16:09,162 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-07-12 14:16:34,728 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn2_1    | 2021-07-12 14:16:34,728 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn2_1    | 2021-07-12 14:16:34,728 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 14:16:34,731 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:OK-t8. Peer's state: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C:t8, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 14:16:39,766 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: receive requestVote(ELECTION, f21515c6-c372-46c5-bb38-7ebb695d3ab2, group-BEFDEDF5B76C, 9, (t:2, i:3))
dn2_1    | 2021-07-12 14:16:39,766 [grpc-default-executor-3] INFO impl.VoteContext: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FOLLOWER: accept ELECTION from f21515c6-c372-46c5-bb38-7ebb695d3ab2: our priority 0 <= candidate's priority 0
dn2_1    | 2021-07-12 14:16:39,767 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:f21515c6-c372-46c5-bb38-7ebb695d3ab2
dn2_1    | 2021-07-12 14:16:39,767 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn2_1    | 2021-07-12 14:16:39,767 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn2_1    | 2021-07-12 14:16:39,767 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-07-12 14:16:44,882 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-07-12 14:16:44,883 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 14:16:09,162 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: shutdown f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2
dn1_1    | 2021-07-12 14:16:44,883 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 14:16:09,162 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection2] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: start f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState
dn1_1    | 2021-07-12 14:16:44,883 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-07-12 14:16:39,777 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:OK-t9. Peer's state: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C:t9, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 14:16:14,254 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState] INFO impl.FollowerState: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091259394ns, electionTimeout:5078ms
dn1_1    | 2021-07-12 14:16:44,892 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-07-12 14:16:44,869 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: receive requestVote(ELECTION, a57aaf46-7f5e-482b-b977-d652620d8996, group-BEFDEDF5B76C, 10, (t:2, i:3))
dn3_1    | 2021-07-12 14:16:14,254 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: shutdown f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState
dn1_1    | 2021-07-12 14:16:44,893 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 14:16:44,869 [grpc-default-executor-3] INFO impl.VoteContext: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FOLLOWER: accept ELECTION from a57aaf46-7f5e-482b-b977-d652620d8996: our priority 0 <= candidate's priority 1
dn1_1    | 2021-07-12 14:16:44,893 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-07-12 14:16:14,254 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-07-12 14:16:44,870 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:a57aaf46-7f5e-482b-b977-d652620d8996
dn1_1    | 2021-07-12 14:16:44,896 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-07-12 14:16:14,254 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-12 14:16:44,870 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:44,896 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-12 14:16:14,254 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: start f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4
dn2_1    | 2021-07-12 14:16:44,870 [grpc-default-executor-3] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:44,896 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 14:16:14,259 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4] INFO impl.LeaderElection: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 14:16:44,872 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-FollowerState was interrupted: {}
dn1_1    | 2021-07-12 14:16:44,898 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C
dn3_1    | 2021-07-12 14:16:14,266 [grpc-default-executor-0] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B: receive requestVote(ELECTION, 45f7f4b5-f950-4102-bb0c-0f7afce97c78, group-E4C65F435D2B, 4, (t:2, i:0))
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-07-12 14:16:44,904 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-07-12 14:16:14,267 [grpc-default-executor-0] INFO impl.VoteContext: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-CANDIDATE: reject ELECTION from 45f7f4b5-f950-4102-bb0c-0f7afce97c78: already has voted for f21515c6-c372-46c5-bb38-7ebb695d3ab2 at current term 4
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-07-12 14:16:44,904 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 14:16:14,267 [grpc-default-executor-0] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B replies to ELECTION vote request: 45f7f4b5-f950-4102-bb0c-0f7afce97c78<-f21515c6-c372-46c5-bb38-7ebb695d3ab2#0:FAIL-t4. Peer's state: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B:t4, leader=null, voted=f21515c6-c372-46c5-bb38-7ebb695d3ab2, raftlog=f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-07-12 14:16:44,905 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-07-12 14:16:14,290 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4] INFO impl.LeaderElection: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-07-12 14:16:44,905 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-07-12 14:16:14,290 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4] INFO impl.LeaderElection:   Response 0: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:FAIL-t4
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 2021-07-12 14:16:44,905 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-12 14:16:14,290 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4] INFO impl.LeaderElection: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 2021-07-12 14:16:44,905 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 14:16:14,291 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-12 14:16:44,910 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderStateImpl
dn3_1    | 2021-07-12 14:16:14,291 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: shutdown f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4
dn2_1    | 2021-07-12 14:16:44,873 [grpc-default-executor-3] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C replies to ELECTION vote request: a57aaf46-7f5e-482b-b977-d652620d8996<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:OK-t10. Peer's state: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C:t10, leader=null, voted=a57aaf46-7f5e-482b-b977-d652620d8996, raftlog=45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 14:16:44,910 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2021-07-12 14:16:14,291 [f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-LeaderElection4] INFO impl.RoleInfo: f21515c6-c372-46c5-bb38-7ebb695d3ab2: start f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-E4C65F435D2B-FollowerState
dn2_1    | 2021-07-12 14:16:44,938 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEFDEDF5B76C with new leaderId: a57aaf46-7f5e-482b-b977-d652620d8996
