Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-31 05:19:07,604 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-LeaderElection4] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125: set configuration 1: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:12,429 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5003667952ns, electionTimeout:5002ms
dn2_1    | 2021-08-31 05:19:12,429 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:12,429 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-08-31 05:19:12,429 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-31 05:19:12,429 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5
dn2_1    | 2021-08-31 05:19:12,434 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:12,458 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: receive requestVote(ELECTION, f49f865c-be2b-4124-96b5-ec6d259fa389, group-7F713186CF56, 5, (t:2, i:3))
dn2_1    | 2021-08-31 05:19:12,459 [grpc-default-executor-1] INFO impl.VoteContext: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-CANDIDATE: reject ELECTION from f49f865c-be2b-4124-96b5-ec6d259fa389: already has voted for 0e1130dc-c411-4c4e-8615-528a1e392b78 at current term 5
dn2_1    | 2021-08-31 05:19:12,459 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56 replies to ELECTION vote request: f49f865c-be2b-4124-96b5-ec6d259fa389<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:FAIL-t5. Peer's state: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56:t5, leader=null, voted=0e1130dc-c411-4c4e-8615-528a1e392b78, raftlog=0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:12,473 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-31 05:19:12,474 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO impl.LeaderElection:   Response 0: 0e1130dc-c411-4c4e-8615-528a1e392b78<-7745417f-ba81-438d-b08a-34e7a840b2a5#0:OK-t5
dn2_1    | 2021-08-31 05:19:12,474 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO impl.LeaderElection:   Response 1: 0e1130dc-c411-4c4e-8615-528a1e392b78<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t5
dn2_1    | 2021-08-31 05:19:12,474 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-31 05:19:12,474 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-08-31 05:19:12,474 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5
dn2_1    | 2021-08-31 05:19:12,475 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection5] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:17,137 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-31 05:19:17,673 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197977933ns, electionTimeout:5194ms
dn2_1    | 2021-08-31 05:19:17,673 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:17,673 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-08-31 05:19:17,673 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-31 05:19:17,673 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6
dn2_1    | 2021-08-31 05:19:17,676 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:17,695 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-31 05:19:17,695 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6] INFO impl.LeaderElection:   Response 0: 0e1130dc-c411-4c4e-8615-528a1e392b78<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t6
dn2_1    | 2021-08-31 05:19:17,695 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-31 05:19:17,695 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-08-31 05:19:17,695 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: receive requestVote(ELECTION, f49f865c-be2b-4124-96b5-ec6d259fa389, group-7F713186CF56, 6, (t:2, i:3))
dn2_1    | 2021-08-31 05:19:17,695 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6
dn2_1    | 2021-08-31 05:19:17,697 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection6] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:17,704 [grpc-default-executor-1] INFO impl.VoteContext: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FOLLOWER: reject ELECTION from f49f865c-be2b-4124-96b5-ec6d259fa389: already has voted for 0e1130dc-c411-4c4e-8615-528a1e392b78 at current term 6
dn2_1    | 2021-08-31 05:19:17,705 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56 replies to ELECTION vote request: f49f865c-be2b-4124-96b5-ec6d259fa389<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:FAIL-t6. Peer's state: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56:t6, leader=null, voted=0e1130dc-c411-4c4e-8615-528a1e392b78, raftlog=0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:22,809 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: receive requestVote(ELECTION, 7745417f-ba81-438d-b08a-34e7a840b2a5, group-7F713186CF56, 7, (t:2, i:3))
dn2_1    | 2021-08-31 05:19:22,810 [grpc-default-executor-1] INFO impl.VoteContext: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FOLLOWER: accept ELECTION from 7745417f-ba81-438d-b08a-34e7a840b2a5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-31 05:19:22,810 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:7745417f-ba81-438d-b08a-34e7a840b2a5
dn2_1    | 2021-08-31 05:19:22,810 [grpc-default-executor-1] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:22,811 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-31 05:19:22,811 [grpc-default-executor-1] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:22,818 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56 replies to ELECTION vote request: 7745417f-ba81-438d-b08a-34e7a840b2a5<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:OK-t7. Peer's state: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56:t7, leader=null, voted=7745417f-ba81-438d-b08a-34e7a840b2a5, raftlog=0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:22,832 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: receive requestVote(ELECTION, f49f865c-be2b-4124-96b5-ec6d259fa389, group-7F713186CF56, 7, (t:2, i:3))
dn2_1    | 2021-08-31 05:19:22,832 [grpc-default-executor-1] INFO impl.VoteContext: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FOLLOWER: reject ELECTION from f49f865c-be2b-4124-96b5-ec6d259fa389: already has voted for 7745417f-ba81-438d-b08a-34e7a840b2a5 at current term 7
dn2_1    | 2021-08-31 05:19:22,832 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56 replies to ELECTION vote request: f49f865c-be2b-4124-96b5-ec6d259fa389<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:FAIL-t7. Peer's state: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56:t7, leader=null, voted=7745417f-ba81-438d-b08a-34e7a840b2a5, raftlog=0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:27,907 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: receive requestVote(ELECTION, 7745417f-ba81-438d-b08a-34e7a840b2a5, group-7F713186CF56, 8, (t:2, i:3))
dn2_1    | 2021-08-31 05:19:27,907 [grpc-default-executor-1] INFO impl.VoteContext: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FOLLOWER: accept ELECTION from 7745417f-ba81-438d-b08a-34e7a840b2a5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-31 05:19:27,907 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:7745417f-ba81-438d-b08a-34e7a840b2a5
dn2_1    | 2021-08-31 05:19:27,907 [grpc-default-executor-1] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:27,907 [grpc-default-executor-1] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:27,908 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-31 05:19:27,917 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56 replies to ELECTION vote request: 7745417f-ba81-438d-b08a-34e7a840b2a5<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:OK-t8. Peer's state: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56:t8, leader=null, voted=7745417f-ba81-438d-b08a-34e7a840b2a5, raftlog=0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:33,021 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104268831ns, electionTimeout:5104ms
dn2_1    | 2021-08-31 05:19:33,021 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:33,021 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2021-08-31 05:19:33,022 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-31 05:19:33,022 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7
dn2_1    | 2021-08-31 05:19:33,030 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7 ELECTION round 0: submit vote requests at term 9 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:33,048 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: receive requestVote(ELECTION, f49f865c-be2b-4124-96b5-ec6d259fa389, group-7F713186CF56, 9, (t:2, i:3))
dn2_1    | 2021-08-31 05:19:33,048 [grpc-default-executor-1] INFO impl.VoteContext: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-CANDIDATE: reject ELECTION from f49f865c-be2b-4124-96b5-ec6d259fa389: already has voted for 0e1130dc-c411-4c4e-8615-528a1e392b78 at current term 9
dn2_1    | 2021-08-31 05:19:33,048 [grpc-default-executor-1] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56 replies to ELECTION vote request: f49f865c-be2b-4124-96b5-ec6d259fa389<-0e1130dc-c411-4c4e-8615-528a1e392b78#0:FAIL-t9. Peer's state: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56:t9, leader=null, voted=0e1130dc-c411-4c4e-8615-528a1e392b78, raftlog=0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:33,057 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-31 05:19:33,061 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection:   Response 0: 0e1130dc-c411-4c4e-8615-528a1e392b78<-f49f865c-be2b-4124-96b5-ec6d259fa389#0:FAIL-t9
dn2_1    | 2021-08-31 05:19:33,061 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection7 ELECTION round 0: result REJECTED
