Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.LeaderElection: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.LeaderElection: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132: changes role from CANDIDATE to FOLLOWER at term 22 for REJECTED
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.RoleInfo: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: shutdown 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.RoleInfo: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: start 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState
datanode_5_1  | 2021-08-31 04:41:46,437 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: Completed APPEND_ENTRIES, lastRequest: cec2a5a8-7d15-485d-9484-839c145853b3->4d1cf238-0a16-4c9c-922a-307d4a76b7ca#3073-t1,previous=(t:1, i:143),leaderCommit=143,initializing? true,entries: size=1, first=(t:1, i:144), METADATAENTRY(c:143)
datanode_5_1  | 2021-08-31 04:41:46,479 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_5_1  | 2021-08-31 04:41:46,481 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_5_1  | 2021-08-31 04:41:46,482 [shutdown-hook-0] INFO server.RaftServer: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: close
datanode_5_1  | 2021-08-31 04:41:46,483 [shutdown-hook-0] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A: shutdown
datanode_5_1  | 2021-08-31 04:41:46,483 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132: shutdown
datanode_5_1  | 2021-08-31 04:41:46,483 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDA96C820132,id=4d1cf238-0a16-4c9c-922a-307d4a76b7ca
datanode_5_1  | 2021-08-31 04:41:46,483 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: shutdown 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState
datanode_5_1  | 2021-08-31 04:41:46,483 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-StateMachineUpdater: set stopIndex = 107
datanode_5_1  | 2021-08-31 04:41:46,483 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F470D0F1682A,id=4d1cf238-0a16-4c9c-922a-307d4a76b7ca
datanode_5_1  | 2021-08-31 04:41:46,484 [shutdown-hook-0] INFO impl.RoleInfo: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: shutdown 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-FollowerState
datanode_5_1  | 2021-08-31 04:41:46,484 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-FollowerState] INFO impl.FollowerState: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-08-31 04:41:46,484 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CDA96C820132: Taking a snapshot at:(t:6, i:107) file /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132/sm/snapshot.6_107
datanode_5_1  | 2021-08-31 04:41:46,485 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-F470D0F1682A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F470D0F1682A: Taking a snapshot at:(t:1, i:144) file /data/metadata/ratis/6466bee1-c1d2-4a88-8996-f470d0f1682a/sm/snapshot.1_144
datanode_5_1  | 2021-08-31 04:41:46,486 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState] INFO impl.FollowerState: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 2021-08-31 04:38:30,874 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6466bee1-c1d2-4a88-8996-f470d0f1682a, Nodes: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}edf8deed-2f05-47fc-afc2-b4b3b50e4126{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cec2a5a8-7d15-485d-9484-839c145853b3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-31T04:38:30.858Z[UTC]].
scm_1         | 2021-08-31 04:38:30,876 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b374caf0-56f6-4c35-a656-9ec63099ad8c to datanode:cec2a5a8-7d15-485d-9484-839c145853b3
scm_1         | 2021-08-31 04:38:30,883 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b374caf0-56f6-4c35-a656-9ec63099ad8c, Nodes: cec2a5a8-7d15-485d-9484-839c145853b3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-31T04:38:30.876Z[UTC]].
scm_1         | 2021-08-31 04:38:30,885 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=126a3660-c6af-4070-ae48-369f9688b409 to datanode:edf8deed-2f05-47fc-afc2-b4b3b50e4126
scm_1         | 2021-08-31 04:38:30,890 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=126a3660-c6af-4070-ae48-369f9688b409 to datanode:82005e3f-ca55-4828-b216-6bd1cee4d9e6
scm_1         | 2021-08-31 04:38:30,890 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=126a3660-c6af-4070-ae48-369f9688b409 to datanode:9c110782-7075-43a8-8660-3a56e8c5d1f2
scm_1         | 2021-08-31 04:38:30,895 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 126a3660-c6af-4070-ae48-369f9688b409, Nodes: edf8deed-2f05-47fc-afc2-b4b3b50e4126{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}82005e3f-ca55-4828-b216-6bd1cee4d9e6{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9c110782-7075-43a8-8660-3a56e8c5d1f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-31T04:38:30.885Z[UTC]].
scm_1         | 2021-08-31 04:38:30,896 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=18e78436-1712-4e64-b814-973028611a54 to datanode:4d1cf238-0a16-4c9c-922a-307d4a76b7ca
scm_1         | 2021-08-31 04:38:30,899 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18e78436-1712-4e64-b814-973028611a54, Nodes: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-31T04:38:30.896Z[UTC]].
scm_1         | 2021-08-31 04:38:30,901 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5 to datanode:82005e3f-ca55-4828-b216-6bd1cee4d9e6
scm_1         | 2021-08-31 04:38:30,908 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5 to datanode:d2d34321-0e26-4df1-b0fc-fb15891c653f
scm_1         | 2021-08-31 04:38:30,908 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5 to datanode:cec2a5a8-7d15-485d-9484-839c145853b3
scm_1         | 2021-08-31 04:38:30,909 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c0ce13f-4b46-4e57-b2f1-e5ebfd4ff0b5, Nodes: 82005e3f-ca55-4828-b216-6bd1cee4d9e6{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d2d34321-0e26-4df1-b0fc-fb15891c653f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cec2a5a8-7d15-485d-9484-839c145853b3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-31T04:38:30.901Z[UTC]].
scm_1         | 2021-08-31 04:38:30,910 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0933e5c2-6d76-4f07-a0e1-e88c1cb1205c to datanode:82005e3f-ca55-4828-b216-6bd1cee4d9e6
scm_1         | 2021-08-31 04:38:30,913 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0933e5c2-6d76-4f07-a0e1-e88c1cb1205c, Nodes: 82005e3f-ca55-4828-b216-6bd1cee4d9e6{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-31T04:38:30.910Z[UTC]].
scm_1         | 2021-08-31 04:38:30,914 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=71201805-e586-4291-8af5-cda96c820132 to datanode:4d1cf238-0a16-4c9c-922a-307d4a76b7ca
scm_1         | 2021-08-31 04:38:30,922 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=71201805-e586-4291-8af5-cda96c820132 to datanode:9c110782-7075-43a8-8660-3a56e8c5d1f2
scm_1         | 2021-08-31 04:38:30,922 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=71201805-e586-4291-8af5-cda96c820132 to datanode:d2d34321-0e26-4df1-b0fc-fb15891c653f
datanode_2_1  | 2021-08-31 04:41:43,525 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2021-08-31 04:41:43,525 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98ADA1FFE245 with new leaderId: edf8deed-2f05-47fc-afc2-b4b3b50e4126
datanode_2_1  | 2021-08-31 04:41:43,527 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245: change Leader from null to edf8deed-2f05-47fc-afc2-b4b3b50e4126 at term 2 for becomeLeader, leader elected after 9299ms
datanode_2_1  | 2021-08-31 04:41:43,533 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-08-31 04:41:43,541 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-31 04:41:43,544 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2021-08-31 04:41:43,550 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-08-31 04:41:43,552 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-08-31 04:41:43,553 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-08-31 04:41:43,558 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: start edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderStateImpl
datanode_2_1  | 2021-08-31 04:41:43,564 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-08-31 04:41:43,567 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/82371000-d304-46ec-a1f4-98ada1ffe245/current/log_inprogress_0 to /data/metadata/ratis/82371000-d304-46ec-a1f4-98ada1ffe245/current/log_0-0
datanode_2_1  | 2021-08-31 04:41:43,580 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245: set configuration 1: [edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-31 04:41:43,581 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82371000-d304-46ec-a1f4-98ada1ffe245/current/log_inprogress_1
datanode_2_1  | 2021-08-31 04:41:46,440 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: edf8deed-2f05-47fc-afc2-b4b3b50e4126: Completed APPEND_ENTRIES, lastRequest: cec2a5a8-7d15-485d-9484-839c145853b3->edf8deed-2f05-47fc-afc2-b4b3b50e4126#3350-t1,previous=(t:1, i:142),leaderCommit=143,initializing? true,entries: size=1, first=(t:1, i:143), STATEMACHINELOGENTRY, 370@client-9E84D123A01A
datanode_2_1  | 2021-08-31 04:41:47,204 [grpc-default-executor-1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409: receive requestVote(ELECTION, 9c110782-7075-43a8-8660-3a56e8c5d1f2, group-369F9688B409, 16, (t:1, i:120))
datanode_2_1  | 2021-08-31 04:41:47,205 [grpc-default-executor-1] INFO impl.VoteContext: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FOLLOWER: accept ELECTION from 9c110782-7075-43a8-8660-3a56e8c5d1f2: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-08-31 04:41:47,205 [grpc-default-executor-1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:9c110782-7075-43a8-8660-3a56e8c5d1f2
datanode_2_1  | 2021-08-31 04:41:47,206 [grpc-default-executor-1] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: shutdown edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState
datanode_2_1  | 2021-08-31 04:41:47,206 [grpc-default-executor-1] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: start edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState
datanode_2_1  | 2021-08-31 04:41:47,206 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState] INFO impl.FollowerState: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
