Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode1_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-10-28 02:21:15,053 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-10-28 02:21:15,053 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85be308c-21f6-47d7-ae44-f4ef6bc85a53 does not exist. Creating ...
datanode1_1  | 2020-10-28 02:21:15,054 [Command processor thread] INFO impl.RaftServerProxy: 5e6da0bf-8e73-4d31-981b-661cdaee86cb: addNew group-F4EF6BC85A53:[5e6da0bf-8e73-4d31-981b-661cdaee86cb:172.25.0.102:9858:0] returns group-F4EF6BC85A53:java.util.concurrent.CompletableFuture@2a0e683f[Not completed]
datanode1_1  | 2020-10-28 02:21:15,058 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85be308c-21f6-47d7-ae44-f4ef6bc85a53/in_use.lock acquired by nodename 6@b38958169208
datanode1_1  | 2020-10-28 02:21:15,060 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85be308c-21f6-47d7-ae44-f4ef6bc85a53 has been successfully formatted.
datanode1_1  | 2020-10-28 02:21:15,064 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F4EF6BC85A53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-10-28 02:21:15,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-10-28 02:21:15,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-10-28 02:21:15,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-10-28 02:21:15,064 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53
datanode1_1  | 2020-10-28 02:21:15,065 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-10-28 02:21:15,065 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85be308c-21f6-47d7-ae44-f4ef6bc85a53
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-10-28 02:21:15,072 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-10-28 02:21:15,073 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-10-28 02:21:15,074 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-10-28 02:21:15,074 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-10-28 02:21:15,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-10-28 02:20:19,611 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-28 02:20:20,612 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-10-28 02:20:26,720 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2020-10-28 02:20:26,787 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-10-28 02:20:26,820 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3349789596163.crt.
datanode3_1  | 2020-10-28 02:20:26,820 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-10-28 02:20:27,530 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-10-28 02:20:27,560 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-10-28 02:20:27,576 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-10-28 02:20:27,664 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-10-28 02:20:27,950 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-10-28 02:20:28,177 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-28 02:20:28,206 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-10-28 02:20:28,206 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-10-28 02:20:32,634 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-28 02:20:32,940 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-10-28 02:20:33,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-10-28 02:20:33,454 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-10-28 02:20:33,466 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-10-28 02:20:33,470 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-10-28 02:20:33,471 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-10-28 02:20:34,751 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-10-28 02:20:34,789 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-10-28 02:20:35,659 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-10-28 02:20:35,678 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-10-28 02:20:35,678 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-10-28 02:20:35,832 [main] INFO util.log: Logging initialized @52386ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-10-28 02:20:36,515 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-10-28 02:20:36,567 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-10-28 02:20:36,570 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-10-28 02:20:36,586 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-10-28 02:20:36,586 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-10-28 02:20:36,588 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-10-28 02:20:36,783 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-10-28 02:20:36,793 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode3_1  | 2020-10-28 02:20:36,985 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-10-28 02:20:36,994 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-10-28 02:20:37,006 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-10-28 02:20:37,263 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/cae45e7d9506@EXAMPLE.COM
datanode3_1  | 2020-10-28 02:20:37,279 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@780dbed7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-10-28 02:20:37,287 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47374fa5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-10-28 02:20:37,786 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/cae45e7d9506@EXAMPLE.COM
datanode3_1  | 2020-10-28 02:20:37,829 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d2b13f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-693284134116100562.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-10-28 02:20:37,895 [main] INFO server.AbstractConnector: Started ServerConnector@2c8f65da{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-10-28 02:20:37,902 [main] INFO server.Server: Started @54456ms
datanode3_1  | 2020-10-28 02:20:37,914 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-10-28 02:20:37,914 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-10-28 02:20:37,918 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-10-28 02:20:38,220 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1afd8f83] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-10-28 02:20:38,502 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-10-28 02:20:41,650 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-10-28 02:20:41,685 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-10-28 02:20:41,690 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2942ae64-88b1-45a8-b984-a46e497ba442 at port 9858
datanode1_1  | 2020-10-28 02:21:15,078 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-28 02:21:15,078 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-28 02:21:15,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-10-28 02:21:15,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-10-28 02:21:15,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-10-28 02:21:15,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-10-28 02:21:15,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-10-28 02:21:15,079 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53
datanode1_1  | 2020-10-28 02:21:15,079 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53
datanode1_1  | 2020-10-28 02:21:15,082 [pool-20-thread-1] INFO impl.RaftServerImpl: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53: start as a follower, conf=-1: [5e6da0bf-8e73-4d31-981b-661cdaee86cb:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-28 02:21:15,082 [pool-20-thread-1] INFO impl.RaftServerImpl: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-10-28 02:21:15,082 [pool-20-thread-1] INFO impl.RoleInfo: 5e6da0bf-8e73-4d31-981b-661cdaee86cb: start FollowerState
datanode1_1  | 2020-10-28 02:21:15,095 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4EF6BC85A53,id=5e6da0bf-8e73-4d31-981b-661cdaee86cb
datanode1_1  | 2020-10-28 02:21:15,096 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53
datanode1_1  | 2020-10-28 02:21:15,104 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "85be308c-21f6-47d7-ae44-f4ef6bc85a53"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -8809550442666768425
datanode1_1  |   leastSigBits: -5889313103551112621
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-10-28 02:21:20,130 [Thread-38] INFO impl.FollowerState: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5028ms
datanode1_1  | 2020-10-28 02:21:20,130 [Thread-38] INFO impl.RoleInfo: 5e6da0bf-8e73-4d31-981b-661cdaee86cb: shutdown FollowerState
datanode1_1  | 2020-10-28 02:21:20,131 [Thread-38] INFO impl.RaftServerImpl: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-10-28 02:21:20,135 [Thread-38] INFO impl.RoleInfo: 5e6da0bf-8e73-4d31-981b-661cdaee86cb: start LeaderElection
datanode1_1  | 2020-10-28 02:21:20,142 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO impl.LeaderElection: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1: begin an election at term 1 for -1: [5e6da0bf-8e73-4d31-981b-661cdaee86cb:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-28 02:21:20,143 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO impl.RoleInfo: 5e6da0bf-8e73-4d31-981b-661cdaee86cb: shutdown LeaderElection
datanode1_1  | 2020-10-28 02:21:20,143 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO impl.RaftServerImpl: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-10-28 02:21:20,143 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F4EF6BC85A53 with new leaderId: 5e6da0bf-8e73-4d31-981b-661cdaee86cb
datanode1_1  | 2020-10-28 02:21:20,144 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO impl.RaftServerImpl: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53: change Leader from null to 5e6da0bf-8e73-4d31-981b-661cdaee86cb at term 1 for becomeLeader, leader elected after 5079ms
datanode1_1  | 2020-10-28 02:21:20,155 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-10-28 02:21:20,155 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-10-28 02:21:20,159 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53
datanode1_1  | 2020-10-28 02:21:20,169 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-10-28 02:21:20,169 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-10-28 02:21:20,181 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-10-28 02:21:20,181 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-10-28 02:21:20,182 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-10-28 02:21:20,200 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO impl.RoleInfo: 5e6da0bf-8e73-4d31-981b-661cdaee86cb: start LeaderState
datanode1_1  | 2020-10-28 02:21:20,266 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-10-28 02:21:20,268 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-LeaderElection1] INFO impl.RaftServerImpl: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53: set configuration 0: [5e6da0bf-8e73-4d31-981b-661cdaee86cb:172.25.0.102:9858:0], old=null at 0
datanode1_1  | 2020-10-28 02:21:20,286 [5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e6da0bf-8e73-4d31-981b-661cdaee86cb@group-F4EF6BC85A53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85be308c-21f6-47d7-ae44-f4ef6bc85a53/current/log_inprogress_0
datanode1_1  | 2020-10-28 02:21:23,060 [grpc-default-executor-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3357588894770.
datanode3_1  | 2020-10-28 02:20:41,814 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 2942ae64-88b1-45a8-b984-a46e497ba442: start RPC server
datanode3_1  | 2020-10-28 02:20:42,286 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
