Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-05 01:36:58,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2020-11-05 01:34:46,575 [IPC Server handler 14 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5ab57bbd-b4de-4072-af81-96e1db982158{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_5_1  | 2020-11-05 01:34:55,756 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2: Election PASSED; received 2 response(s) [7d55e9c5-feb1-40f8-ae63-1d3a4730143a<-8a07fcbd-9092-42f6-8904-3bb1d28cd8e1#0:OK-t1, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a<-c91cdb4c-4ae3-4d88-be99-58849c4f6d26#0:FAIL-t1] and 0 exception(s); 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332:t1, leader=null, voted=7d55e9c5-feb1-40f8-ae63-1d3a4730143a, raftlog=7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-05 01:36:58,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2020-11-05 01:34:46,576 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d03bf36b-31b2-4ba6-8042-0bcadb644dbe to datanode:5ab57bbd-b4de-4072-af81-96e1db982158
datanode_5_1  | 2020-11-05 01:34:55,773 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO impl.RoleInfo: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a: shutdown LeaderElection
datanode_1_1  | 2020-11-05 01:36:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-11-05 01:34:46,616 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d03bf36b-31b2-4ba6-8042-0bcadb644dbe, Nodes: 5ab57bbd-b4de-4072-af81-96e1db982158{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:46.576708Z]
datanode_5_1  | 2020-11-05 01:34:55,773 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO impl.RaftServerImpl: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-05 01:36:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2020-11-05 01:34:46,575 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/461991eb-4c4a-4875-9b99-eccb95bf1dc6
datanode_5_1  | 2020-11-05 01:34:55,773 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0CC7799E332 with new leaderId: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a
datanode_1_1  | 2020-11-05 01:36:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2020-11-05 01:34:46,576 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_5_1  | 2020-11-05 01:34:55,773 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO impl.RaftServerImpl: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332: change Leader from null to 7d55e9c5-feb1-40f8-ae63-1d3a4730143a at term 1 for becomeLeader, leader elected after 6183ms
datanode_1_1  | 2020-11-05 01:36:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2020-11-05 01:34:46,628 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_5_1  | 2020-11-05 01:34:55,774 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-05 01:36:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2020-11-05 01:34:46,637 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 461991eb-4c4a-4875-9b99-eccb95bf1dc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_5_1  | 2020-11-05 01:34:55,774 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-05 01:36:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-11-05 01:34:46,639 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_5_1  | 2020-11-05 01:34:55,774 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332
datanode_1_1  | 2020-11-05 01:36:58,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-05 01:36:58,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-05 01:36:58,410 [pool-22-thread-1] INFO impl.RaftServerImpl: 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990: set configuration 0: [461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-05 01:36:58,417 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5d9ec80b-93d3-4427-b6d0-3dd8b1b5b990/current/log_inprogress_0
datanode_1_1  | 2020-11-05 01:36:58,417 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1         | 2020-11-05 01:34:46,647 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2020-11-05 01:36:58,421 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-05 01:34:55,775 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2020-11-05 01:34:46,638 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5d9ec80b-93d3-4427-b6d0-3dd8b1b5b990 to datanode:461991eb-4c4a-4875-9b99-eccb95bf1dc6
datanode_1_1  | 2020-11-05 01:36:58,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-05 01:34:55,776 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1         | 2020-11-05 01:34:46,648 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d9ec80b-93d3-4427-b6d0-3dd8b1b5b990, Nodes: 461991eb-4c4a-4875-9b99-eccb95bf1dc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:46.638958Z]
datanode_1_1  | 2020-11-05 01:36:58,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-05 01:34:55,779 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2020-11-05 01:34:46,739 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=334a2d01-71dd-49ec-a14c-b69d50156f48 to datanode:5ab57bbd-b4de-4072-af81-96e1db982158
datanode_1_1  | 2020-11-05 01:36:58,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-05 01:34:55,779 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2020-11-05 01:34:46,739 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=334a2d01-71dd-49ec-a14c-b69d50156f48 to datanode:c54dcc35-8edf-4edb-9632-60d346558c82
datanode_1_1  | 2020-11-05 01:36:58,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-05 01:34:55,780 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2020-11-05 01:34:46,741 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=334a2d01-71dd-49ec-a14c-b69d50156f48 to datanode:461991eb-4c4a-4875-9b99-eccb95bf1dc6
datanode_5_1  | 2020-11-05 01:34:55,790 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-05 01:36:58,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2020-11-05 01:34:46,742 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 334a2d01-71dd-49ec-a14c-b69d50156f48, Nodes: 5ab57bbd-b4de-4072-af81-96e1db982158{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c54dcc35-8edf-4edb-9632-60d346558c82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}461991eb-4c4a-4875-9b99-eccb95bf1dc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:46.738959Z]
datanode_5_1  | 2020-11-05 01:34:55,796 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-05 01:36:58,429 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990
datanode_1_1  | 2020-11-05 01:36:58,430 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990
datanode_1_1  | 2020-11-05 01:36:58,557 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-05 01:36:58,618 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-05 01:36:58,625 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_5_1  | 2020-11-05 01:34:55,815 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2020-11-05 01:34:48,978 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06525070-50e7-47a4-a063-530904aff9c8, Nodes: c91cdb4c-4ae3-4d88-be99-58849c4f6d26{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c91cdb4c-4ae3-4d88-be99-58849c4f6d26, CreationTimestamp2020-11-05T01:34:46.233755Z] moved to OPEN state
datanode_1_1  | 2020-11-05 01:36:58,710 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2020-11-05 01:34:55,837 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7d55e9c5-feb1-40f8-ae63-1d3a4730143a
scm_1         | 2020-11-05 01:34:48,982 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2020-11-05 01:36:58,710 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2020-11-05 01:34:55,868 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2020-11-05 01:34:48,997 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-05 01:34:49,211 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9ff0427e-d4c0-4d73-bd75-5a5151d85001, Nodes: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7d55e9c5-feb1-40f8-ae63-1d3a4730143a, CreationTimestamp2020-11-05T01:34:45.756631Z] moved to OPEN state
datanode_1_1  | 2020-11-05 01:36:58,712 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-11-05 01:34:49,212 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2020-11-05 01:36:58,759 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350567f1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2020-11-05 01:34:55,895 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2020-11-05 01:34:49,213 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2020-11-05 01:36:58,772 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cf10c92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2020-11-05 01:34:55,896 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2020-11-05 01:34:50,794 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ad6a6277-0112-4a35-840d-3c936b8c0fca, Nodes: c54dcc35-8edf-4edb-9632-60d346558c82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c54dcc35-8edf-4edb-9632-60d346558c82, CreationTimestamp2020-11-05T01:34:46.209995Z] moved to OPEN state
datanode_1_1  | 2020-11-05 01:36:58,910 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d13379e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2203310917182110452.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
scm_1         | 2020-11-05 01:34:50,797 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 2020-11-05 01:34:55,896 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332
datanode_1_1  | 2020-11-05 01:36:58,919 [main] INFO server.AbstractConnector: Started ServerConnector@1ad1be5d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2020-11-05 01:34:50,797 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2020-11-05 01:34:55,899 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-05 01:36:58,921 [main] INFO server.Server: Started @16123ms
scm_1         | 2020-11-05 01:34:51,261 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d03bf36b-31b2-4ba6-8042-0bcadb644dbe, Nodes: 5ab57bbd-b4de-4072-af81-96e1db982158{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5ab57bbd-b4de-4072-af81-96e1db982158, CreationTimestamp2020-11-05T01:34:46.576708Z] moved to OPEN state
datanode_5_1  | 2020-11-05 01:34:55,922 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-05 01:36:58,924 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-11-05 01:34:51,274 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 2020-11-05 01:34:55,928 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ff0427e-d4c0-4d73-bd75-5a5151d85001/current/log_inprogress_0
datanode_1_1  | 2020-11-05 01:36:58,924 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-11-05 01:34:51,276 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2020-11-05 01:34:55,930 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-05 01:36:58,930 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
scm_1         | 2020-11-05 01:34:51,323 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fd033aab-ab2f-4c6d-9297-d7f26cf1b158, Nodes: 8a07fcbd-9092-42f6-8904-3bb1d28cd8e1{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8a07fcbd-9092-42f6-8904-3bb1d28cd8e1, CreationTimestamp2020-11-05T01:34:46.456260Z] moved to OPEN state
datanode_5_1  | 2020-11-05 01:34:55,950 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-05 01:34:55,951 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-05 01:36:58,952 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f0094fa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-11-05 01:34:55,951 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
