Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/046c2a807619cc2fb529d239846bf901f7081a1a ; compiled by 'runner' on 2020-11-05T00:58Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2020-11-05 01:28:01,506 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2020-11-05 01:28:08,322 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2020-11-05 01:28:08,715 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2020-11-05 01:28:08,717 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2020-11-05 01:28:08,801 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2020-11-05 01:28:11,921 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:12,922 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:13,923 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:14,924 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:15,925 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:16,925 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:17,926 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:18,927 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:19,928 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:20,929 [main] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-05 01:28:20,930 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-47ac2d95-631e-4bc2-9d91-b6d6bea092ff;layoutVersion=0
om1_1       | 2020-11-05 01:28:26,921 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1       | /************************************************************
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at a884657d1ee6/172.23.0.9
om1_1       | ************************************************************/
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-11-05 01:28:32,799 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = a884657d1ee6/172.23.0.9
om1_1       | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-05 01:28:38,893 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: shutdown LeaderElection
datanode_2  | 2020-11-05 01:28:38,900 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 01:28:38,900 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C66D5E4C990 with new leaderId: ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_2  | 2020-11-05 01:28:38,911 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990: change Leader from null to ef4f31d8-98d1-4654-8aaa-49543c098078 at term 1 for becomeLeader, leader elected after 5623ms
datanode_2  | 2020-11-05 01:28:38,912 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 01:28:38,913 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 01:28:38,913 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990
datanode_2  | 2020-11-05 01:28:38,913 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 01:28:38,914 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 01:28:38,915 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 01:28:38,915 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 01:28:38,918 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 01:28:38,936 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-05 01:28:38,942 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 01:28:38,949 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-05 01:28:38,952 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-05 01:28:38,985 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-05 01:28:38,985 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 01:28:38,998 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990
datanode_2  | 2020-11-05 01:28:39,011 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-05 01:28:39,023 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 01:28:39,033 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-05 01:28:39,045 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-05 01:28:39,045 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-05 01:28:39,046 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 01:28:39,057 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: start LeaderState
datanode_2  | 2020-11-05 01:28:39,062 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 01:28:39,082 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a533d4-675f-4ed6-9122-6c66d5e4c990/current/log_inprogress_0
datanode_2  | 2020-11-05 01:28:39,119 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990: set configuration 0: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-05 01:28:39,713 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 01:28:39,718 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 01:28:39,776 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO impl.RoleInfo: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca: start LeaderState
datanode_1  | 2020-11-05 01:28:39,808 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 01:28:39,850 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089: set configuration 0: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0], old=null at 0
datanode_1  | 2020-11-05 01:28:40,006 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f6e2b41-b451-4f81-b822-d12f94de7089/current/log_inprogress_0
datanode_1  | 2020-11-05 01:28:40,010 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a533d4-675f-4ed6-9122-6c66d5e4c990/current/log_inprogress_0
