Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-10-19 10:42:06,711 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2022-10-19 10:42:06,771 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2022-10-19 10:42:06,771 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-10-19 10:42:06,772 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2022-10-19 10:42:06,782 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2022-10-19 10:41:55,685 [558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-StateMachineUpdater] INFO impl.StateMachineUpdater: 558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_6_1  | 2022-10-19 10:41:52,790 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-19 10:41:55,685 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
datanode_3_1  | 2022-10-19 10:42:06,782 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-10-19 10:41:52,791 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2022-10-19 10:41:55,686 [558ce48e-a099-48f7-a3ee-228c817af171-impl-thread4] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5: closes. applyIndex: 0
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_3_1  | 2022-10-19 10:42:06,783 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-10-19 10:41:52,791 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-19 10:41:55,686 [558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_3_1  | 2022-10-19 10:42:06,783 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_6_1  | 2022-10-19 10:41:52,791 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-19 10:41:55,712 [558ce48e-a099-48f7-a3ee-228c817af171-impl-thread4] INFO segmented.SegmentedRaftLogWorker: 558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-SegmentedRaftLogWorker close()
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_3_1  | 2022-10-19 10:42:06,784 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_6_1  | 2022-10-19 10:41:52,791 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-10-19 10:41:55,712 [558ce48e-a099-48f7-a3ee-228c817af171-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-SegmentedRaftLogWorker close()
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_3_1  | 2022-10-19 10:42:06,792 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-10-19 10:41:52,791 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_5_1  | 2022-10-19 10:41:55,721 [558ce48e-a099-48f7-a3ee-228c817af171-impl-thread2] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9: closes. applyIndex: 20
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_3_1  | 2022-10-19 10:42:06,793 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-10-19 10:41:52,791 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22
datanode_5_1  | 2022-10-19 10:41:55,723 [558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2022-10-19 10:41:55,724 [558ce48e-a099-48f7-a3ee-228c817af171-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-10-19 10:42:06,800 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-10-19 10:41:52,791 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState
datanode_5_1  | 2022-10-19 10:41:55,739 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-558ce48e-a099-48f7-a3ee-228c817af171: Stopped
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_3_1  | 2022-10-19 10:42:06,801 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2022-10-19 10:41:54,943 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2022-10-19 10:41:57,776 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_3_1  | 2022-10-19 10:42:06,801 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-10-19 10:41:55,098 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_3_1  | 2022-10-19 10:42:06,802 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 5a5f3e1dc436/10.5.0.9
datanode_5_1  | 2022-10-19 10:41:57,778 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 2022-10-19 10:42:06,802 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_6_1  | ************************************************************/
datanode_5_1  | 2022-10-19 10:41:57,785 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_3_1  | 2022-10-19 10:42:06,802 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_6_1  | 2022-10-19 10:41:55,572 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_5_1  | 2022-10-19 10:41:57,791 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@2526d5f9{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2022-10-19 10:42:06,804 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO impl.RoleInfo: f1a56605-fa61-434e-a7e1-f8bba1530926: start f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderStateImpl
datanode_6_1  | 2022-10-19 10:41:55,576 [shutdown-hook-0] INFO server.RaftServer: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: close
datanode_5_1  | 2022-10-19 10:41:57,794 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@7cc3a7f7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2022-10-19 10:42:06,812 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-SegmentedRaftLogWorker: Rolling segment log-0_11 to index:11
datanode_3_1  | 2022-10-19 10:42:06,814 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/547673d5-43cf-4fff-a84c-a3a194384d0c/current/log_inprogress_0 to /data/metadata/ratis/547673d5-43cf-4fff-a84c-a3a194384d0c/current/log_0-11
datanode_5_1  | 2022-10-19 10:41:57,795 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_6_1  | 2022-10-19 10:41:55,578 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread2] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-3132CD7229F5: shutdown
datanode_3_1  | 2022-10-19 10:42:06,816 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/547673d5-43cf-4fff-a84c-a3a194384d0c/current/log_inprogress_12
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | 2022-10-19 10:41:57,796 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@7a600e21{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_6_1  | 2022-10-19 10:41:55,578 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3132CD7229F5,id=c75dce91-4621-4835-b7d4-fd3f9df0d9a2
datanode_3_1  | 2022-10-19 10:42:06,825 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServer$Division: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C: set configuration 12: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, c75dce91-4621-4835-b7d4-fd3f9df0d9a2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, f1a56605-fa61-434e-a7e1-f8bba1530926|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-19 10:41:55,397 [shutdown-hook-0] INFO server.GrpcService: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_5_1  | 2022-10-19 10:41:57,796 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@630febd7{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_6_1  | 2022-10-19 10:41:55,579 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread2] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-3132CD7229F5-LeaderStateImpl
datanode_3_1  | 2022-10-19 10:42:06,899 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO impl.LeaderElection: f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-10-19 10:42:06,899 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO impl.LeaderElection:   Response 0: f1a56605-fa61-434e-a7e1-f8bba1530926<-cb92d857-8431-4561-99c1-9a2e425fe930#0:OK-t5
datanode_3_1  | 2022-10-19 10:42:06,899 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO impl.LeaderElection: f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4 ELECTION round 0: result PASSED
datanode_3_1  | 2022-10-19 10:42:06,899 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO impl.RoleInfo: f1a56605-fa61-434e-a7e1-f8bba1530926: shutdown f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4
datanode_3_1  | 2022-10-19 10:42:06,899 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServer$Division: f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3_1  | 2022-10-19 10:42:06,899 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E667781935D9 with new leaderId: f1a56605-fa61-434e-a7e1-f8bba1530926
datanode_3_1  | 2022-10-19 10:42:06,903 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServer$Division: f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9: change Leader from null to f1a56605-fa61-434e-a7e1-f8bba1530926 at term 5 for becomeLeader, leader elected after 25217ms
datanode_6_1  | 2022-10-19 10:41:55,579 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread2] INFO impl.PendingRequests: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-3132CD7229F5-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2022-10-19 10:41:55,397 [shutdown-hook-0] INFO server.GrpcService: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127: shutdown server GrpcServerProtocolService now
datanode_6_1  | 2022-10-19 10:41:55,582 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread2] INFO impl.StateMachineUpdater: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-3132CD7229F5-StateMachineUpdater: set stopIndex = 0
datanode_3_1  | 2022-10-19 10:42:06,903 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-10-19 10:41:55,406 [shutdown-hook-0] INFO server.GrpcService: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127: shutdown server GrpcServerProtocolService successfully
datanode_6_1  | 2022-10-19 10:41:55,583 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread3] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C: shutdown
datanode_3_1  | 2022-10-19 10:42:06,913 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-10-19 10:41:55,406 [shutdown-hook-0] INFO server.GrpcService: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_3_1  | 2022-10-19 10:42:06,913 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-10-19 10:41:55,434 [shutdown-hook-0] INFO server.GrpcService: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_6_1  | 2022-10-19 10:41:55,583 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-3132CD7229F5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3132CD7229F5: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/b55e034c-ef9e-4a09-8726-3132cd7229f5/sm/snapshot.1_0
datanode_3_1  | 2022-10-19 10:42:06,914 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-10-19 10:41:55,435 [5b71b88f-5dc9-45e8-8ceb-49073e4c1127-impl-thread3] INFO impl.PendingRequests: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2022-10-19 10:41:55,583 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3A194384D0C,id=c75dce91-4621-4835-b7d4-fd3f9df0d9a2
datanode_3_1  | 2022-10-19 10:42:06,914 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-10-19 10:41:55,441 [5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->558ce48e-a099-48f7-a3ee-228c817af171-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->558ce48e-a099-48f7-a3ee-228c817af171-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2022-10-19 10:41:55,596 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread3] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState
datanode_3_1  | 2022-10-19 10:42:06,914 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-10-19 10:41:55,446 [5b71b88f-5dc9-45e8-8ceb-49073e4c1127-impl-thread3] INFO impl.StateMachineUpdater: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5-StateMachineUpdater: set stopIndex = 13
datanode_6_1  | 2022-10-19 10:41:55,597 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2-impl-thread3] INFO impl.StateMachineUpdater: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-StateMachineUpdater: set stopIndex = 11
datanode_3_1  | 2022-10-19 10:42:06,914 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-10-19 10:41:55,446 [5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-1C758057F7A5: Taking a snapshot at:(t:7, i:13) file /data/metadata/ratis/ac009dc3-ecb6-45a0-bd14-1c758057f7a5/sm/snapshot.7_13
