Attaching to ha_dn1_1, ha_om3_1, ha_om1_1, ha_scm_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-04-05 03:56:38,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2022-04-05 03:56:38,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2022-04-05 03:56:38,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2022-04-05 03:56:38,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-04-05 03:56:38,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-04-05 03:56:38,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2022-04-05 03:56:38,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-04-05 03:56:38,730 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2022-04-05 03:56:38,751 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-04-05 03:56:38,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-04-05 03:56:38,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-04-05 03:56:38,915 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@dccb74370b24
om3_1    | 2022-04-05 03:56:38,986 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-04-05 03:56:39,528 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 25: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-05 03:56:39,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-04-05 03:56:39,551 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-04-05 03:56:39,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-04-05 03:56:39,750 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-04-05 03:56:39,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-04-05 03:56:40,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-04-05 03:56:40,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-04-05 03:56:40,167 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-04-05 03:56:40,168 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-04-05 03:56:40,187 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-04-05 03:56:40,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-04-05 03:56:40,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-04-05 03:56:40,220 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-04-05 03:56:40,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-04-05 03:56:40,222 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-04-05 03:56:40,236 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-04-05 03:56:40,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-04-05 03:56:40,424 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-04-05 03:56:40,809 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-05 03:56:40,999 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2022-04-05 03:56:41,095 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-05 03:56:41,097 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 16 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-24
om3_1    | 2022-04-05 03:56:41,098 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 25: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-05 03:56:41,731 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_25
om3_1    | 2022-04-05 03:56:41,784 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 38
om3_1    | 2022-04-05 03:56:41,785 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 24
dn3_1    | 2022-04-05 03:56:40,762 [grpc-default-executor-0] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8 replies to ELECTION vote request: b509cb83-9946-4459-ba12-9125ca69a04b<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t14. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8:t14, leader=null, voted=02bb47f5-480b-40d4-a88a-92be5e55e6f3, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLog:OPENED:c18, conf=15: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:56:40,781 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA replies to ELECTION vote request: b509cb83-9946-4459-ba12-9125ca69a04b<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t15. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA:t15, leader=null, voted=02bb47f5-480b-40d4-a88a-92be5e55e6f3, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c6, conf=3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:56:40,815 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-04-05 03:56:40,853 [grpc-default-executor-0] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-F83602A1A4EA, 15, (t:14, i:8))
dn3_1    | 2022-04-05 03:56:40,853 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection:   Response 0: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t14
dn3_1    | 2022-04-05 03:56:40,863 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-05 03:56:40,864 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn3_1    | 2022-04-05 03:56:40,869 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3
dn3_1    | 2022-04-05 03:56:40,869 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-LeaderElection3] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState
dn3_1    | 2022-04-05 03:56:40,868 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-23EFCDECF3C8, 14, (t:13, i:20))
dn3_1    | 2022-04-05 03:56:40,868 [grpc-default-executor-0] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-CANDIDATE: reject ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: already has voted for 02bb47f5-480b-40d4-a88a-92be5e55e6f3 at current term 15
dn3_1    | 2022-04-05 03:56:40,869 [grpc-default-executor-0] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t15. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA:t15, leader=null, voted=02bb47f5-480b-40d4-a88a-92be5e55e6f3, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c6, conf=3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:56:40,889 [grpc-default-executor-1] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FOLLOWER: reject ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: already has voted for 02bb47f5-480b-40d4-a88a-92be5e55e6f3 at current term 14
dn3_1    | 2022-04-05 03:56:40,889 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8 replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t14. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8:t14, leader=null, voted=02bb47f5-480b-40d4-a88a-92be5e55e6f3, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLog:OPENED:c18, conf=15: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:56:40,935 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-04-05 03:56:40,936 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection:   Response 0: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t15
dn3_1    | 2022-04-05 03:56:40,938 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection:   Response 1: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-bef96cf0-9682-4144-8a67-7c1f387ef9e1#0:FAIL-t15
dn3_1    | 2022-04-05 03:56:40,938 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-05 03:56:40,938 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn3_1    | 2022-04-05 03:56:40,939 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1
dn3_1    | 2022-04-05 03:56:40,939 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:56:45,876 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-23EFCDECF3C8, 15, (t:13, i:20))
dn3_1    | 2022-04-05 03:56:45,877 [grpc-default-executor-1] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FOLLOWER: accept ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: our priority 0 <= candidate's priority 0
dn3_1    | 2022-04-05 03:56:45,877 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:bef96cf0-9682-4144-8a67-7c1f387ef9e1
dn2_1    | 2022-04-05 03:58:10,726 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-05 03:58:10,726 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-04-05 03:58:10,727 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-04-05 03:58:10,728 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-04-05 03:58:10,728 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-04-05 03:58:10,728 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-05 03:58:10,729 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-04-05 03:58:10,729 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-04-05 03:58:10,729 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-8ED3E5AD94DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-04-05 03:58:10,729 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-8ED3E5AD94DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-04-05 03:58:10,735 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-04-05 03:58:10,735 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-04-05 03:58:10,735 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-04-05 03:58:10,735 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-04-05 03:58:10,736 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-04-05 03:58:10,737 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-04-05 03:58:10,738 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-8ED3E5AD94DC: start as a follower, conf=-1: [bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-04-05 03:58:10,740 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-8ED3E5AD94DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-04-05 03:58:10,740 [pool-34-thread-1] INFO impl.RoleInfo: bef96cf0-9682-4144-8a67-7c1f387ef9e1: start bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-8ED3E5AD94DC-FollowerState
dn2_1    | 2022-04-05 03:58:10,740 [pool-34-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8ED3E5AD94DC,id=bef96cf0-9682-4144-8a67-7c1f387ef9e1
dn2_1    | 2022-04-05 03:58:10,743 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=62d45e44-f6ed-4da9-8fa0-8ed3e5ad94dc
dn2_1    | 2022-04-05 03:58:10,743 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=62d45e44-f6ed-4da9-8fa0-8ed3e5ad94dc.
dn2_1    | 2022-04-05 03:58:10,744 [Command processor thread] INFO server.RaftServer: bef96cf0-9682-4144-8a67-7c1f387ef9e1: addNew group-985D1C993D2F:[b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-985D1C993D2F:java.util.concurrent.CompletableFuture@1ba01245[Not completed]
dn2_1    | 2022-04-05 03:58:10,745 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1: new RaftServerImpl for group-985D1C993D2F:[b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
