Attaching to ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-04-05 03:52:39,326 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-04-05 03:52:56,507 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/log_inprogress_5
recon_1  | 2022-04-05 03:52:41,985 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 95 milliseconds.
om3_1    | 2022-04-05 03:52:54,208 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 3
scm_1    | 2022-04-05 03:52:39,741 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn1_1    | 2022-04-05 03:52:56,512 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: set configuration 5: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
recon_1  | 2022-04-05 03:53:40,938 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2022-04-05 03:53:40,939 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
om3_1    | 2022-04-05 03:52:54,219 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:52:56,669 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-F83602A1A4EA, 5, (t:2, i:0))
scm_1    | 2022-04-05 03:52:39,758 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
recon_1  | 2022-04-05 03:53:40,982 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
om3_1    | 2022-04-05 03:52:54,222 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 3
om3_1    | 2022-04-05 03:52:54,227 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-04-05 03:52:40,153 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:226)
om3_1    | 2022-04-05 03:52:54,255 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-04-05 03:52:56,670 [grpc-default-executor-2] INFO impl.VoteContext: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FOLLOWER: accept ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: our priority 0 <= candidate's priority 0
scm_1    | 2022-04-05 03:52:40,153 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:213)
om3_1    | 2022-04-05 03:52:54,255 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t3
om3_1    | 2022-04-05 03:52:54,255 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t3
scm_1    | 2022-04-05 03:52:40,170 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-04-05 03:52:54,258 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-04-05 03:52:56,670 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:bef96cf0-9682-4144-8a67-7c1f387ef9e1
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:206)
scm_1    | 2022-04-05 03:52:40,360 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/bef96cf0-9682-4144-8a67-7c1f387ef9e1
om3_1    | 2022-04-05 03:52:54,261 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2022-04-05 03:52:56,670 [grpc-default-executor-2] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:165)
scm_1    | 2022-04-05 03:52:40,421 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5403799b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-04-05 03:52:54,271 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
dn1_1    | 2022-04-05 03:52:56,670 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState] INFO impl.FollowerState: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState was interrupted: {}
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1    | 2022-04-05 03:52:40,430 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e593b08{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-04-05 03:52:54,272 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn1_1    | java.lang.InterruptedException: sleep interrupted
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:137)
scm_1    | 2022-04-05 03:52:40,385 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bef96cf0-9682-4144-8a67-7c1f387ef9e1{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2022-04-05 03:52:59,377 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105553564ns, electionTimeout:5093ms
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1  | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1    | 2022-04-05 03:52:40,516 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om3_1    | 2022-04-05 03:52:59,378 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1    | 2022-04-05 03:52:40,527 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om3_1    | 2022-04-05 03:52:59,378 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1    | 2022-04-05 03:52:40,623 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1    | 2022-04-05 03:52:59,378 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1    | 2022-04-05 03:52:40,535 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
om3_1    | 2022-04-05 03:52:59,378 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1    | 2022-04-05 03:52:40,716 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1    | 2022-04-05 03:52:59,382 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1    | 2022-04-05 03:52:40,782 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/02bb47f5-480b-40d4-a88a-92be5e55e6f3
om3_1    | 2022-04-05 03:52:59,409 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-04-05 03:52:56,670 [grpc-default-executor-2] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1    | 2022-04-05 03:52:40,908 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 02bb47f5-480b-40d4-a88a-92be5e55e6f3{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1    | 2022-04-05 03:52:59,409 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om2#0:OK-t4
dn1_1    | 2022-04-05 03:52:56,678 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-b509cb83-9946-4459-ba12-9125ca69a04b#0:OK-t5. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA:t5, leader=null, voted=bef96cf0-9682-4144-8a67-7c1f387ef9e1, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c-1, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 2022-04-05 03:52:40,908 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1    | 2022-04-05 03:52:59,409 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
dn1_1    | 2022-04-05 03:52:56,685 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: receive requestVote(ELECTION, 02bb47f5-480b-40d4-a88a-92be5e55e6f3, group-F83602A1A4EA, 5, (t:2, i:0))
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 2022-04-05 03:52:40,909 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om3_1    | 2022-04-05 03:52:59,410 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
dn1_1    | 2022-04-05 03:52:56,685 [grpc-default-executor-2] INFO impl.VoteContext: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FOLLOWER: reject ELECTION from 02bb47f5-480b-40d4-a88a-92be5e55e6f3: already has voted for bef96cf0-9682-4144-8a67-7c1f387ef9e1 at current term 5
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1    | 2022-04-05 03:52:59,411 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1    | 2022-04-05 03:52:40,942 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2022-04-05 03:52:56,686 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA replies to ELECTION vote request: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t5. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA:t5, leader=null, voted=bef96cf0-9682-4144-8a67-7c1f387ef9e1, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c-1, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1    | 2022-04-05 03:52:59,411 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 4 for becomeLeader, leader elected after 14518ms
scm_1    | 2022-04-05 03:52:40,943 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2022-04-05 03:53:01,785 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-F83602A1A4EA, 6, (t:2, i:0))
recon_1  | , while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
recon_1  | 2022-04-05 03:53:41,311 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1649130820939
scm_1    | 2022-04-05 03:52:41,341 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c33da7a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-8169050832003793504/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
recon_1  | 2022-04-05 03:53:41,316 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-04-05 03:52:59,419 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-04-05 03:53:01,785 [grpc-default-executor-2] INFO impl.VoteContext: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FOLLOWER: accept ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: our priority 0 <= candidate's priority 0
scm_1    | 2022-04-05 03:52:41,511 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b509cb83-9946-4459-ba12-9125ca69a04b
recon_1  | 2022-04-05 03:53:41,316 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-04-05 03:52:59,430 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn1_1    | 2022-04-05 03:53:01,785 [grpc-default-executor-2] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:bef96cf0-9682-4144-8a67-7c1f387ef9e1
scm_1    | 2022-04-05 03:52:41,514 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b509cb83-9946-4459-ba12-9125ca69a04b{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2022-04-05 03:53:41,362 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1649130820939.
om3_1    | 2022-04-05 03:52:59,431 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn1_1    | 2022-04-05 03:53:01,786 [grpc-default-executor-2] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState
