Attaching to restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-07-12 10:59:56,913 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: shutdown ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3
dn3_1    | 2021-07-12 10:59:56,917 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState
dn3_1    | 2021-07-12 10:59:56,923 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-07-12 10:59:56,924 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection:   Response 0: ddde8dec-2447-406e-b020-9b63d32221af<-4636b02b-96f3-4745-bc5f-abef301f8197#0:FAIL-t5
dn3_1    | 2021-07-12 10:59:56,924 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection:   Response 1: ddde8dec-2447-406e-b020-9b63d32221af<-61743712-7814-4ed4-a08a-08fd08c7d22e#0:FAIL-t5
dn3_1    | 2021-07-12 10:59:56,924 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-07-12 10:59:56,924 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-07-12 10:59:56,925 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: shutdown ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1
dn3_1    | 2021-07-12 10:59:56,925 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection1] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState
dn3_1    | 2021-07-12 11:00:01,993 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: receive requestVote(ELECTION, 4636b02b-96f3-4745-bc5f-abef301f8197, group-E745E11CC2FF, 3, (t:1, i:4))
dn3_1    | 2021-07-12 11:00:01,993 [grpc-default-executor-2] INFO impl.VoteContext: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FOLLOWER: accept ELECTION from 4636b02b-96f3-4745-bc5f-abef301f8197: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-12 11:00:01,993 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:4636b02b-96f3-4745-bc5f-abef301f8197
dn3_1    | 2021-07-12 11:00:01,993 [grpc-default-executor-2] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: shutdown ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState
dn3_1    | 2021-07-12 11:00:01,993 [grpc-default-executor-2] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState
dn3_1    | 2021-07-12 11:00:01,994 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState] INFO impl.FollowerState: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 11:00:01,999 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF replies to ELECTION vote request: 4636b02b-96f3-4745-bc5f-abef301f8197<-ddde8dec-2447-406e-b020-9b63d32221af#0:OK-t3. Peer's state: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF:t3, leader=null, voted=4636b02b-96f3-4745-bc5f-abef301f8197, raftlog=ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 11:00:02,089 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState] INFO impl.FollowerState: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163956838ns, electionTimeout:5144ms
dn3_1    | 2021-07-12 11:00:02,089 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: shutdown ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState
dn3_1    | 2021-07-12 11:00:02,090 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-07-12 11:00:02,090 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 11:00:02,090 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4
dn3_1    | 2021-07-12 11:00:02,104 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:00:02,119 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: receive requestVote(ELECTION, 61743712-7814-4ed4-a08a-08fd08c7d22e, group-0E0054AD8384, 6, (t:4, i:0))
dn3_1    | 2021-07-12 11:00:02,119 [grpc-default-executor-2] INFO impl.VoteContext: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-CANDIDATE: reject ELECTION from 61743712-7814-4ed4-a08a-08fd08c7d22e: already has voted for ddde8dec-2447-406e-b020-9b63d32221af at current term 6
dn3_1    | 2021-07-12 11:00:02,119 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384 replies to ELECTION vote request: 61743712-7814-4ed4-a08a-08fd08c7d22e<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t6. Peer's state: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384:t6, leader=null, voted=ddde8dec-2447-406e-b020-9b63d32221af, raftlog=ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:00:02,136 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-07-12 11:00:02,136 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection:   Response 0: ddde8dec-2447-406e-b020-9b63d32221af<-4636b02b-96f3-4745-bc5f-abef301f8197#0:FAIL-t6
dn3_1    | 2021-07-12 11:00:02,136 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection:   Response 1: ddde8dec-2447-406e-b020-9b63d32221af<-61743712-7814-4ed4-a08a-08fd08c7d22e#0:FAIL-t6
dn3_1    | 2021-07-12 11:00:02,136 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-07-12 11:00:02,136 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-07-12 11:00:02,137 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: shutdown ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4
dn3_1    | 2021-07-12 11:00:02,141 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-LeaderElection4] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState
dn3_1    | 2021-07-12 11:00:07,009 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: receive requestVote(ELECTION, 61743712-7814-4ed4-a08a-08fd08c7d22e, group-E745E11CC2FF, 4, (t:1, i:4))
dn3_1    | 2021-07-12 11:00:07,011 [grpc-default-executor-2] INFO impl.VoteContext: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FOLLOWER: accept ELECTION from 61743712-7814-4ed4-a08a-08fd08c7d22e: our priority 0 <= candidate's priority 1
dn3_1    | 2021-07-12 11:00:07,011 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:61743712-7814-4ed4-a08a-08fd08c7d22e
dn3_1    | 2021-07-12 11:00:07,011 [grpc-default-executor-2] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: shutdown ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState
dn3_1    | 2021-07-12 11:00:07,011 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState] INFO impl.FollowerState: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-12 11:00:07,011 [grpc-default-executor-2] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState
dn3_1    | 2021-07-12 11:00:07,014 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF replies to ELECTION vote request: 61743712-7814-4ed4-a08a-08fd08c7d22e<-ddde8dec-2447-406e-b020-9b63d32221af#0:OK-t4. Peer's state: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF:t4, leader=null, voted=61743712-7814-4ed4-a08a-08fd08c7d22e, raftlog=ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 11:00:07,141 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E745E11CC2FF with new leaderId: 61743712-7814-4ed4-a08a-08fd08c7d22e
dn3_1    | 2021-07-12 11:00:07,141 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: change Leader from null to 61743712-7814-4ed4-a08a-08fd08c7d22e at term 4 for appendEntries, leader elected after 24596ms
dn3_1    | 2021-07-12 11:00:07,149 [ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState] INFO impl.FollowerState: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007805691ns, electionTimeout:5007ms
dn2_1    | 2021-07-12 11:00:02,078 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:00:02,122 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-07-12 11:00:02,122 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection:   Response 0: 61743712-7814-4ed4-a08a-08fd08c7d22e<-4636b02b-96f3-4745-bc5f-abef301f8197#0:OK-t6
dn2_1    | 2021-07-12 11:00:02,122 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection:   Response 1: 61743712-7814-4ed4-a08a-08fd08c7d22e<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t6
dn2_1    | 2021-07-12 11:00:02,123 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-12 11:00:02,123 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-07-12 11:00:02,124 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4
dn2_1    | 2021-07-12 11:00:02,124 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState
dn2_1    | 2021-07-12 11:00:02,130 [grpc-default-executor-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: receive requestVote(ELECTION, ddde8dec-2447-406e-b020-9b63d32221af, group-0E0054AD8384, 6, (t:4, i:0))
dn2_1    | 2021-07-12 11:00:02,131 [grpc-default-executor-3] INFO impl.VoteContext: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FOLLOWER: reject ELECTION from ddde8dec-2447-406e-b020-9b63d32221af: already has voted for 61743712-7814-4ed4-a08a-08fd08c7d22e at current term 6
dn2_1    | 2021-07-12 11:00:02,131 [grpc-default-executor-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384 replies to ELECTION vote request: ddde8dec-2447-406e-b020-9b63d32221af<-61743712-7814-4ed4-a08a-08fd08c7d22e#0:FAIL-t6. Peer's state: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384:t6, leader=null, voted=61743712-7814-4ed4-a08a-08fd08c7d22e, raftlog=61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:00:06,997 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState] INFO impl.FollowerState: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007877110ns, electionTimeout:5007ms
dn2_1    | 2021-07-12 11:00:06,997 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState
dn2_1    | 2021-07-12 11:00:06,997 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-07-12 11:00:06,997 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-12 11:00:06,997 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5
dn2_1    | 2021-07-12 11:00:06,999 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 11:00:07,019 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-07-12 11:00:07,019 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO impl.LeaderElection:   Response 0: 61743712-7814-4ed4-a08a-08fd08c7d22e<-4636b02b-96f3-4745-bc5f-abef301f8197#0:OK-t4
dn2_1    | 2021-07-12 11:00:07,019 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2021-07-12 11:00:07,019 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5
dn2_1    | 2021-07-12 11:00:07,025 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-07-12 11:00:07,025 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E745E11CC2FF with new leaderId: 61743712-7814-4ed4-a08a-08fd08c7d22e
dn2_1    | 2021-07-12 11:00:07,030 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: change Leader from null to 61743712-7814-4ed4-a08a-08fd08c7d22e at term 4 for becomeLeader, leader elected after 22511ms
dn2_1    | 2021-07-12 11:00:07,030 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
