Attaching to ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-07-12 09:49:36,650 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1_1      | 2021-07-12 09:49:36,658 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1_1      | 2021-07-12 09:49:36,680 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1_1      | 2021-07-12 09:49:36,683 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-07-12 09:49:36,684 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-07-12 09:49:36,687 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1_1      | 2021-07-12 09:49:36,688 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-07-12 09:49:36,736 [pool-2-thread-1] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: ConfigurationManager, init=-1: [9e586b8d-b6a3-453f-837c-fed4fc752c17|rpc:scm1:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm1_1      | 2021-07-12 09:49:36,753 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-07-12 09:49:36,821 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1      | 2021-07-12 09:49:36,850 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/3a12eb8e-8d11-44e1-8cb5-1722a6b26090 does not exist. Creating ...
scm1_1      | 2021-07-12 09:49:37,141 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/3a12eb8e-8d11-44e1-8cb5-1722a6b26090/in_use.lock acquired by nodename 13@91c10c7c8f89
scm1_1      | 2021-07-12 09:49:37,202 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/3a12eb8e-8d11-44e1-8cb5-1722a6b26090 has been successfully formatted.
scm1_1      | 2021-07-12 09:49:37,239 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1_1      | 2021-07-12 09:49:37,259 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1_1      | 2021-07-12 09:49:37,406 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1_1      | 2021-07-12 09:49:37,418 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-07-12 09:49:37,614 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1_1      | 2021-07-12 09:49:37,662 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090
scm1_1      | 2021-07-12 09:49:37,666 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-07-12 09:49:37,709 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm1_1      | 2021-07-12 09:49:37,814 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1      | 2021-07-12 09:49:37,822 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1      | 2021-07-12 09:49:37,885 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3a12eb8e-8d11-44e1-8cb5-1722a6b26090
scm1_1      | 2021-07-12 09:49:37,890 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-07-12 09:49:37,921 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2021-07-12 09:49:37,922 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm1_1      | 2021-07-12 09:49:37,925 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm1_1      | 2021-07-12 09:49:37,926 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2021-07-12 09:49:37,953 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1      | 2021-07-12 09:49:37,953 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1      | 2021-07-12 09:49:37,958 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1      | 2021-07-12 09:49:38,016 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1_1      | 2021-07-12 09:49:38,043 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1_1      | 2021-07-12 09:49:38,130 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1_1      | 2021-07-12 09:49:38,141 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1_1      | 2021-07-12 09:49:38,182 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1_1      | 2021-07-12 09:49:38,183 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1_1      | 2021-07-12 09:49:38,183 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1_1      | 2021-07-12 09:49:38,190 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1      | 2021-07-12 09:49:38,191 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1      | 2021-07-12 09:49:38,192 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1      | 2021-07-12 09:49:38,424 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090
scm1_1      | 2021-07-12 09:49:38,450 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-07-12 09:49:38,472 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090
scm1_1      | 2021-07-12 09:49:38,489 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-07-12 09:49:38,568 [main] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: start as a follower, conf=-1: [9e586b8d-b6a3-453f-837c-fed4fc752c17|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2021-07-12 09:49:38,582 [main] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1_1      | 2021-07-12 09:49:38,583 [main] INFO impl.RoleInfo: 9e586b8d-b6a3-453f-837c-fed4fc752c17: start 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState
scm1_1      | 2021-07-12 09:49:40,052 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1722A6B26090,id=9e586b8d-b6a3-453f-837c-fed4fc752c17
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1667)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
datanode_1  | 2021-07-12 09:51:08,754 [efdcf37b-bbf3-49e0-8cc0-4e5551e12938@group-4655B3944AEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: efdcf37b-bbf3-49e0-8cc0-4e5551e12938@group-4655B3944AEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec63ac4a-2ecb-43c1-9dc4-4655b3944aee/current/log_inprogress_0
scm1_1      | 2021-07-12 09:49:40,081 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090
scm1_1      | 2021-07-12 09:49:40,100 [main] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-07-12 09:49:40,141 [main] INFO server.RaftServer: 9e586b8d-b6a3-453f-837c-fed4fc752c17: start RPC server
scm1_1      | 2021-07-12 09:49:40,802 [main] INFO server.GrpcService: 9e586b8d-b6a3-453f-837c-fed4fc752c17: GrpcService started, listening on 9894
scm1_1      | 2021-07-12 09:49:40,839 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840254840@408b35bf] INFO util.JvmPauseMonitor: JvmPauseMonitor-9e586b8d-b6a3-453f-837c-fed4fc752c17: Started
scm1_1      | 2021-07-12 09:49:43,798 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState] INFO impl.FollowerState: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5215097902ns, electionTimeout:5163ms
scm1_1      | 2021-07-12 09:49:43,799 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState] INFO impl.RoleInfo: 9e586b8d-b6a3-453f-837c-fed4fc752c17: shutdown 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState
scm1_1      | 2021-07-12 09:49:43,866 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1_1      | 2021-07-12 09:49:43,874 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1      | 2021-07-12 09:49:43,881 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-FollowerState] INFO impl.RoleInfo: 9e586b8d-b6a3-453f-837c-fed4fc752c17: start 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1
scm1_1      | 2021-07-12 09:49:43,926 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO impl.LeaderElection: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9e586b8d-b6a3-453f-837c-fed4fc752c17|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2021-07-12 09:49:43,930 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO impl.LeaderElection: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1_1      | 2021-07-12 09:49:43,933 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO impl.RoleInfo: 9e586b8d-b6a3-453f-837c-fed4fc752c17: shutdown 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1
scm1_1      | 2021-07-12 09:49:43,983 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1_1      | 2021-07-12 09:49:43,983 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: change Leader from null to 9e586b8d-b6a3-453f-837c-fed4fc752c17 at term 1 for becomeLeader, leader elected after 6745ms
scm1_1      | 2021-07-12 09:49:44,074 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2021-07-12 09:49:44,152 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090
scm1_1      | 2021-07-12 09:49:44,192 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-07-12 09:49:44,229 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1      | 2021-07-12 09:49:44,230 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-07-12 09:49:44,337 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1      | 2021-07-12 09:49:44,350 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1      | 2021-07-12 09:49:44,357 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1      | 2021-07-12 09:49:44,529 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO impl.RoleInfo: 9e586b8d-b6a3-453f-837c-fed4fc752c17: start 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderStateImpl
scm1_1      | 2021-07-12 09:49:44,903 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-SegmentedRaftLogWorker: Starting segment from index:0
scm1_1      | 2021-07-12 09:49:45,462 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderElection1] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: set configuration 0: [9e586b8d-b6a3-453f-837c-fed4fc752c17|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-07-12 09:49:46,524 [9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/3a12eb8e-8d11-44e1-8cb5-1722a6b26090/current/log_inprogress_0
scm1_1      | 2021-07-12 09:49:46,955 [main] INFO server.RaftServer: 9e586b8d-b6a3-453f-837c-fed4fc752c17: close
scm1_1      | 2021-07-12 09:49:46,956 [main] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090: shutdown
scm1_1      | 2021-07-12 09:49:46,961 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-1722A6B26090,id=9e586b8d-b6a3-453f-837c-fed4fc752c17
scm1_1      | 2021-07-12 09:49:46,961 [main] INFO impl.RoleInfo: 9e586b8d-b6a3-453f-837c-fed4fc752c17: shutdown 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-LeaderStateImpl
scm1_1      | 2021-07-12 09:49:47,081 [main] INFO impl.PendingRequests: 9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090-PendingRequests: sendNotLeaderResponses
scm1_1      | 2021-07-12 09:49:47,082 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.9e586b8d-b6a3-453f-837c-fed4fc752c17@group-1722A6B26090
