Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-07-12 10:21:55,149 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-07-12 10:21:55,149 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-07-12 10:21:55,845 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-07-12 10:21:55,918 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-07-12 10:21:55,926 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1         | 2021-07-12 10:21:56,453 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-07-12 10:21:56,472 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-07-12 10:21:56,474 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2021-07-12 10:21:56,817 [IPC Server handler 35 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/7d12b427-1350-4188-b0ce-0c70c57b0251
scm_1         | 2021-07-12 10:21:56,865 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/17919205-8592-4dbb-a596-97fd1e43ab4f
scm_1         | 2021-07-12 10:21:56,867 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76208b80{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-07-12 10:21:56,868 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c681761{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-07-12 10:21:56,905 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/44efa7c1-8ff5-4b68-ba82-a39efef94e2f
scm_1         | 2021-07-12 10:21:56,927 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/f8365ed9-21c6-4058-bdfa-794279ddc75c
scm_1         | 2021-07-12 10:21:56,927 [IPC Server handler 35 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7d12b427-1350-4188-b0ce-0c70c57b0251{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_4_1  | 2021-07-12 10:22:15,030 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B replies to ELECTION vote request: acc4316c-9963-40b1-80e7-aa059af44759<-f8365ed9-21c6-4058-bdfa-794279ddc75c#0:OK-t2. Peer's state: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B:t2, leader=null, voted=acc4316c-9963-40b1-80e7-aa059af44759, raftlog=f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-07-12 10:22:15,095 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: receive requestVote(ELECTION, 17919205-8592-4dbb-a596-97fd1e43ab4f, group-B782932CBD7B, 2, (t:0, i:0))
datanode_4_1  | 2021-07-12 10:22:15,095 [grpc-default-executor-1] INFO impl.VoteContext: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FOLLOWER: reject ELECTION from 17919205-8592-4dbb-a596-97fd1e43ab4f: already has voted for acc4316c-9963-40b1-80e7-aa059af44759 at current term 2
datanode_4_1  | 2021-07-12 10:22:15,095 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B replies to ELECTION vote request: 17919205-8592-4dbb-a596-97fd1e43ab4f<-f8365ed9-21c6-4058-bdfa-794279ddc75c#0:FAIL-t2. Peer's state: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B:t2, leader=null, voted=acc4316c-9963-40b1-80e7-aa059af44759, raftlog=f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-07-12 10:22:20,223 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: receive requestVote(ELECTION, 17919205-8592-4dbb-a596-97fd1e43ab4f, group-B782932CBD7B, 3, (t:0, i:0))
datanode_4_1  | 2021-07-12 10:22:20,225 [grpc-default-executor-1] INFO impl.VoteContext: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FOLLOWER: accept ELECTION from 17919205-8592-4dbb-a596-97fd1e43ab4f: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-07-12 10:22:20,225 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:17919205-8592-4dbb-a596-97fd1e43ab4f
datanode_4_1  | 2021-07-12 10:22:20,225 [grpc-default-executor-1] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: shutdown f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState
datanode_4_1  | 2021-07-12 10:22:20,226 [grpc-default-executor-1] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: start f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState
datanode_4_1  | 2021-07-12 10:22:20,226 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState] INFO impl.FollowerState: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-07-12 10:22:20,231 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B replies to ELECTION vote request: 17919205-8592-4dbb-a596-97fd1e43ab4f<-f8365ed9-21c6-4058-bdfa-794279ddc75c#0:OK-t3. Peer's state: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B:t3, leader=null, voted=17919205-8592-4dbb-a596-97fd1e43ab4f, raftlog=f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-07-12 10:22:20,439 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B782932CBD7B with new leaderId: 17919205-8592-4dbb-a596-97fd1e43ab4f
datanode_4_1  | 2021-07-12 10:22:20,441 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: change Leader from null to 17919205-8592-4dbb-a596-97fd1e43ab4f at term 3 for appendEntries, leader elected after 15890ms
datanode_4_1  | 2021-07-12 10:22:20,501 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: set configuration 0: [17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:22:20,511 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-07-12 10:22:20,523 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/318ece21-7dfd-4003-9808-b782932cbd7b/current/log_inprogress_0
datanode_6_1  | 2021-07-12 10:22:12,116 [grpc-default-executor-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22 replies to ELECTION vote request: 7d12b427-1350-4188-b0ce-0c70c57b0251<-72fa0dd1-27ab-4bda-87f0-234cc16c0706#0:FAIL-t1. Peer's state: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22:t1, leader=null, voted=null, raftlog=72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-12 10:22:13,029 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-FollowerState] INFO impl.FollowerState: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038403306ns, electionTimeout:5002ms
datanode_6_1  | 2021-07-12 10:22:13,029 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-FollowerState] INFO impl.RoleInfo: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: shutdown 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-FollowerState
datanode_6_1  | 2021-07-12 10:22:13,030 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-FollowerState] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-07-12 10:22:13,032 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-07-12 10:22:13,034 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-FollowerState] INFO impl.RoleInfo: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: start 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1
datanode_6_1  | 2021-07-12 10:22:13,046 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO impl.LeaderElection: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-07-12 10:22:13,046 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO impl.LeaderElection: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-07-12 10:22:13,047 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO impl.RoleInfo: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: shutdown 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1
datanode_6_1  | 2021-07-12 10:22:13,047 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-07-12 10:22:13,048 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02A1E75D90A5 with new leaderId: 72fa0dd1-27ab-4bda-87f0-234cc16c0706
datanode_6_1  | 2021-07-12 10:22:13,049 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5: change Leader from null to 72fa0dd1-27ab-4bda-87f0-234cc16c0706 at term 1 for becomeLeader, leader elected after 5113ms
datanode_6_1  | 2021-07-12 10:22:13,051 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-07-12 10:22:13,056 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5
datanode_6_1  | 2021-07-12 10:22:13,058 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-07-12 10:22:13,059 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-07-12 10:22:13,071 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-07-12 10:22:13,075 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-07-12 10:22:13,076 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-07-12 10:22:13,121 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO impl.RoleInfo: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: start 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderStateImpl
datanode_6_1  | 2021-07-12 10:22:13,133 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-07-12 10:22:13,137 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/479c7164-faa6-4621-8988-02a1e75d90a5/current/log_inprogress_0
datanode_6_1  | 2021-07-12 10:22:13,142 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5-LeaderElection1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-02A1E75D90A5: set configuration 0: [72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-07-12 10:22:17,223 [grpc-default-executor-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22: receive requestVote(ELECTION, 7d12b427-1350-4188-b0ce-0c70c57b0251, group-77FB86141B22, 2, (t:0, i:0))
datanode_6_1  | 2021-07-12 10:22:17,223 [grpc-default-executor-1] INFO impl.VoteContext: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-FOLLOWER: reject ELECTION from 7d12b427-1350-4188-b0ce-0c70c57b0251: our priority 1 > candidate's priority 0
datanode_6_1  | 2021-07-12 10:22:17,223 [grpc-default-executor-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7d12b427-1350-4188-b0ce-0c70c57b0251
datanode_6_1  | 2021-07-12 10:22:17,223 [grpc-default-executor-1] INFO impl.RoleInfo: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: shutdown 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-FollowerState
datanode_6_1  | 2021-07-12 10:22:17,223 [grpc-default-executor-1] INFO impl.RoleInfo: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: start 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-FollowerState
datanode_6_1  | 2021-07-12 10:22:17,223 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-FollowerState] INFO impl.FollowerState: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 2021-07-12 10:22:05,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-07-12 10:22:05,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-07-12 10:22:05,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-07-12 10:22:05,454 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.17919205-8592-4dbb-a596-97fd1e43ab4f@group-5201C3C8A5BB
datanode_5_1  | 2021-07-12 10:22:05,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-07-12 10:22:05,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-07-12 10:22:05,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-07-12 10:22:05,476 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17919205-8592-4dbb-a596-97fd1e43ab4f@group-5201C3C8A5BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2bc823a6-2bba-42dc-abf7-5201c3c8a5bb
datanode_5_1  | 2021-07-12 10:22:05,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-07-12 10:22:05,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-07-12 10:22:05,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
