Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-02-01 13:23:34,687 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2021-02-01 13:23:02 INFO  ResourceManager:45 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.21.0.9
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 2.7.3
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.hadoop.io.IOUtils.copyBytes(IOUtils.java:85)
nm_1        | 	at org.apache.hadoop.io.IOUtils.copyBytes(IOUtils.java:59)
nm_1        | 	at org.apache.hadoop.io.IOUtils.copyBytes(IOUtils.java:119)
nm_1        | 	at org.apache.hadoop.fs.FileUtil.copy(FileUtil.java:366)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.copy(FSDownload.java:267)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:63)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:361)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:359)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1698)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:358)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:62)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | 2021-02-01 13:25:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1612185787331_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2021-02-01 13:25:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1612185787331_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2021-02-01 13:25:02 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2021-02-01 13:25:02 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000001 transitioned from LOCALIZED to RUNNING
nm_1        | 2021-02-01 13:25:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:25:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0002/container_1612185787331_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-02-01 13:25:10 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0002_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:25:10 INFO  ContainerManagerImpl:810 - Start request for container_1612185787331_0002_01_000002 by user hadoop
nm_1        | 2021-02-01 13:25:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000002
nm_1        | 2021-02-01 13:25:10 INFO  ApplicationImpl:304 - Adding container_1612185787331_0002_01_000002 to application application_1612185787331_0002
nm_1        | 2021-02-01 13:25:10 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:25:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:25:10 INFO  ShuffleHandler:671 - Added token for job_1612185787331_0002
nm_1        | 2021-02-01 13:25:10 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2021-02-01 13:25:10 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2021-02-01 13:25:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:25:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0002/container_1612185787331_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-02-01 13:25:13 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0002_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:25:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1612185787331_0002_01_000002
nm_1        | 2021-02-01 13:25:13 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2021-02-01 13:25:13 INFO  ContainerLaunch:370 - Cleaning up container container_1612185787331_0002_01_000002
nm_1        | 2021-02-01 13:25:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000002
nm_1        | 2021-02-01 13:25:13 WARN  DefaultContainerExecutor:224 - Exit code from container container_1612185787331_0002_01_000002 is : 143
nm_1        | 2021-02-01 13:25:13 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2021-02-01 13:25:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000002
nm_1        | 2021-02-01 13:25:13 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2021-02-01 13:25:13 INFO  ApplicationImpl:347 - Removing container_1612185787331_0002_01_000002 from application application_1612185787331_0002
nm_1        | 2021-02-01 13:25:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:25:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:15 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0002_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:25:15 INFO  ContainerManagerImpl:810 - Start request for container_1612185787331_0002_01_000003 by user hadoop
nm_1        | 2021-02-01 13:25:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000003
nm_1        | 2021-02-01 13:25:15 INFO  ApplicationImpl:304 - Adding container_1612185787331_0002_01_000003 to application application_1612185787331_0002
nm_1        | 2021-02-01 13:25:15 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:25:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:25:15 INFO  ShuffleHandler:671 - Added token for job_1612185787331_0002
nm_1        | 2021-02-01 13:25:15 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2021-02-01 13:25:15 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2021-02-01 13:25:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:25:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0002/container_1612185787331_0002_01_000003/default_container_executor.sh]
nm_1        | 2021-02-01 13:25:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1612185787331_0002_01_000002]
nm_1        | 2021-02-01 13:25:17 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0002_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:25:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1612185787331_0002_01_000003
nm_1        | 2021-02-01 13:25:17 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2021-02-01 13:25:17 INFO  ContainerLaunch:370 - Cleaning up container container_1612185787331_0002_01_000003
nm_1        | 2021-02-01 13:25:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000003
nm_1        | 2021-02-01 13:25:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1612185787331_0002_01_000003 is : 143
nm_1        | 2021-02-01 13:25:17 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2021-02-01 13:25:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000003
nm_1        | 2021-02-01 13:25:17 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2021-02-01 13:25:17 INFO  ApplicationImpl:347 - Removing container_1612185787331_0002_01_000003 from application application_1612185787331_0002
nm_1        | 2021-02-01 13:25:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:25:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:19 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0002_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:25:19 INFO  ContainerManagerImpl:810 - Start request for container_1612185787331_0002_01_000004 by user hadoop
nm_1        | 2021-02-01 13:25:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000004
nm_1        | 2021-02-01 13:25:19 INFO  ApplicationImpl:304 - Adding container_1612185787331_0002_01_000004 to application application_1612185787331_0002
nm_1        | 2021-02-01 13:25:19 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-01 13:25:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:19 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1612185787331_0002
nm_1        | 2021-02-01 13:25:19 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-01 13:25:19 INFO  ShuffleHandler:671 - Added token for job_1612185787331_0002
nm_1        | 2021-02-01 13:25:19 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2021-02-01 13:25:19 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2021-02-01 13:25:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2021-02-01 13:25:19 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612185787331_0002/container_1612185787331_0002_01_000004/default_container_executor.sh]
nm_1        | 2021-02-01 13:25:19 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1612185787331_0002_01_000003]
nm_1        | 2021-02-01 13:25:21 INFO  Server:1316 - Auth successful for appattempt_1612185787331_0002_000001 (auth:SIMPLE)
nm_1        | 2021-02-01 13:25:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1612185787331_0002_01_000004
nm_1        | 2021-02-01 13:25:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.21.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612185787331_0002	CONTAINERID=container_1612185787331_0002_01_000004
nm_1        | 2021-02-01 13:25:21 INFO  ContainerImpl:1135 - Container container_1612185787331_0002_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2021-02-01 13:25:21 INFO  ContainerLaunch:370 - Cleaning up container container_1612185787331_0002_01_000004
nm_1        | 2021-02-01 13:25:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1612185787331_0002_01_000004 is : 143
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-02-01 13:23:00,312 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-02-01 13:23:00,312 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-02-01 13:23:00,490 [main] INFO util.log: Logging initialized @3066ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-02-01 13:23:01,153 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-02-01 13:23:01,276 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-02-01 13:23:01,313 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-02-01 13:23:01,321 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-02-01 13:23:01,326 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-02-01 13:23:01,327 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-02-01 13:23:01,710 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.21.0.3
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | 2021-02-01 13:23:34,688 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
