Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-02-01 13:44:46,394 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:d78cc9b5-7eea-4c73-acb6-00847db30ae8
datanode_3_1  | 2021-02-01 13:44:46,394 [grpc-default-executor-0] INFO impl.RoleInfo: d30ba908-fb01-4429-bd9c-c0995a916e56: shutdown d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-FollowerState
datanode_3_1  | 2021-02-01 13:44:46,394 [grpc-default-executor-0] INFO impl.RoleInfo: d30ba908-fb01-4429-bd9c-c0995a916e56: start d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-FollowerState
datanode_3_1  | 2021-02-01 13:44:46,394 [Thread-29] INFO impl.FollowerState: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3_1  | 2021-02-01 13:44:46,403 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914 replies to ELECTION vote request: d78cc9b5-7eea-4c73-acb6-00847db30ae8<-d30ba908-fb01-4429-bd9c-c0995a916e56#0:OK-t3. Peer's state: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914:t3, leader=null, voted=d78cc9b5-7eea-4c73-acb6-00847db30ae8, raftlog=d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-SegmentedRaftLog:OPENED:c166,f167,i167, conf=166: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3_1  | 2021-02-01 13:44:46,511 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BED6CF75914 with new leaderId: d78cc9b5-7eea-4c73-acb6-00847db30ae8
datanode_3_1  | 2021-02-01 13:44:46,511 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914: change Leader from null to d78cc9b5-7eea-4c73-acb6-00847db30ae8 at term 3 for appendEntries, leader elected after 116ms
datanode_3_1  | 2021-02-01 13:44:46,543 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914: set configuration 168: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3_1  | 2021-02-01 13:44:46,543 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-SegmentedRaftLogWorker: Rolling segment log-166_167 to index:167
datanode_3_1  | 2021-02-01 13:44:46,543 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/current/log_inprogress_166 to /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/current/log_166-167
datanode_3_1  | 2021-02-01 13:44:46,545 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/current/log_inprogress_168
datanode_3_1  | 2021-02-01 13:45:11,504 [grpc-default-executor-2] WARN server.GrpcLogAppender: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:28,337 [Thread-463] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: shutdown 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState
datanode_5_1  | 2021-02-01 13:44:28,338 [Thread-463] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-02-01 13:44:28,338 [Thread-463] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5_1  | 2021-02-01 13:44:28,338 [Thread-463] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: start 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8
datanode_5_1  | 2021-02-01 13:44:28,352 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8 PRE_VOTE round 0: submit vote requests at term 1 for 0: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_5_1  | 2021-02-01 13:44:28,379 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:28,379 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:28,379 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-02-01 13:44:28,379 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:28,380 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:28,380 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8 PRE_VOTE round 0: result REJECTED
datanode_5_1  | 2021-02-01 13:44:28,380 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2021-02-01 13:44:28,380 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: shutdown 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8
datanode_5_1  | 2021-02-01 13:44:28,380 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection8] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: start 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState
datanode_5_1  | 2021-02-01 13:44:30,567 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:30,569 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-GrpcLogAppender: Leader has not got in touch with Follower 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076(c-1,m0,n148, attendVote=true, lastRpcSendTime=2502, lastRpcResponseTime=22982) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-02-01 13:44:33,093 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:33,094 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-GrpcLogAppender: Leader has not got in touch with Follower 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076(c-1,m0,n148, attendVote=true, lastRpcSendTime=2503, lastRpcResponseTime=25506) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-02-01 13:44:33,474 [Thread-467] INFO impl.FollowerState: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093846781ns, electionTimeout:5089ms
datanode_5_1  | 2021-02-01 13:44:33,474 [Thread-467] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: shutdown 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState
datanode_5_1  | 2021-02-01 13:44:33,474 [Thread-467] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-02-01 13:44:33,474 [Thread-467] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5_1  | 2021-02-01 13:44:33,474 [Thread-467] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: start 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9
datanode_5_1  | 2021-02-01 13:44:33,488 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9 PRE_VOTE round 0: submit vote requests at term 1 for 0: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_5_1  | 2021-02-01 13:44:33,507 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:33,509 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:33,509 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-02-01 13:44:33,510 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection9] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BED6CF75914 with new leaderId: 53d98db2-ed1a-49fa-ad96-ed806639bf6a
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServer$Division: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914: change Leader from null to 53d98db2-ed1a-49fa-ad96-ed806639bf6a at term 2 for becomeLeader, leader elected after 32803ms
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-02-01 13:44:40,022 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914
datanode_6_1  | 2021-02-01 13:44:40,022 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-02-01 13:44:40,022 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-02-01 13:44:40,025 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-02-01 13:44:40,025 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-02-01 13:44:40,025 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-02-01 13:44:40,039 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-02-01 13:44:40,039 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-02-01 13:44:40,039 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-02-01 13:44:40,043 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-02-01 13:44:40,043 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-02-01 13:44:40,043 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-02-01 13:44:40,044 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914
datanode_6_1  | 2021-02-01 13:44:40,048 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-02-01 13:44:40,048 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-02-01 13:44:40,048 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-02-01 13:44:40,048 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-02-01 13:44:40,049 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-02-01 13:44:40,049 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-02-01 13:44:40,054 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.RoleInfo: 53d98db2-ed1a-49fa-ad96-ed806639bf6a: start 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderStateImpl
datanode_6_1  | 2021-02-01 13:44:40,055 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO segmented.SegmentedRaftLogWorker: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-SegmentedRaftLogWorker: Rolling segment log-0_165 to index:165
datanode_6_1  | 2021-02-01 13:44:40,057 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/current/log_inprogress_0 to /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/current/log_0-165
datanode_6_1  | 2021-02-01 13:44:40,060 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServer$Division: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914: set configuration 166: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-01 13:44:40,067 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/802c6887-3103-4999-91e9-0bed6cf75914/current/log_inprogress_166
datanode_6_1  | 2021-02-01 13:44:40,068 [grpc-default-executor-0] WARN server.GrpcLogAppender: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914->d78cc9b5-7eea-4c73-acb6-00847db30ae8-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:40,091 [grpc-default-executor-0] WARN server.GrpcLogAppender: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914->d78cc9b5-7eea-4c73-acb6-00847db30ae8-GrpcLogAppender: Leader has not got in touch with Follower 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914->d78cc9b5-7eea-4c73-acb6-00847db30ae8(c-1,m0,n166, attendVote=true, lastRpcSendTime=5263, lastRpcResponseTime=5263) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-01 13:44:40,649 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-02-01 13:44:40,729 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at bd2a8b274161/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_3_1  | 2021-02-01 13:45:11,511 [grpc-default-executor-2] WARN server.GrpcLogAppender: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb-GrpcLogAppender: Leader has not got in touch with Follower d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb(c-1,m0,n180, attendVote=true, lastRpcSendTime=1790, lastRpcResponseTime=35587) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2021-02-01 13:45:30,063 [grpc-default-executor-0] WARN server.GrpcLogAppender: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-02-01 13:45:30,064 [grpc-default-executor-0] WARN server.GrpcLogAppender: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb-GrpcLogAppender: Leader has not got in touch with Follower d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb(c-1,m0,n181, attendVote=true, lastRpcSendTime=339, lastRpcResponseTime=54139) yet, just keep nextIndex unchanged and retry.
