Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 2022-02-24 17:18:35,823 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c709, conf=708: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-02-24 17:18:40,484 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:3, i:709))
om3_1  | 2022-02-24 17:18:40,486 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1  | 2022-02-24 17:18:40,486 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om2
om3_1  | 2022-02-24 17:18:40,486 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-02-24 17:18:40,487 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1  | java.lang.InterruptedException: sleep interrupted
om3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1  | 2022-02-24 17:18:40,492 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
scm_1  | 2022-02-24 17:18:23,111 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1  | 2022-02-24 17:18:23,112 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2022-02-24 17:18:23,112 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1  | 2022-02-24 17:18:23,112 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2022-02-24 17:18:23,114 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2022-02-24 17:18:23,114 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-02-24 17:18:23,115 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2022-02-24 17:18:23,115 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1  | 2022-02-24 17:18:23,121 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2022-02-24 17:18:23,121 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2022-02-24 17:18:23,122 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-02-24 17:18:23,122 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2022-02-24 17:18:57,304 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
scm_1  | 2022-02-24 17:18:57,320 [IPC Server handler 20 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
scm_1  | 2022-02-24 17:18:57,335 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723201000.
scm_1  | 2022-02-24 17:18:57,340 [IPC Server handler 20 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723201000 to 109611004723202000.
dn1_1  | 2022-02-24 17:18:40,812 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:ceda2c4f-c053-4193-ab09-6543fdca4eaa
dn1_1  | 2022-02-24 17:18:40,812 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:40,812 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-02-24 17:18:40,812 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:40,814 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1 replies to ELECTION vote request: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:FAIL-t8. Peer's state: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1:t8, leader=null, voted=null, raftlog=9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:40,816 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO impl.LeaderElection: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-24 17:18:40,888 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: receive requestVote(ELECTION, d595e68d-92a9-48a4-9573-e9e279a5b8ee, group-AC3AA490D2B1, 8, (t:5, i:2))
dn1_1  | 2022-02-24 17:18:40,889 [grpc-default-executor-3] INFO impl.VoteContext: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FOLLOWER: reject ELECTION from d595e68d-92a9-48a4-9573-e9e279a5b8ee: our priority 1 > candidate's priority 0
dn1_1  | 2022-02-24 17:18:40,889 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:d595e68d-92a9-48a4-9573-e9e279a5b8ee
dn1_1  | 2022-02-24 17:18:40,889 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:40,889 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:40,889 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-02-24 17:18:40,890 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1 replies to ELECTION vote request: d595e68d-92a9-48a4-9573-e9e279a5b8ee<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:FAIL-t8. Peer's state: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1:t8, leader=null, voted=null, raftlog=9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:40,921 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO impl.LeaderElection: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-02-24 17:18:40,921 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO impl.LeaderElection:   Response 0: 9437e16d-54cd-4eff-a848-9ad7de96a071<-ceda2c4f-c053-4193-ab09-6543fdca4eaa#0:OK-t8
dn1_1  | 2022-02-24 17:18:40,921 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO impl.LeaderElection:   Response 1: 9437e16d-54cd-4eff-a848-9ad7de96a071<-d595e68d-92a9-48a4-9573-e9e279a5b8ee#0:FAIL-t8
dn1_1  | 2022-02-24 17:18:40,922 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO impl.LeaderElection: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1  | 2022-02-24 17:18:40,922 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2022-02-24 17:18:40,922 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5
dn1_1  | 2022-02-24 17:18:40,922 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState
dn1_1  | 2022-02-24 17:18:45,865 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: receive requestVote(ELECTION, ceda2c4f-c053-4193-ab09-6543fdca4eaa, group-AC3AA490D2B1, 9, (t:5, i:2))
dn1_1  | 2022-02-24 17:18:45,867 [grpc-default-executor-3] INFO impl.VoteContext: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FOLLOWER: reject ELECTION from ceda2c4f-c053-4193-ab09-6543fdca4eaa: our priority 1 > candidate's priority 0
dn1_1  | 2022-02-24 17:18:45,867 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:ceda2c4f-c053-4193-ab09-6543fdca4eaa
om3_1  | 2022-02-24 17:18:40,499 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c709, conf=708: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-02-24 17:18:40,617 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 5 for appendEntries, leader elected after 13919ms
om3_1  | 2022-02-24 17:18:40,662 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-02-24 17:18:40,667 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-708_709 to index:709
om3_1  | 2022-02-24 17:18:40,671 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_708 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_708-709
om3_1  | 2022-02-24 17:18:40,702 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_710
om3_1  | 2022-02-24 17:18:40,995 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2022-02-24 17:18:52,528 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn1_1  | 2022-02-24 17:18:45,867 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:45,868 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:45,869 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-02-24 17:18:45,871 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1 replies to ELECTION vote request: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:FAIL-t9. Peer's state: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1:t9, leader=null, voted=null, raftlog=9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:45,922 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: receive requestVote(ELECTION, ceda2c4f-c053-4193-ab09-6543fdca4eaa, group-1EF0BFD0B630, 9, (t:5, i:2))
dn1_1  | 2022-02-24 17:18:45,922 [grpc-default-executor-3] INFO impl.VoteContext: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FOLLOWER: accept ELECTION from ceda2c4f-c053-4193-ab09-6543fdca4eaa: our priority 0 <= candidate's priority 0
dn1_1  | 2022-02-24 17:18:45,922 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:ceda2c4f-c053-4193-ab09-6543fdca4eaa
dn1_1  | 2022-02-24 17:18:45,922 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState
dn1_1  | 2022-02-24 17:18:45,922 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-02-24 17:18:45,923 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState
dn1_1  | 2022-02-24 17:18:45,930 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630 replies to ELECTION vote request: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:OK-t9. Peer's state: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630:t9, leader=null, voted=ceda2c4f-c053-4193-ab09-6543fdca4eaa, raftlog=9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-24 17:18:50,997 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128593526ns, electionTimeout:5127ms
dn1_1  | 2022-02-24 17:18:50,997 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:50,998 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
