Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_s3g_1, ozone_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 2020-07-09 01:10:50,753 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2020-07-09 01:10:50,786 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-07-09 01:10:50,876 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode_1  | 2020-07-09 01:11:02,460 [pool-19-thread-1] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988: start as a follower, conf=-1: [c058a370-3e55-41b8-90cc-957220fdbdf0:172.23.0.6:9858, 03729d1d-e72a-4186-a2f5-ce4290400ab3:172.23.0.8:9858, cf2886ff-dc09-4591-bf76-a06b9f5d4dc4:172.23.0.5:9858], old=null
datanode_1  | 2020-07-09 01:11:02,460 [pool-19-thread-1] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-07-09 01:11:02,460 [pool-19-thread-1] INFO impl.RoleInfo: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4: start FollowerState
datanode_1  | 2020-07-09 01:11:02,465 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51BA9DAAF988,id=cf2886ff-dc09-4591-bf76-a06b9f5d4dc4
datanode_1  | 2020-07-09 01:11:02,476 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988
datanode_1  | 2020-07-09 01:11:04,080 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "8dbc6a5f-d7e3-4689-a95f-51ba9daaf988"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -8233589058863675767
datanode_1  |   leastSigBits: -6242180696561223288
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-07-09 01:11:06,695 [grpc-default-executor-0] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:03729d1d-e72a-4186-a2f5-ce4290400ab3
datanode_1  | 2020-07-09 01:11:06,701 [grpc-default-executor-0] INFO impl.RoleInfo: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4: shutdown FollowerState
datanode_1  | 2020-07-09 01:11:06,708 [grpc-default-executor-0] INFO impl.RoleInfo: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4: start FollowerState
datanode_1  | 2020-07-09 01:11:06,708 [Thread-29] INFO impl.FollowerState: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-07-09 01:11:06,935 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51BA9DAAF988 with new leaderId: 03729d1d-e72a-4186-a2f5-ce4290400ab3
datanode_1  | 2020-07-09 01:11:06,937 [grpc-default-executor-0] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988: change Leader from null to 03729d1d-e72a-4186-a2f5-ce4290400ab3 at term 1 for appendEntries, leader elected after 4544ms
datanode_1  | 2020-07-09 01:11:07,064 [grpc-default-executor-0] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988: set configuration 0: [c058a370-3e55-41b8-90cc-957220fdbdf0:172.23.0.6:9858, 03729d1d-e72a-4186-a2f5-ce4290400ab3:172.23.0.8:9858, cf2886ff-dc09-4591-bf76-a06b9f5d4dc4:172.23.0.5:9858], old=null at 0
datanode_1  | 2020-07-09 01:11:07,109 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-07-09 01:11:07,314 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-51BA9DAAF988-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dbc6a5f-d7e3-4689-a95f-51ba9daaf988/current/log_inprogress_0
datanode_1  | 2020-07-09 01:11:07,441 [Thread-27] INFO impl.FollowerState: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-FollowerState: change to CANDIDATE, lastRpcTime:5240ms, electionTimeout:5194ms
datanode_1  | 2020-07-09 01:11:07,442 [Thread-27] INFO impl.RoleInfo: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4: shutdown FollowerState
datanode_1  | 2020-07-09 01:11:07,442 [Thread-27] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-07-09 01:11:07,451 [Thread-27] INFO impl.RoleInfo: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4: start LeaderElection
datanode_1  | 2020-07-09 01:11:07,456 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO impl.LeaderElection: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1: begin an election at term 1 for -1: [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4:172.23.0.5:9858], old=null
datanode_1  | 2020-07-09 01:11:07,476 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO impl.RoleInfo: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4: shutdown LeaderElection
datanode_1  | 2020-07-09 01:11:07,476 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-07-09 01:11:07,476 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32B1B22AA76E with new leaderId: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4
datanode_1  | 2020-07-09 01:11:07,477 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E: change Leader from null to cf2886ff-dc09-4591-bf76-a06b9f5d4dc4 at term 1 for becomeLeader, leader elected after 5872ms
datanode_1  | 2020-07-09 01:11:07,478 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-07-09 01:11:07,478 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-07-09 01:11:07,486 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E
datanode_1  | 2020-07-09 01:11:07,490 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-07-09 01:11:07,494 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-07-09 01:11:07,507 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-07-09 01:11:07,508 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-07-09 01:11:07,512 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-07-09 01:11:07,526 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO impl.RoleInfo: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4: start LeaderState
datanode_1  | 2020-07-09 01:11:07,536 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-07-09 01:11:07,543 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-LeaderElection1] INFO impl.RaftServerImpl: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E: set configuration 0: [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4:172.23.0.5:9858], old=null at 0
datanode_1  | 2020-07-09 01:11:07,543 [cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf2886ff-dc09-4591-bf76-a06b9f5d4dc4@group-32B1B22AA76E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab4b506d-7ec3-442b-a8be-32b1b22aa76e/current/log_inprogress_0
recon_1     | 2020-07-09 01:10:50,886 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2020-07-09 01:10:51,003 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-07-09 01:10:51,075 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2020-07-09 01:10:51,190 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 2020-07-09 01:10:51,366 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2020-07-09 01:10:51,366 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2020-07-09 01:10:51,596 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2020-07-09 01:10:51,742 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2020-07-09 01:10:51,742 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2020-07-09 01:10:52,541 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2020-07-09 01:10:52,549 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
recon_1     | 2020-07-09 01:10:52,705 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2020-07-09 01:10:52,713 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2020-07-09 01:10:52,715 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2020-07-09 01:10:52,764 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30d5e37c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2020-07-09 01:10:52,766 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6cd45b6c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2020-07-09 01:10:55,359 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53a65166{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_6_0-SNAPSHOT_jar-_-any-1922979819189162913.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2020-07-09 01:10:55,373 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@709d86a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1     | 2020-07-09 01:10:55,373 [Listener at 0.0.0.0/9891] INFO server.Server: Started @28881ms
recon_1     | 2020-07-09 01:10:55,381 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2020-07-09 01:10:55,381 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2020-07-09 01:10:55,387 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2020-07-09 01:10:55,387 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2020-07-09 01:10:55,393 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2020-07-09 01:10:55,397 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2020-07-09 01:10:55,397 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2020-07-09 01:10:55,397 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-07-09 01:10:55,397 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2020-07-09 01:10:55,398 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2020-07-09 01:10:56,901 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2020-07-09 01:10:56,916 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-07-09 01:10:56,916 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2020-07-09 01:10:56,932 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-07-09 01:10:57,068 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2020-07-09 01:10:57,269 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2020-07-09 01:10:57,279 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2020-07-09 01:10:57,304 [IPC Server handler 99 on default port 9891] INFO ipc.Server: IPC Server handler 99 on default port 9891: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.8:38318
recon_1     | 2020-07-09 01:10:57,330 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.5:45422
recon_1     | 2020-07-09 01:10:57,331 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.6:44174
recon_1     | 2020-07-09 01:10:57,331 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891: skipped Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.8:38368
recon_1     | 2020-07-09 01:10:57,331 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891: skipped Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.5:45452
recon_1     | 2020-07-09 01:10:57,377 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2020-07-09 01:10:57,378 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2020-07-09 01:10:57,409 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2020-07-09 01:10:57,410 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 10 milliseconds.
recon_1     | 2020-07-09 01:10:57,529 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 187 milliseconds to process 0 existing database records.
recon_1     | 2020-07-09 01:10:57,629 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 100 milliseconds for processing 0 containers.
recon_1     | 2020-07-09 01:10:57,951 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.6:44204: output error
recon_1     | 2020-07-09 01:10:57,957 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.8:38344: output error
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1645)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
