Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-20 01:48:46,596 [grpc-default-executor-1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState
datanode_3  | 2021-02-20 01:48:46,598 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C replies to ELECTION vote request: dc5b1510-337e-492f-8373-58d41c5ed3d2<-69a3942b-8e32-441a-8e3c-5ae6737af697#0:FAIL-t1. Peer's state: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C:t1, leader=null, voted=null, raftlog=69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_3  | 2021-02-20 01:48:51,758 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: receive requestVote(ELECTION, da43417b-61d3-48e1-990c-5781fe1b7d25, group-1D3019E7515C, 2, (t:0, i:0))
datanode_3  | 2021-02-20 01:48:51,759 [grpc-default-executor-1] INFO impl.VoteContext: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FOLLOWER: reject ELECTION from da43417b-61d3-48e1-990c-5781fe1b7d25: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-20 01:48:51,759 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:da43417b-61d3-48e1-990c-5781fe1b7d25
datanode_3  | 2021-02-20 01:48:51,759 [grpc-default-executor-1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: shutdown 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState
datanode_3  | 2021-02-20 01:48:51,759 [grpc-default-executor-1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState
datanode_3  | 2021-02-20 01:48:51,759 [Thread-34] INFO impl.FollowerState: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-20 01:48:51,767 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C replies to ELECTION vote request: da43417b-61d3-48e1-990c-5781fe1b7d25<-69a3942b-8e32-441a-8e3c-5ae6737af697#0:FAIL-t2. Peer's state: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C:t2, leader=null, voted=null, raftlog=69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_3  | 2021-02-20 01:48:56,797 [Thread-38] INFO impl.FollowerState: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038269176ns, electionTimeout:5035ms
datanode_3  | 2021-02-20 01:48:56,797 [Thread-38] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: shutdown 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState
datanode_3  | 2021-02-20 01:48:56,798 [Thread-38] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-02-20 01:48:56,798 [Thread-38] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-20 01:48:56,798 [Thread-38] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2
datanode_3  | 2021-02-20 01:48:56,801 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO impl.LeaderElection: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_3  | 2021-02-20 01:48:56,833 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO impl.LeaderElection: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-20 01:48:56,833 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO impl.LeaderElection:   Response 0: 69a3942b-8e32-441a-8e3c-5ae6737af697<-da43417b-61d3-48e1-990c-5781fe1b7d25#0:OK-t3
datanode_3  | 2021-02-20 01:48:56,834 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO impl.LeaderElection: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-02-20 01:48:56,834 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: shutdown 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2
datanode_3  | 2021-02-20 01:48:56,834 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-02-20 01:48:56,834 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D3019E7515C with new leaderId: 69a3942b-8e32-441a-8e3c-5ae6737af697
datanode_3  | 2021-02-20 01:48:56,835 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: change Leader from null to 69a3942b-8e32-441a-8e3c-5ae6737af697 at term 3 for becomeLeader, leader elected after 15057ms
datanode_3  | 2021-02-20 01:48:56,841 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-20 01:48:56,842 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C
datanode_3  | 2021-02-20 01:48:56,842 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 01:48:56,842 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-20 01:48:56,843 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-20 01:48:56,844 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-20 01:48:56,844 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-20 01:48:56,849 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-20 01:48:56,849 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 01:48:56,849 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-02-20 01:48:35,927 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-02-20 01:48:37,638 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-20 01:48:37,755 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.22.0.5:9862
om_1        | 2021-02-20 01:48:37,755 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-20 01:48:37,755 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-20 01:48:37,775 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f5681944-6500-4308-b227-db27ca283c12;layoutVersion=0
om_1        | 2021-02-20 01:48:38,683 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.22.0.5
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-20 01:48:42,445 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.22.0.5
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-02-20 01:48:56,858 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-20 01:48:56,859 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-20 01:48:56,859 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 01:48:56,860 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C
datanode_3  | 2021-02-20 01:48:56,868 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-20 01:48:56,869 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 01:48:56,869 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-20 01:48:56,869 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-20 01:48:56,869 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-20 01:48:56,869 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 01:48:56,871 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderStateImpl
datanode_3  | 2021-02-20 01:48:56,871 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-20 01:48:56,873 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f24511b-788e-47b2-9b5d-1d3019e7515c/current/log_inprogress_0
datanode_3  | 2021-02-20 01:48:56,882 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-LeaderElection2] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: set configuration 0: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0], old=null
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2021-02-20 01:48:14 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2021-02-20 01:48:17 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2021-02-20 01:48:17 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2021-02-20 01:48:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2021-02-20 01:48:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2021-02-20 01:48:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-02-20 01:48:17 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-02-20 01:48:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-02-20 01:48:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@59cba5a{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2021-02-20 01:48:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@71329995{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Feb 20, 2021 1:48:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Feb 20, 2021 1:48:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Feb 20, 2021 1:48:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Feb 20, 2021 1:48:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Feb 20, 2021 1:48:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Feb 20, 2021 1:48:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Feb 20, 2021 1:48:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2021-02-20 01:48:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@35342d2f{/,file:///tmp/jetty-rm-8088-cluster-_-any-3245860893951979664.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2021-02-20 01:48:24 INFO  AbstractConnector:278 - Started ServerConnector@30669dac{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2021-02-20 01:48:24 INFO  Server:419 - Started @18652ms
rm_1        | 2021-02-20 01:48:24 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2021-02-20 01:48:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2021-02-20 01:48:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2021-02-20 01:48:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2021-02-20 01:48:26 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2021-02-20 01:48:26 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2021-02-20 01:48:26 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2021-02-20 01:48:26 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2021-02-20 01:48:26 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2021-02-20 01:48:26 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
