Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | 2021-02-20 02:03:08,535 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-02-20 02:03:08,749 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-02-20 02:03:08,791 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-02-20 02:03:08,805 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-02-20 02:03:08,814 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-02-20 02:03:08,821 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-02-20 02:03:09,354 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 6d82b02b0a66/172.24.0.9
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-02-20 02:03:37,509 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/in_use.lock acquired by nodename 7@e1775505c4c6
datanode_3  | 2021-02-20 02:03:37,514 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d has been successfully formatted.
datanode_3  | 2021-02-20 02:03:37,515 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-49A77599A26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-20 02:03:37,515 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-20 02:03:37,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-20 02:03:37,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-20 02:03:37,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-20 02:03:37,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 02:03:37,524 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D
datanode_3  | 2021-02-20 02:03:37,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 02:03:37,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-20 02:03:37,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-20 02:03:37,525 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/112d35ed-7120-496c-a5a8-49a77599a26d
datanode_3  | 2021-02-20 02:03:37,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-20 02:03:37,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 02:03:37,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 02:03:37,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-20 02:03:37,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-20 02:03:37,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-20 02:03:37,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-20 02:03:37,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-20 02:03:37,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-20 02:03:37,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-20 02:03:37,548 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 02:03:37,548 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 02:03:37,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-20 02:03:37,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-20 02:03:37,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-20 02:03:37,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-20 02:03:37,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-20 02:03:37,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-20 02:03:37,556 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D
datanode_3  | 2021-02-20 02:03:37,557 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D
datanode_3  | 2021-02-20 02:03:37,564 [pool-19-thread-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D: start as a follower, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null
datanode_3  | 2021-02-20 02:03:37,564 [pool-19-thread-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-20 02:03:37,564 [pool-19-thread-1] INFO impl.RoleInfo: a5b0349b-3f1a-4144-aa77-a915a140af0b: start a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D-FollowerState
datanode_3  | 2021-02-20 02:03:37,576 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49A77599A26D,id=a5b0349b-3f1a-4144-aa77-a915a140af0b
datanode_3  | 2021-02-20 02:03:37,576 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a5b0349b-3f1a-4144-aa77-a915a140af0b@group-49A77599A26D
datanode_3  | 2021-02-20 02:03:37,820 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A0011BC870C2->7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d
datanode_3  | 2021-02-20 02:03:39,257 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-99D9F7E39D2C->ec41162e-5da3-4908-9e21-542bda5b6a22
datanode_3  | 2021-02-20 02:03:39,448 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=112d35ed-7120-496c-a5a8-49a77599a26d.
datanode_3  | 2021-02-20 02:03:39,453 [pool-19-thread-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b: new RaftServerImpl for group-0E81B2FF6D63:[a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-20 02:03:39,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-20 02:03:39,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-20 02:03:39,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-20 02:03:39,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-20 02:03:39,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-20 02:03:39,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-20 02:03:39,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 02:03:39,459 [pool-19-thread-1] INFO server.RaftServer$Division: a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63: ConfigurationManager, init=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-20 02:03:39,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-20 02:03:39,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-20 02:03:39,460 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63 does not exist. Creating ...
datanode_3  | 2021-02-20 02:03:39,461 [Command processor thread] INFO server.RaftServer: a5b0349b-3f1a-4144-aa77-a915a140af0b: addNew group-0E81B2FF6D63:[a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0] returns group-0E81B2FF6D63:java.util.concurrent.CompletableFuture@29623f4a[Not completed]
datanode_3  | 2021-02-20 02:03:39,462 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/in_use.lock acquired by nodename 7@e1775505c4c6
datanode_3  | 2021-02-20 02:03:39,482 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63 has been successfully formatted.
datanode_3  | 2021-02-20 02:03:39,483 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0E81B2FF6D63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-20 02:03:39,483 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-20 02:03:39,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-20 02:03:39,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-20 02:03:39,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-20 02:03:39,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 02:03:39,484 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63
datanode_3  | 2021-02-20 02:03:39,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 02:03:39,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-20 02:03:39,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-20 02:03:39,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5b0349b-3f1a-4144-aa77-a915a140af0b@group-0E81B2FF6D63-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ccd6a5b2-d4f0-4a4c-9e41-0e81b2ff6d63
datanode_3  | 2021-02-20 02:03:39,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-20 02:03:39,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 02:03:39,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 02:03:39,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-20 02:03:39,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-20 02:03:39,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-20 02:03:39,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-20 02:03:39,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-20 02:03:40,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-20 02:03:40,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-20 02:03:40,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-20 02:03:40,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-20 02:03:40,184 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec41162e-5da3-4908-9e21-542bda5b6a22@group-0E81B2FF6D63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-20 02:03:40,191 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec41162e-5da3-4908-9e21-542bda5b6a22@group-0E81B2FF6D63-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-20 02:03:40,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-20 02:03:40,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-20 02:03:40,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-20 02:03:40,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-20 02:03:40,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-20 02:03:40,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-20 02:03:40,193 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec41162e-5da3-4908-9e21-542bda5b6a22@group-0E81B2FF6D63
datanode_2  | 2021-02-20 02:03:40,198 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec41162e-5da3-4908-9e21-542bda5b6a22@group-0E81B2FF6D63
datanode_2  | 2021-02-20 02:03:40,199 [pool-19-thread-1] INFO server.RaftServer$Division: ec41162e-5da3-4908-9e21-542bda5b6a22@group-0E81B2FF6D63: start as a follower, conf=-1: [a5b0349b-3f1a-4144-aa77-a915a140af0b|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, ec41162e-5da3-4908-9e21-542bda5b6a22|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1, 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-20 02:03:40,200 [pool-19-thread-1] INFO server.RaftServer$Division: ec41162e-5da3-4908-9e21-542bda5b6a22@group-0E81B2FF6D63: changes role from      null to FOLLOWER at term 0 for startAsFollower
