Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-20 02:22:51,631 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1] INFO impl.LeaderElection: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:51,699 [Thread-22] INFO impl.FollowerState: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170668947ns, electionTimeout:5141ms
dn3_1    | 2021-02-20 02:22:51,703 [Thread-22] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: shutdown a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-FollowerState
dn3_1    | 2021-02-20 02:22:51,703 [Thread-22] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-02-20 02:22:51,704 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-20 02:22:51,704 [Thread-22] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: start a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3
dn3_1    | 2021-02-20 02:22:51,725 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO impl.LeaderElection: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:51,732 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO impl.LeaderElection: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-02-20 02:22:51,734 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: shutdown a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3
dn3_1    | 2021-02-20 02:22:51,734 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-02-20 02:22:51,738 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E023B77CDB5 with new leaderId: a075aa45-7e9d-4393-9960-e8e3e55248ac
dn3_1    | 2021-02-20 02:22:51,774 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5: change Leader from null to a075aa45-7e9d-4393-9960-e8e3e55248ac at term 2 for becomeLeader, leader elected after 11776ms
dn3_1    | 2021-02-20 02:22:51,828 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-02-20 02:22:51,837 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5
dn3_1    | 2021-02-20 02:22:51,884 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-02-20 02:22:51,885 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-02-20 02:22:51,901 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-02-20 02:22:51,941 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-02-20 02:22:51,965 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-02-20 02:22:51,994 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: start a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderStateImpl
dn3_1    | 2021-02-20 02:22:52,073 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 2021-02-20 02:22:44,899 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-02-20 02:22:44,908 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-02-20 02:22:44,947 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53d9826f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-02-20 02:22:44,948 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50ab56e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-02-20 02:22:48,891 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73a116d{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-3751808684929883273/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-02-20 02:22:48,906 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@34be065a{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-02-20 02:22:48,907 [Listener at 0.0.0.0/9891] INFO server.Server: Started @32769ms
recon_1  | 2021-02-20 02:22:48,915 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-02-20 02:22:48,915 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-02-20 02:22:48,932 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-02-20 02:22:48,932 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-02-20 02:22:48,942 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-02-20 02:22:48,942 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-20 02:22:48,943 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-02-20 02:22:48,948 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-02-20 02:22:49,132 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-02-20 02:22:49,132 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-02-20 02:22:49,135 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-02-20 02:22:49,143 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-02-20 02:22:49,153 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-02-20 02:22:49,230 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-02-20 02:22:49,238 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-02-20 02:22:49,354 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-02-20 02:22:49,380 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 139 milliseconds.
recon_1  | 2021-02-20 02:22:49,731 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 426 milliseconds to process 0 existing database records.
recon_1  | 2021-02-20 02:22:50,365 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:40764: output error
recon_1  | 2021-02-20 02:22:50,365 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:44752: output error
recon_1  | 2021-02-20 02:22:50,375 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-02-20 02:22:50,375 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-02-20 02:22:50,382 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 651 milliseconds for processing 1 containers.
dn3_1    | 2021-02-20 02:22:52,114 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5/current/log_inprogress_0 to /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5/current/log_0-0
dn3_1    | 2021-02-20 02:22:52,176 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4ae6364-c711-4225-af04-7e023b77cdb5/current/log_inprogress_1
dn3_1    | 2021-02-20 02:22:52,176 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5-LeaderElection3] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-7E023B77CDB5: set configuration 1: [a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:53,328 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a075aa45-7e9d-4393-9960-e8e3e55248ac
dn3_1    | 2021-02-20 02:22:53,328 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a075aa45-7e9d-4393-9960-e8e3e55248ac
dn3_1    | 2021-02-20 02:22:53,393 [grpc-default-executor-2] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302: receive requestVote(ELECTION, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189, group-95E359C36302, 3, (t:2, i:4))
dn3_1    | 2021-02-20 02:22:53,400 [grpc-default-executor-2] INFO impl.VoteContext: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-CANDIDATE: reject ELECTION from 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: already has voted for a075aa45-7e9d-4393-9960-e8e3e55248ac at current term 3
dn3_1    | 2021-02-20 02:22:53,394 [grpc-default-executor-3] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0: receive requestVote(ELECTION, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189, group-6AB75EE812C0, 6, (t:5, i:0))
dn3_1    | 2021-02-20 02:22:53,403 [grpc-default-executor-3] INFO impl.VoteContext: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-CANDIDATE: reject ELECTION from 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: already has voted for a075aa45-7e9d-4393-9960-e8e3e55248ac at current term 6
dn3_1    | 2021-02-20 02:22:53,429 [grpc-default-executor-3] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0 replies to ELECTION vote request: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:FAIL-t6. Peer's state: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0:t6, leader=null, voted=a075aa45-7e9d-4393-9960-e8e3e55248ac, raftlog=a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:53,438 [grpc-default-executor-2] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302 replies to ELECTION vote request: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:FAIL-t3. Peer's state: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302:t3, leader=null, voted=a075aa45-7e9d-4393-9960-e8e3e55248ac, raftlog=a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:22:53,487 [grpc-default-executor-2] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0: receive requestVote(ELECTION, b9ee01a5-c521-4599-ad93-ebe3cf2a0526, group-6AB75EE812C0, 6, (t:5, i:0))
dn3_1    | 2021-02-20 02:22:53,489 [grpc-default-executor-2] INFO impl.VoteContext: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-CANDIDATE: reject ELECTION from b9ee01a5-c521-4599-ad93-ebe3cf2a0526: already has voted for a075aa45-7e9d-4393-9960-e8e3e55248ac at current term 6
dn3_1    | 2021-02-20 02:22:53,489 [grpc-default-executor-2] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0 replies to ELECTION vote request: b9ee01a5-c521-4599-ad93-ebe3cf2a0526<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:FAIL-t6. Peer's state: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0:t6, leader=null, voted=a075aa45-7e9d-4393-9960-e8e3e55248ac, raftlog=a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-20 02:22:53,490 [grpc-default-executor-2] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302: receive requestVote(ELECTION, b9ee01a5-c521-4599-ad93-ebe3cf2a0526, group-95E359C36302, 3, (t:2, i:4))
dn3_1    | 2021-02-20 02:22:53,490 [grpc-default-executor-2] INFO impl.VoteContext: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-CANDIDATE: reject ELECTION from b9ee01a5-c521-4599-ad93-ebe3cf2a0526: already has voted for a075aa45-7e9d-4393-9960-e8e3e55248ac at current term 3
dn3_1    | 2021-02-20 02:22:53,491 [grpc-default-executor-2] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302 replies to ELECTION vote request: b9ee01a5-c521-4599-ad93-ebe3cf2a0526<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:FAIL-t3. Peer's state: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302:t3, leader=null, voted=a075aa45-7e9d-4393-9960-e8e3e55248ac, raftlog=a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-20 02:22:53,536 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1] INFO impl.LeaderElection: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-20 02:22:53,536 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1] INFO impl.LeaderElection:   Response 0: a075aa45-7e9d-4393-9960-e8e3e55248ac<-b9ee01a5-c521-4599-ad93-ebe3cf2a0526#0:FAIL-t6
dn3_1    | 2021-02-20 02:22:53,536 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1] INFO impl.LeaderElection:   Response 1: a075aa45-7e9d-4393-9960-e8e3e55248ac<-1e9e0a7e-c1a8-4990-a4d9-da9608daf189#0:FAIL-t6
dn3_1    | 2021-02-20 02:22:53,537 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1] INFO impl.LeaderElection: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-20 02:23:03,707 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-20 02:23:03,742 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-02-20 02:23:03,743 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection:   Response 0: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:OK-t8
dn1_1    | 2021-02-20 02:23:03,743 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-02-20 02:23:03,743 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4
