Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2021-02-20 02:17:23,962 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:27,924 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:36133
om2_1        | 2021-02-20 02:17:27,936 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:30,264 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40221
om2_1        | 2021-02-20 02:17:30,270 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:33,827 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:35365
om2_1        | 2021-02-20 02:17:33,833 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:37,239 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37409
om2_1        | 2021-02-20 02:17:37,250 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:40,977 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:39925
om2_1        | 2021-02-20 02:17:40,995 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:44,670 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:38057
om2_1        | 2021-02-20 02:17:44,678 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:48,502 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40913
om2_1        | 2021-02-20 02:17:48,511 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:51,867 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:42699
om2_1        | 2021-02-20 02:17:51,889 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:55,299 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:35923
om2_1        | 2021-02-20 02:17:55,312 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:58,934 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:45643
om2_1        | 2021-02-20 02:17:58,939 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:18:02,571 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:38499
datanode2_1  | 2021-02-20 02:16:25,550 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for -1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode2_1  | 2021-02-20 02:16:25,570 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode2_1  | 2021-02-20 02:16:25,571 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection:   Response 0: 34525116-8b10-4ead-a742-9af5d02d8c9a<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t5
datanode2_1  | 2021-02-20 02:16:25,571 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4 ELECTION round 0: result REJECTED
datanode2_1  | 2021-02-20 02:16:25,571 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode2_1  | 2021-02-20 02:16:25,572 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4] INFO impl.RoleInfo: 34525116-8b10-4ead-a742-9af5d02d8c9a: shutdown 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4
datanode2_1  | 2021-02-20 02:16:25,572 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection4] INFO impl.RoleInfo: 34525116-8b10-4ead-a742-9af5d02d8c9a: start 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-FollowerState
datanode2_1  | 2021-02-20 02:16:30,720 [Thread-57] INFO impl.FollowerState: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147676706ns, electionTimeout:5146ms
datanode2_1  | 2021-02-20 02:16:30,720 [Thread-57] INFO impl.RoleInfo: 34525116-8b10-4ead-a742-9af5d02d8c9a: shutdown 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-FollowerState
datanode2_1  | 2021-02-20 02:16:30,720 [Thread-57] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode2_1  | 2021-02-20 02:16:30,721 [Thread-57] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2021-02-20 02:16:30,721 [Thread-57] INFO impl.RoleInfo: 34525116-8b10-4ead-a742-9af5d02d8c9a: start 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5
datanode2_1  | 2021-02-20 02:16:30,737 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5] INFO impl.LeaderElection: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for -1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode2_1  | 2021-02-20 02:16:30,753 [grpc-default-executor-1] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: receive requestVote(ELECTION, 7923f491-07a3-43d0-85f0-42aa6ccc4619, group-75838CF3E0D0, 6, (t:0, i:0))
datanode2_1  | 2021-02-20 02:16:30,753 [grpc-default-executor-1] INFO impl.VoteContext: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-CANDIDATE: reject ELECTION from 7923f491-07a3-43d0-85f0-42aa6ccc4619: already has voted for 34525116-8b10-4ead-a742-9af5d02d8c9a at current term 6
datanode2_1  | 2021-02-20 02:16:30,753 [grpc-default-executor-1] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0 replies to ELECTION vote request: 7923f491-07a3-43d0-85f0-42aa6ccc4619<-34525116-8b10-4ead-a742-9af5d02d8c9a#0:FAIL-t6. Peer's state: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0:t6, leader=null, voted=34525116-8b10-4ead-a742-9af5d02d8c9a, raftlog=34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode2_1  | 2021-02-20 02:16:30,778 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5] INFO impl.LeaderElection: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode2_1  | 2021-02-20 02:16:30,782 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5] INFO impl.LeaderElection:   Response 0: 34525116-8b10-4ead-a742-9af5d02d8c9a<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t6
datanode2_1  | 2021-02-20 02:16:30,782 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5] INFO impl.LeaderElection: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5 ELECTION round 0: result REJECTED
datanode2_1  | 2021-02-20 02:16:30,782 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode2_1  | 2021-02-20 02:16:30,783 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5] INFO impl.RoleInfo: 34525116-8b10-4ead-a742-9af5d02d8c9a: shutdown 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5
datanode2_1  | 2021-02-20 02:16:30,783 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-LeaderElection5] INFO impl.RoleInfo: 34525116-8b10-4ead-a742-9af5d02d8c9a: start 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-FollowerState
datanode2_1  | 2021-02-20 02:16:30,956 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75838CF3E0D0 with new leaderId: 7923f491-07a3-43d0-85f0-42aa6ccc4619
datanode2_1  | 2021-02-20 02:16:30,959 [grpc-default-executor-1] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: change Leader from null to 7923f491-07a3-43d0-85f0-42aa6ccc4619 at term 6 for appendEntries, leader elected after 31085ms
datanode2_1  | 2021-02-20 02:16:31,029 [grpc-default-executor-1] INFO server.RaftServer$Division: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0: set configuration 0: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode2_1  | 2021-02-20 02:16:31,030 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2021-02-20 02:16:31,033 [34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 34525116-8b10-4ead-a742-9af5d02d8c9a@group-75838CF3E0D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0/current/log_inprogress_0
datanode1_1  | 2021-02-20 02:16:18,632 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06 replies to ELECTION vote request: 34525116-8b10-4ead-a742-9af5d02d8c9a<-0204da87-4df7-4e34-bbda-094dc87e34b7#0:OK-t4. Peer's state: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06:t4, leader=null, voted=34525116-8b10-4ead-a742-9af5d02d8c9a, raftlog=0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-02-20 02:16:18,760 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB4664872D06 with new leaderId: 34525116-8b10-4ead-a742-9af5d02d8c9a
datanode1_1  | 2021-02-20 02:16:18,760 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06: change Leader from null to 34525116-8b10-4ead-a742-9af5d02d8c9a at term 4 for appendEntries, leader elected after 21382ms
datanode1_1  | 2021-02-20 02:16:18,814 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06: set configuration 0: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode1_1  | 2021-02-20 02:16:18,819 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-02-20 02:16:18,823 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35a94957-0799-48eb-a17c-fb4664872d06/current/log_inprogress_0
datanode1_1  | 2021-02-20 02:16:20,475 [Thread-57] INFO impl.FollowerState: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041518266ns, electionTimeout:5037ms
datanode1_1  | 2021-02-20 02:16:20,476 [Thread-57] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: shutdown 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState
datanode1_1  | 2021-02-20 02:16:20,476 [Thread-57] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode1_1  | 2021-02-20 02:16:20,476 [Thread-57] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-02-20 02:16:20,476 [Thread-57] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: start 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8
datanode1_1  | 2021-02-20 02:16:20,480 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO impl.LeaderElection: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8 ELECTION round 0: submit vote requests at term 4 for -1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-02-20 02:16:20,523 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO impl.LeaderElection: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2021-02-20 02:16:20,524 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO impl.LeaderElection:   Response 0: 0204da87-4df7-4e34-bbda-094dc87e34b7<-34525116-8b10-4ead-a742-9af5d02d8c9a#0:OK-t4
datanode1_1  | 2021-02-20 02:16:20,524 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO impl.LeaderElection:   Response 1: 0204da87-4df7-4e34-bbda-094dc87e34b7<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t4
datanode1_1  | 2021-02-20 02:16:20,524 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO impl.LeaderElection: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8 ELECTION round 0: result REJECTED
datanode1_1  | 2021-02-20 02:16:20,524 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode1_1  | 2021-02-20 02:16:20,524 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: shutdown 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8
datanode1_1  | 2021-02-20 02:16:20,524 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection8] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: start 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState
datanode1_1  | 2021-02-20 02:16:25,558 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: receive requestVote(ELECTION, 34525116-8b10-4ead-a742-9af5d02d8c9a, group-75838CF3E0D0, 5, (t:0, i:0))
datanode1_1  | 2021-02-20 02:16:25,559 [grpc-default-executor-0] INFO impl.VoteContext: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FOLLOWER: accept ELECTION from 34525116-8b10-4ead-a742-9af5d02d8c9a: our priority 0 <= candidate's priority 0
datanode1_1  | 2021-02-20 02:16:25,559 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:34525116-8b10-4ead-a742-9af5d02d8c9a
datanode1_1  | 2021-02-20 02:16:25,559 [grpc-default-executor-0] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: shutdown 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState
datanode1_1  | 2021-02-20 02:16:25,560 [Thread-64] INFO impl.FollowerState: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode1_1  | 2021-02-20 02:16:25,560 [grpc-default-executor-0] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: start 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState
om2_1        | 2021-02-20 02:18:02,576 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:18:06,176 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40495
om2_1        | 2021-02-20 02:18:06,190 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
