Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/02289ce491e0c6b0724509e2e92f4a3112e42c4d ; compiled by 'runner' on 2020-08-27T23:51Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-08-28 00:31:53,948 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-08-28 00:31:54,980 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-08-28 00:31:56,281 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-08-28 00:31:56,515 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@30c31dd7
scm_1         | 2020-08-28 00:31:56,517 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-08-28 00:31:56,709 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-08-28 00:31:56,858 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-08-28 00:31:56,904 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-08-28 00:31:56,934 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2020-08-28 00:31:56,985 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-08-28 00:31:56,987 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-08-28 00:31:57,570 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-08-28 00:31:57,599 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2020-08-28 00:31:57,632 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-08-28 00:31:57,633 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-08-28 00:31:57,728 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-08-28 00:31:57,736 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-08-28 00:31:57,774 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-08-28 00:31:57,774 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-08-28 00:31:57,811 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @18787ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-08-28 00:31:57,951 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-08-28 00:31:57,974 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-08-28 00:31:57,981 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-08-28 00:31:57,984 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-08-28 00:31:57,990 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-08-28 00:31:57,993 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-08-28 00:31:58,040 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-08-28 00:31:58,053 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-08-28 00:31:58,130 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-08-28 00:31:58,218 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-08-28 00:31:58,218 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-08-28 00:31:58,483 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-08-28 00:31:58,484 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-08-28 00:31:58,508 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-08-28 00:31:58,577 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-08-28 00:31:58,579 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-08-28 00:31:58,584 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-08-28 00:31:58,584 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-08-28 00:31:58,642 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-08-28 00:31:58,643 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-08-28 00:31:58,646 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-08-28 00:31:58,647 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_5_1  | 2020-08-28 00:32:10,720 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO impl.LeaderElection: 505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1: Election PASSED; received 1 response(s) [505d2be1-e9d4-4625-86d9-5a74717a4627<-32c39067-fbbc-432b-bd28-71722d5dd0c8#0:OK-t1] and 0 exception(s); 505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF:t1, leader=null, voted=505d2be1-e9d4-4625-86d9-5a74717a4627, raftlog=505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32c39067-fbbc-432b-bd28-71722d5dd0c8:10.5.0.9:9858, a3e3a3b8-beb9-4e67-bdbc-a453ce82b9a3:10.5.0.6:9858, 505d2be1-e9d4-4625-86d9-5a74717a4627:10.5.0.8:9858], old=null
datanode_5_1  | 2020-08-28 00:32:10,722 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO impl.RoleInfo: 505d2be1-e9d4-4625-86d9-5a74717a4627: shutdown LeaderElection
datanode_5_1  | 2020-08-28 00:32:10,729 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO impl.RaftServerImpl: 505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-08-28 00:32:10,733 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60C987E0EACF with new leaderId: 505d2be1-e9d4-4625-86d9-5a74717a4627
datanode_5_1  | 2020-08-28 00:32:10,734 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2020-08-28 00:32:10,735 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO impl.RaftServerImpl: 505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF: change Leader from null to 505d2be1-e9d4-4625-86d9-5a74717a4627 at term 1 for becomeLeader, leader elected after 6595ms
datanode_5_1  | 2020-08-28 00:32:10,751 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-08-28 00:32:10,767 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-08-28 00:32:10,788 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF
datanode_5_1  | 2020-08-28 00:32:10,794 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-08-28 00:32:10,798 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-08-28 00:32:10,810 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-08-28 00:32:10,810 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-08-28 00:32:10,811 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-08-28 00:32:10,866 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-08-28 00:32:10,866 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-08-28 00:32:10,866 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-08-28 00:32:10,869 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-08-28 00:32:10,892 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-08-28 00:32:10,893 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-08-28 00:32:10,901 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF
datanode_5_1  | 2020-08-28 00:32:10,917 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-08-28 00:32:10,928 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-08-28 00:32:10,929 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-08-28 00:32:10,930 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-08-28 00:32:10,931 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-08-28 00:32:10,931 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-08-28 00:32:10,932 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO impl.RoleInfo: 505d2be1-e9d4-4625-86d9-5a74717a4627: start LeaderState
datanode_5_1  | 2020-08-28 00:32:10,986 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-08-28 00:32:11,310 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-LeaderElection1] INFO impl.RaftServerImpl: 505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF: set configuration 0: [32c39067-fbbc-432b-bd28-71722d5dd0c8:10.5.0.9:9858, a3e3a3b8-beb9-4e67-bdbc-a453ce82b9a3:10.5.0.6:9858, 505d2be1-e9d4-4625-86d9-5a74717a4627:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-08-28 00:32:11,626 [505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 505d2be1-e9d4-4625-86d9-5a74717a4627@group-60C987E0EACF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52070df3-cef7-4c6d-8152-60c987e0eacf/current/log_inprogress_0
datanode_5_1  | 2020-08-28 00:32:15,100 [Thread-25] INFO impl.FollowerState: 505d2be1-e9d4-4625-86d9-5a74717a4627@group-6BC0AF9E3009-FollowerState: change to CANDIDATE, lastRpcTime:5235ms, electionTimeout:5186ms
datanode_5_1  | 2020-08-28 00:32:15,101 [Thread-25] INFO impl.RoleInfo: 505d2be1-e9d4-4625-86d9-5a74717a4627: shutdown FollowerState
scm_1         | 2020-08-28 00:31:58,704 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-08-28 00:31:58,705 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1         | 2020-08-28 00:31:58,777 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-08-28 00:31:58,777 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-08-28 00:31:58,779 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-08-28 00:31:58,793 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48567727{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-08-28 00:31:58,794 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70091872{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-08-28 00:31:59,125 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:45770: output error
