Attaching to ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 2020-08-28 00:17:52,614 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-08-28 00:17:52,739 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om1@group-D66704EFC61C:t1, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-08-28 00:17:52,740 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-08-28 00:17:52,743 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-08-28 00:17:52,747 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-08-28 00:17:53,684 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election REJECTED; received 1 response(s) [om1<-om3#0:FAIL-t2] and 1 exception(s); om1@group-D66704EFC61C:t2, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-08-28 00:17:53,684 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-08-28 00:17:53,685 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2020-08-28 00:17:53,686 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-08-28 00:17:53,686 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-08-28 00:17:54,184 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
om1_1       | 2020-08-28 00:17:54,184 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-08-28 00:17:54,184 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-08-28 00:17:54,186 [Thread-130] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2020-08-28 00:17:54,746 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: change Leader from null to om3 at term 3 for appendEntries, leader elected after 6195ms
om1_1       | 2020-08-28 00:17:54,835 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2020-08-28 00:17:54,842 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C- FOLLOWER: Withhold vote from candidate om2 with term 1. State: leader=om3, term=3, lastRpcElapsed=11ms
om1_1       | 2020-08-28 00:17:54,857 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-08-28 00:17:55,225 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1       | 2020-08-28 00:17:55,947 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38294
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-08-28 00:17:58,578 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38300
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-08-28 00:17:59,289 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:09893-rpcbasic for user:hadoop
om1_1       | 2020-08-28 00:18:01,184 [IPC Server handler 16 on default port 9862] INFO ipc.Server: IPC Server handler 16 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38314
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-08-28 00:18:03,160 [IPC Server handler 16 on default port 9862] INFO ipc.Server: IPC Server handler 16 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38320
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-08-28 00:18:05,105 [IPC Server handler 16 on default port 9862] INFO ipc.Server: IPC Server handler 16 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38334
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-08-28 00:18:07,251 [IPC Server handler 14 on default port 9862] INFO ipc.Server: IPC Server handler 14 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38340
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-08-28 00:18:09,340 [IPC Server handler 32 on default port 9862] INFO ipc.Server: IPC Server handler 32 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38346
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-08-28 00:18:11,311 [IPC Server handler 7 on default port 9862] INFO ipc.Server: IPC Server handler 7 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.2:38360
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/02289ce491e0c6b0724509e2e92f4a3112e42c4d ; compiled by 'runner' on 2020-08-27T23:51Z
om2_1       | STARTUP_MSG:   java = 11.0.7
om2_1       | ************************************************************/
om2_1       | 2020-08-28 00:17:13,021 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2020-08-28 00:17:19,293 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1       | 2020-08-28 00:17:19,658 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1       | 2020-08-28 00:17:19,659 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1       | 2020-08-28 00:17:19,702 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-08-28 00:17:22,382 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
