Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-05 12:07:59,024 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.26c11d89-8141-437b-84ac-71e248793033@group-C95F21E06C77
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
datanode_1  | 2020-10-05 12:10:14,990 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2322,entriesCount=1,lastEntry=(t:1, i:41)
datanode_1  | 2020-10-05 12:10:15,003 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2323,entriesCount=1,lastEntry=(t:1, i:42)
datanode_1  | 2020-10-05 12:10:15,015 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2324,entriesCount=1,lastEntry=(t:1, i:43)
scm_1       | 2020-10-05 12:07:19,359 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-10-05 12:07:19,572 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-10-05 12:07:46,693 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2020-10-05 12:07:59,033 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "2742395d-8acc-4c0a-bb93-c95f21e06c77"
datanode_3  | uuid128 {
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
datanode_1  | 2020-10-05 12:10:18,428 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2575,entriesCount=1,lastEntry=(t:1, i:44)
om2_1       | 2020-10-05 12:07:46,983 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1       | 2020-10-05 12:07:19,739 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@27f9e982
om3_1       | 2020-10-05 12:07:49,590 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-10-05 12:07:49,594 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: start LeaderState
datanode_3  |   mostSigBits: 2828886589865479178
om2_1       | 2020-10-05 12:07:47,119 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-10-05 12:07:47,122 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-10-05 12:07:47,359 [Listener at om2/9862] INFO util.log: Logging initialized @23418ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 2020-10-05 12:07:19,740 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  |   leastSigBits: -4930375756613129097
datanode_3  | }
om3_1       | 2020-10-05 12:07:49,712 [om3@group-562213E44849-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2020-10-05 12:07:49,766 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om3_1       | 2020-10-05 12:07:50,153 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2020-10-05 12:08:30,298 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-48279 in volume:s3v
om3_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-10-05 12:08:35,943 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om3_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:118)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-10-05 12:09:12,303 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-98750/52087/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om3_1       | 2020-10-05 12:09:12,307 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 52087/multipartKey2 in Volume/Bucket s3v/bucket-98750
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-98750 key: 52087/multipartKey2. Entity too small.
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:227)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 2020-10-05 12:07:47,712 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1087ms, electionTimeout:1058ms
om2_1       | 2020-10-05 12:07:47,713 [Thread-12] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-10-05 12:07:47,720 [Thread-12] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-10-05 12:07:47,746 [Thread-12] INFO impl.RoleInfo: om2: start LeaderElection
om2_1       | 2020-10-05 12:07:47,776 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
scm_1       | 2020-10-05 12:07:19,964 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2020-10-05 12:10:18,440 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2576,entriesCount=1,lastEntry=(t:1, i:45)
datanode_1  | 2020-10-05 12:10:18,447 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2577,entriesCount=1,lastEntry=(t:1, i:46)
datanode_1  | 2020-10-05 12:10:18,496 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2578,entriesCount=1,lastEntry=(t:1, i:47)
datanode_3  | .
datanode_3  | 2020-10-05 12:08:04,090 [Thread-38] INFO impl.FollowerState: 26c11d89-8141-437b-84ac-71e248793033@group-C95F21E06C77-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_3  | 2020-10-05 12:08:04,091 [Thread-38] INFO impl.RoleInfo: 26c11d89-8141-437b-84ac-71e248793033: shutdown FollowerState
datanode_3  | 2020-10-05 12:08:04,091 [Thread-38] INFO impl.RaftServerImpl: 26c11d89-8141-437b-84ac-71e248793033@group-C95F21E06C77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2020-10-05 12:07:20,389 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-10-05 12:07:20,476 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-10-05 12:07:20,540 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om2_1       | 2020-10-05 12:07:47,815 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-10-05 12:10:18,510 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2580,entriesCount=1,lastEntry=(t:1, i:48)
datanode_1  | 2020-10-05 12:10:21,742 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2830,entriesCount=1,lastEntry=(t:1, i:49)
datanode_1  | 2020-10-05 12:10:21,751 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2831,entriesCount=1,lastEntry=(t:1, i:50)
datanode_1  | 2020-10-05 12:10:21,751 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2832,entriesCount=1,lastEntry=(t:1, i:51)
datanode_1  | 2020-10-05 12:10:21,774 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2833,entriesCount=1,lastEntry=(t:1, i:52)
datanode_1  | 2020-10-05 12:10:31,325 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3084,entriesCount=1,lastEntry=(t:1, i:53)
datanode_1  | 2020-10-05 12:10:31,329 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3085,entriesCount=1,lastEntry=(t:1, i:54)
datanode_1  | 2020-10-05 12:10:31,331 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3086,entriesCount=1,lastEntry=(t:1, i:55)
datanode_1  | 2020-10-05 12:10:31,500 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3087,entriesCount=1,lastEntry=(t:1, i:56)
datanode_1  | 2020-10-05 12:10:31,511 [java.util.concurrent.ThreadPoolExecutor$Worker@5ce5b8ca[State = -1, empty queue]] WARN server.GrpcLogAppender: dd429996-c1e6-4d8c-b202-6700ee632bc3@group-7446C6D0AF37->5280f20d-b37d-4188-a172-98db41407721-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3088,entriesCount=1,lastEntry=(t:1, i:57)
datanode_3  | 2020-10-05 12:08:04,094 [Thread-38] INFO impl.RoleInfo: 26c11d89-8141-437b-84ac-71e248793033: start LeaderElection
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-10-05 12:08:24,994 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#16 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.2:35680
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-10-05 12:08:25,826 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#21 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.2:35698
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-10-05 12:08:26,363 [IPC Server handler 90 on default port 9862] INFO ipc.Server: IPC Server handler 90 on default port 9862, call Call#26 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.2:35706
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
