Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-03 05:33:39,061 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-03 05:32:43,757 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: begin an election at term 2 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:43,721 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2020-11-03 05:33:39,064 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO impl.RoleInfo: c6db2215-c65a-4cc6-b465-85e389ac8d64: start LeaderState
datanode_6_1  | 2020-11-03 05:32:48,802 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330:t2, leader=null, voted=f907b4d1-c072-4e9f-b8cc-691107ef5dc1, raftlog=f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLog:OPENED:c227,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:43,755 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2020-11-03 05:33:39,075 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-SegmentedRaftLogWorker: Rolling segment log-0_227 to index:227
datanode_6_1  | 2020-11-03 05:32:48,804 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: begin an election at term 3 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:43,760 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2020-11-03 05:33:39,075 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a7ab49eb-fbdf-46f9-92ba-e3878fc76330/current/log_inprogress_0 to /data/metadata/ratis/a7ab49eb-fbdf-46f9-92ba-e3878fc76330/current/log_0-227
datanode_6_1  | 2020-11-03 05:32:53,813 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330:t3, leader=null, voted=f907b4d1-c072-4e9f-b8cc-691107ef5dc1, raftlog=f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLog:OPENED:c227,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:43,765 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2020-11-03 05:33:39,082 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330: set configuration 228: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null at 228
datanode_6_1  | 2020-11-03 05:32:53,815 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: begin an election at term 4 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:43,771 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2020-11-03 05:33:39,084 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7ab49eb-fbdf-46f9-92ba-e3878fc76330/current/log_inprogress_228
datanode_6_1  | 2020-11-03 05:32:58,897 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330:t4, leader=null, voted=f907b4d1-c072-4e9f-b8cc-691107ef5dc1, raftlog=f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLog:OPENED:c227,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:44,050 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_6_1  | 2020-11-03 05:32:58,899 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: begin an election at term 5 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:44,088 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_6_1  | 2020-11-03 05:33:02,210 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 05:30:44,251 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2020-11-03 05:33:04,075 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330:t5, leader=null, voted=f907b4d1-c072-4e9f-b8cc-691107ef5dc1, raftlog=f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLog:OPENED:c227,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:44,252 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-11-03 05:30:44,264 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-11-03 05:30:44,322 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d47dfed{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-11-03 05:33:04,075 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 05:30:44,324 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4628a02b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-11-03 05:33:04,077 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: begin an election at term 6 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:44,392 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:58162: output error
datanode_6_1  | 2020-11-03 05:33:05,282 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 05:30:44,520 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:35896: output error
datanode_6_1  | 2020-11-03 05:33:09,113 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330:t6, leader=null, voted=f907b4d1-c072-4e9f-b8cc-691107ef5dc1, raftlog=f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLog:OPENED:c227,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:44,520 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:60634: output error
datanode_6_1  | 2020-11-03 05:33:09,113 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 05:30:44,458 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:47020: output error
scm_1         | 2020-11-03 05:30:44,399 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:35306: output error
datanode_6_1  | 2020-11-03 05:33:09,115 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: begin an election at term 7 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:44,592 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
datanode_6_1  | 2020-11-03 05:33:09,377 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_6_1  | 2020-11-03 05:33:11,153 [grpc-default-executor-3] WARN server.GrpcLogAppender: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_6_1  | 2020-11-03 05:33:11,154 [grpc-default-executor-3] INFO impl.FollowerInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697: nextIndex: updateUnconditionally 258 -> 257
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_6_1  | 2020-11-03 05:33:12,730 [grpc-default-executor-1] WARN server.GrpcLogAppender: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_6_1  | 2020-11-03 05:33:12,730 [grpc-default-executor-1] INFO impl.FollowerInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697: nextIndex: updateUnconditionally 258 -> 257
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_6_1  | 2020-11-03 05:33:13,774 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_6_1  | 2020-11-03 05:33:13,774 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330:t7, leader=null, voted=f907b4d1-c072-4e9f-b8cc-691107ef5dc1, raftlog=f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLog:OPENED:c227,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_6_1  | 2020-11-03 05:33:13,775 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_6_1  | 2020-11-03 05:33:13,775 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_6_1  | 2020-11-03 05:33:13,780 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_6_1  | 2020-11-03 05:33:13,780 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: shutdown LeaderElection
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_6_1  | 2020-11-03 05:33:13,780 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: start FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_6_1  | 2020-11-03 05:33:15,230 [grpc-default-executor-1] WARN server.GrpcLogAppender: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_6_1  | 2020-11-03 05:33:15,231 [grpc-default-executor-1] INFO impl.FollowerInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697: nextIndex: updateUnconditionally 258 -> 257
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2020-11-03 05:33:17,730 [grpc-default-executor-1] WARN server.GrpcLogAppender: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2020-11-03 05:33:17,731 [grpc-default-executor-1] INFO impl.FollowerInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697: nextIndex: updateUnconditionally 258 -> 257
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_6_1  | 2020-11-03 05:33:18,894 [Thread-528] INFO impl.FollowerState: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5108ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_6_1  | 2020-11-03 05:33:18,894 [Thread-528] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: shutdown FollowerState
scm_1         | 2020-11-03 05:30:44,600 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
datanode_6_1  | 2020-11-03 05:33:18,894 [Thread-528] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_6_1  | 2020-11-03 05:33:18,894 [Thread-528] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: start LeaderElection
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_6_1  | 2020-11-03 05:33:18,897 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection4] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection4: begin an election at term 8 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_6_1  | 2020-11-03 05:33:18,912 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection4] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
