Attaching to ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-03 05:04:20,571 [Thread-23] INFO impl.FollowerState: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5177ms
datanode_2  | 2020-11-03 05:04:20,572 [Thread-23] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: shutdown FollowerState
datanode_2  | 2020-11-03 05:04:20,575 [Thread-23] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-03 05:04:20,575 [Thread-23] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: start LeaderElection
datanode_2  | 2020-11-03 05:04:20,604 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-LeaderElection2] INFO impl.LeaderElection: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-LeaderElection2: begin an election at term 1 for -1: [aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0, 7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null
datanode_2  | 2020-11-03 05:04:20,636 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-03 05:04:20,950 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809: set configuration 0: [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null at 0
datanode_2  | 2020-11-03 05:04:21,301 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-LeaderElection2] INFO impl.LeaderElection: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-LeaderElection2: Election REJECTED; received 2 response(s) [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc<-aedfafb0-6aeb-4dde-91a6-ba49c50f2f43#0:FAIL-t1, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc<-7104c429-89a7-4b93-a292-e7914ff5b77d#0:FAIL-t1] and 0 exception(s); 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8:t1, leader=null, voted=0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc, raftlog=0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0, 7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null
datanode_2  | 2020-11-03 05:04:21,344 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2020-11-03 05:04:21,345 [grpc-default-executor-1] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: shutdown LeaderElection
datanode_2  | 2020-11-03 05:04:21,345 [grpc-default-executor-1] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: start FollowerState
datanode_2  | 2020-11-03 05:04:21,360 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A131121BD3A8 with new leaderId: aedfafb0-6aeb-4dde-91a6-ba49c50f2f43
datanode_2  | 2020-11-03 05:04:21,360 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8: change Leader from null to aedfafb0-6aeb-4dde-91a6-ba49c50f2f43 at term 1 for appendEntries, leader elected after 6066ms
datanode_2  | 2020-11-03 05:04:21,498 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8: set configuration 0: [aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0, 7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null at 0
datanode_2  | 2020-11-03 05:04:21,498 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-03 05:04:21,724 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edf48355-e9be-415b-8e3f-a131121bd3a8/current/log_inprogress_0
datanode_2  | 2020-11-03 05:04:21,732 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b2cda91-5752-49da-bd1e-fce1cddbe809/current/log_inprogress_0
datanode_3  | 2020-11-03 05:04:08,554 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 05:04:09,093 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-03 05:04:09,102 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-03 05:04:09,102 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7104c429-89a7-4b93-a292-e7914ff5b77d at port 9858
datanode_3  | 2020-11-03 05:04:09,132 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 7104c429-89a7-4b93-a292-e7914ff5b77d: start RPC server
datanode_3  | 2020-11-03 05:04:09,390 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO server.GrpcService: 7104c429-89a7-4b93-a292-e7914ff5b77d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-03 05:04:14,565 [Command processor thread] INFO impl.RaftServerProxy: 7104c429-89a7-4b93-a292-e7914ff5b77d: addNew group-5A716245EC4F:[7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0] returns group-5A716245EC4F:java.util.concurrent.CompletableFuture@68a752a4[Not completed]
datanode_3  | 2020-11-03 05:04:14,717 [pool-19-thread-1] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d: new RaftServerImpl for group-5A716245EC4F:[7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-03 05:04:14,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-03 05:04:14,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-03 05:04:14,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-03 05:04:14,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-03 05:04:14,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-03 05:04:14,760 [pool-19-thread-1] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F: ConfigurationManager, init=-1: [7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-03 05:04:14,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-03 05:04:14,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-03 05:04:14,822 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0bd7183-66df-4bf1-8e83-5a716245ec4f does not exist. Creating ...
datanode_3  | 2020-11-03 05:04:14,882 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0bd7183-66df-4bf1-8e83-5a716245ec4f/in_use.lock acquired by nodename 6@e0a5638e1d18
datanode_3  | 2020-11-03 05:04:14,917 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0bd7183-66df-4bf1-8e83-5a716245ec4f has been successfully formatted.
datanode_3  | 2020-11-03 05:04:14,952 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5A716245EC4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-03 05:04:14,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-03 05:04:15,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-03 05:04:15,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-03 05:04:15,103 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F
datanode_3  | 2020-11-03 05:04:15,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-03 05:04:15,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-03 05:04:15,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-03 05:04:15,359 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0bd7183-66df-4bf1-8e83-5a716245ec4f
datanode_3  | 2020-11-03 05:04:15,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-03 05:04:15,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-03 05:04:15,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-03 05:04:15,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-03 05:04:15,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-03 05:04:15,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-03 05:04:15,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-03 05:04:15,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-03 05:04:15,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-03 05:04:15,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-03 05:04:15,598 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-03 05:04:15,641 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-03 05:04:15,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-03 05:04:15,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-03 05:04:15,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-03 05:04:15,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-03 05:04:15,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-03 05:04:15,949 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F
datanode_3  | 2020-11-03 05:04:15,955 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F
datanode_3  | 2020-11-03 05:04:16,007 [pool-19-thread-1] INFO impl.RaftServerImpl: 7104c429-89a7-4b93-a292-e7914ff5b77d@group-5A716245EC4F: start as a follower, conf=-1: [7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0], old=null
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2020-11-03 05:03:38,232 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 022ae1828073/172.19.0.4
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2020-11-03 05:03:44,056 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.19.0.7
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
