Attaching to ha_om2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-01-22 01:30:02,761 [grpc-default-executor-0] INFO impl.VoteContext: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FOLLOWER: accept ELECTION from 33769fef-2ac7-4ea1-99fe-65504abfc1b7: our priority 0 <= candidate's priority 1
dn1_1    | 2022-01-22 01:30:02,761 [grpc-default-executor-0] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn1_1    | 2022-01-22 01:30:02,761 [grpc-default-executor-0] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: shutdown 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState
dn1_1    | 2022-01-22 01:30:02,761 [grpc-default-executor-0] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState
dn1_1    | 2022-01-22 01:30:02,761 [83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState] INFO impl.FollowerState: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-01-22 01:30:02,768 [grpc-default-executor-0] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01 replies to ELECTION vote request: 33769fef-2ac7-4ea1-99fe-65504abfc1b7<-83c6ce7a-c136-4390-91a6-474803509736#0:OK-t8. Peer's state: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01:t8, leader=null, voted=33769fef-2ac7-4ea1-99fe-65504abfc1b7, raftlog=83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-01-22 01:30:02,962 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-004FF3295D01 with new leaderId: 33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn1_1    | 2022-01-22 01:30:02,962 [grpc-default-executor-0] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: change Leader from null to 33769fef-2ac7-4ea1-99fe-65504abfc1b7 at term 8 for appendEntries, leader elected after 24955ms
om1_1    | 2022-01-22 01:30:06,032 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-01-22 01:30:06,059 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1    | 2022-01-22 01:30:06,060 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om3#0:OK-t6
om1_1    | 2022-01-22 01:30:06,060 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1    | 2022-01-22 01:30:06,061 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1    | 2022-01-22 01:30:06,062 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om1_1    | 2022-01-22 01:30:06,062 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 6 for becomeLeader, leader elected after 14503ms
om1_1    | 2022-01-22 01:30:06,072 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1    | 2022-01-22 01:30:06,074 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1    | 2022-01-22 01:30:06,077 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1    | 2022-01-22 01:30:06,081 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1    | 2022-01-22 01:30:06,087 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1    | 2022-01-22 01:30:06,087 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1    | 2022-01-22 01:30:06,088 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2022-01-22 01:30:06,103 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2022-01-22 01:30:06,103 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-01-22 01:30:06,104 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2022-01-22 01:30:06,107 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2022-01-22 01:30:06,107 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-01-22 01:30:06,107 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-01-22 01:30:06,108 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-D66704EFC61C
om1_1    | 2022-01-22 01:30:06,111 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2022-01-22 01:30:06,111 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-01-22 01:30:06,112 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2022-01-22 01:30:06,112 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2022-01-22 01:30:06,112 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-01-22 01:30:06,112 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-01-22 01:30:06,117 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1    | 2022-01-22 01:30:06,124 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om1_1    | 2022-01-22 01:30:06,129 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2022-01-22 01:30:06,149 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-01-22 01:30:06,153 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2022-01-22 01:30:28,445 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om1_1    | 2022-01-22 01:30:46,235 [qtp578969118-39] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om1_1    | 2022-01-22 01:30:46,286 [qtp578969118-39] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1642815046238 in 48 milliseconds
om1_1    | 2022-01-22 01:30:46,340 [qtp578969118-39] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 52 milliseconds
om1_1    | 2022-01-22 01:30:46,348 [qtp578969118-39] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1642815046238
dn3_1    | 2022-01-22 01:29:49,565 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519: change Leader from null to 33769fef-2ac7-4ea1-99fe-65504abfc1b7 at term 3 for becomeLeader, leader elected after 9700ms
dn3_1    | 2022-01-22 01:29:49,585 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-01-22 01:29:49,632 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519
dn3_1    | 2022-01-22 01:29:49,661 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-01-22 01:29:49,668 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3] INFO impl.LeaderElection: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-01-22 01:29:49,695 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2022-01-22 01:29:49,730 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-01-22 01:29:49,770 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-01-22 01:29:49,771 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-01-22 01:29:49,853 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderStateImpl
dn3_1    | 2022-01-22 01:29:49,974 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2022-01-22 01:29:50,092 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f2fbc0d3-abe2-4fa2-aab1-4d84276ae519/current/log_inprogress_1 to /data/metadata/ratis/f2fbc0d3-abe2-4fa2-aab1-4d84276ae519/current/log_1-2
dn3_1    | 2022-01-22 01:29:50,172 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-LeaderElection1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519: set configuration 3: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:50,252 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-4D84276AE519-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2fbc0d3-abe2-4fa2-aab1-4d84276ae519/current/log_inprogress_3
dn3_1    | 2022-01-22 01:29:51,108 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@2a2a0d13] WARN util.JvmPauseMonitor: JvmPauseMonitor-33769fef-2ac7-4ea1-99fe-65504abfc1b7: Detected pause in JVM or host machine (eg GC): pause of approximately 144135795ns.
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=184ms
dn3_1    | 2022-01-22 01:29:52,200 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn3_1    | 2022-01-22 01:29:52,289 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2] INFO impl.LeaderElection: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-01-22 01:29:52,290 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2] INFO impl.LeaderElection:   Response 0: 33769fef-2ac7-4ea1-99fe-65504abfc1b7<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t13
dn3_1    | 2022-01-22 01:29:52,290 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2] INFO impl.LeaderElection: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2022-01-22 01:29:52,291 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn3_1    | 2022-01-22 01:29:52,294 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2
dn3_1    | 2022-01-22 01:29:52,295 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-LeaderElection2] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState
dn3_1    | 2022-01-22 01:29:52,329 [grpc-default-executor-0] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: receive requestVote(ELECTION, 83c6ce7a-c136-4390-91a6-474803509736, group-CF1F14EB2C83, 13, (t:12, i:4))
dn3_1    | 2022-01-22 01:29:52,331 [grpc-default-executor-0] INFO impl.VoteContext: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FOLLOWER: reject ELECTION from 83c6ce7a-c136-4390-91a6-474803509736: already has voted for 33769fef-2ac7-4ea1-99fe-65504abfc1b7 at current term 13
dn3_1    | 2022-01-22 01:29:52,360 [grpc-default-executor-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01: receive requestVote(ELECTION, 83c6ce7a-c136-4390-91a6-474803509736, group-004FF3295D01, 6, (t:5, i:9))
dn3_1    | 2022-01-22 01:29:52,362 [grpc-default-executor-1] INFO impl.VoteContext: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-CANDIDATE: reject ELECTION from 83c6ce7a-c136-4390-91a6-474803509736: already has voted for 33769fef-2ac7-4ea1-99fe-65504abfc1b7 at current term 6
dn3_1    | 2022-01-22 01:29:52,363 [grpc-default-executor-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-33769fef-2ac7-4ea1-99fe-65504abfc1b7#0:FAIL-t6. Peer's state: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01:t6, leader=null, voted=33769fef-2ac7-4ea1-99fe-65504abfc1b7, raftlog=33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-01-22 01:29:52,380 [grpc-default-executor-0] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-33769fef-2ac7-4ea1-99fe-65504abfc1b7#0:FAIL-t13. Peer's state: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83:t13, leader=null, voted=33769fef-2ac7-4ea1-99fe-65504abfc1b7, raftlog=33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:29:52,512 [grpc-default-executor-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01: receive requestVote(ELECTION, ee78b951-9d40-4361-8a06-ec3eaca952b6, group-004FF3295D01, 6, (t:5, i:9))
dn3_1    | 2022-01-22 01:29:52,516 [grpc-default-executor-1] INFO impl.VoteContext: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-CANDIDATE: reject ELECTION from ee78b951-9d40-4361-8a06-ec3eaca952b6: already has voted for 33769fef-2ac7-4ea1-99fe-65504abfc1b7 at current term 6
dn3_1    | 2022-01-22 01:29:52,516 [grpc-default-executor-1] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01 replies to ELECTION vote request: ee78b951-9d40-4361-8a06-ec3eaca952b6<-33769fef-2ac7-4ea1-99fe-65504abfc1b7#0:FAIL-t6. Peer's state: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01:t6, leader=null, voted=33769fef-2ac7-4ea1-99fe-65504abfc1b7, raftlog=33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
