Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-01-22 01:16:24,471 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-01-22 01:16:24,488 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-01-22 01:16:24,494 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-01-22 01:16:24,512 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-01-22 01:16:24,519 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-01-22 01:16:24,519 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-01-22 01:16:24,538 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-01-22 01:16:24,547 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-01-22 01:16:24,549 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: start c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderStateImpl
datanode_1  | 2022-01-22 01:16:24,556 [grpc-default-executor-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464: receive requestVote(ELECTION, e5cc0028-a4a4-46eb-95e3-08c39f11e369, group-FCFD38BAB464, 1, (t:0, i:0))
datanode_1  | 2022-01-22 01:16:24,571 [grpc-default-executor-1] INFO impl.VoteContext: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-FOLLOWER: accept ELECTION from e5cc0028-a4a4-46eb-95e3-08c39f11e369: our priority 0 <= candidate's priority 1
datanode_1  | 2022-01-22 01:16:24,575 [grpc-default-executor-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_1  | 2022-01-22 01:16:24,575 [grpc-default-executor-1] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: shutdown c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-FollowerState
datanode_1  | 2022-01-22 01:16:24,575 [grpc-default-executor-1] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: start c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-FollowerState
datanode_1  | 2022-01-22 01:16:24,575 [c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-FollowerState] INFO impl.FollowerState: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-01-22 01:16:24,641 [grpc-default-executor-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464 replies to ELECTION vote request: e5cc0028-a4a4-46eb-95e3-08c39f11e369<-c624455b-f63e-45b0-b758-b0b87749548d#0:OK-t1. Peer's state: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464:t1, leader=null, voted=e5cc0028-a4a4-46eb-95e3-08c39f11e369, raftlog=c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-SegmentedRaftLog:OPENED:c-1, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2022-01-22 01:16:24,670 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-01-22 01:16:24,779 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29: set configuration 0: [c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-01-22 01:16:24,899 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd4e7fcf-e7fa-4b03-8520-ac38e628cd29/current/log_inprogress_0
datanode_1  | 2022-01-22 01:16:24,958 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCFD38BAB464 with new leaderId: e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_1  | 2022-01-22 01:16:24,959 [grpc-default-executor-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464: change Leader from null to e5cc0028-a4a4-46eb-95e3-08c39f11e369 at term 1 for appendEntries, leader elected after 5492ms
datanode_1  | 2022-01-22 01:16:25,005 [grpc-default-executor-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464: set configuration 0: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-01-22 01:16:25,035 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-01-22 01:16:25,046 [c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68d4c65a-0bac-435e-b922-fcfd38bab464/current/log_inprogress_0
datanode_1  | 2022-01-22 01:16:26,958 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState] INFO impl.FollowerState: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076356851ns, electionTimeout:5075ms
datanode_1  | 2022-01-22 01:16:26,958 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: shutdown c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState
datanode_1  | 2022-01-22 01:16:26,959 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-01-22 01:16:26,959 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-01-22 01:16:26,959 [c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: start c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-LeaderElection2
datanode_3  | 2022-01-22 01:16:18,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-01-22 01:16:18,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-01-22 01:16:18,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-01-22 01:16:19,123 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19: start as a follower, conf=-1: [e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_3  | 2022-01-22 01:16:19,131 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-01-22 01:16:19,142 [pool-22-thread-1] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-84B439C9AC19-FollowerState
datanode_3  | 2022-01-22 01:16:19,160 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84B439C9AC19,id=e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_3  | 2022-01-22 01:16:19,234 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a9f96315-6fad-4775-b9af-84b439c9ac19
datanode_3  | 2022-01-22 01:16:19,235 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a9f96315-6fad-4775-b9af-84b439c9ac19.
datanode_3  | 2022-01-22 01:16:19,236 [Command processor thread] INFO server.RaftServer: e5cc0028-a4a4-46eb-95e3-08c39f11e369: addNew group-FCFD38BAB464:[fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-FCFD38BAB464:java.util.concurrent.CompletableFuture@22e38757[Not completed]
datanode_3  | 2022-01-22 01:16:19,241 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369: new RaftServerImpl for group-FCFD38BAB464:[fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464: ConfigurationManager, init=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-01-22 01:16:19,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-01-22 01:16:19,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-01-22 01:16:19,250 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68d4c65a-0bac-435e-b922-fcfd38bab464 does not exist. Creating ...
datanode_3  | 2022-01-22 01:16:19,270 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68d4c65a-0bac-435e-b922-fcfd38bab464/in_use.lock acquired by nodename 8@5089cb194fad
datanode_3  | 2022-01-22 01:16:19,276 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68d4c65a-0bac-435e-b922-fcfd38bab464 has been successfully formatted.
datanode_3  | 2022-01-22 01:16:19,284 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FCFD38BAB464: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-01-22 01:16:19,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-01-22 01:16:19,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-01-22 01:16:19,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-01-22 01:16:19,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-01-22 01:16:19,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-01-22 01:16:19,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-01-22 01:16:19,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-01-22 01:16:19,291 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/68d4c65a-0bac-435e-b922-fcfd38bab464
datanode_3  | 2022-01-22 01:16:19,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-01-22 01:16:19,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-01-22 01:16:19,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-01-22 01:16:19,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-01-22 01:16:19,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-01-22 01:16:19,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-01-22 01:16:19,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-01-22 01:16:19,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-01-22 01:16:19,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-01-22 01:16:19,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-01-22 01:16:19,311 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:16:19,311 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-01-22 01:16:19,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-01-22 01:16:19,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-01-22 01:16:19,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-01-22 01:16:19,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-01-22 01:16:19,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-01-22 01:16:19,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-01-22 01:16:19,318 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464: start as a follower, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2022-01-22 01:16:19,322 [pool-22-thread-1] INFO server.RaftServer$Division: e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-01-22 01:16:19,323 [pool-22-thread-1] INFO impl.RoleInfo: e5cc0028-a4a4-46eb-95e3-08c39f11e369: start e5cc0028-a4a4-46eb-95e3-08c39f11e369@group-FCFD38BAB464-FollowerState
datanode_3  | 2022-01-22 01:16:19,345 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCFD38BAB464,id=e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_3  | 2022-01-22 01:16:19,362 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=68d4c65a-0bac-435e-b922-fcfd38bab464
datanode_3  | 2022-01-22 01:16:22,012 [grpc-default-executor-0] INFO server.RaftServer: e5cc0028-a4a4-46eb-95e3-08c39f11e369: addNew group-25ACA633D84C:[fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1] returns group-25ACA633D84C:java.util.concurrent.CompletableFuture@75a94019[Not completed]
