Attaching to xcompat_recon_1, xcompat_om_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-03-23 15:11:06,997 [grpc-default-executor-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156: receive requestVote(ELECTION, 388c7bf1-867f-4808-95cb-352da2109ebb, group-C1E94958B156, 1, (t:0, i:0))
datanode_2          | 2022-03-23 15:11:07,000 [grpc-default-executor-1] INFO impl.VoteContext: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-FOLLOWER: accept ELECTION from 388c7bf1-867f-4808-95cb-352da2109ebb: our priority 0 <= candidate's priority 0
datanode_2          | 2022-03-23 15:11:07,002 [grpc-default-executor-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:388c7bf1-867f-4808-95cb-352da2109ebb
datanode_2          | 2022-03-23 15:11:07,002 [grpc-default-executor-1] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: shutdown cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-FollowerState
datanode_2          | 2022-03-23 15:11:07,003 [cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-FollowerState] INFO impl.FollowerState: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2022-03-23 15:11:07,697 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO impl.LeaderElection: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3          | 2022-03-23 15:11:07,698 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO impl.LeaderElection: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3          | 2022-03-23 15:11:07,699 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO impl.RoleInfo: 14d8f575-5378-43e6-989a-ff38e3067997: shutdown 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1
datanode_3          | 2022-03-23 15:11:07,699 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2022-03-23 15:11:07,700 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF51C9CE2CA3 with new leaderId: 14d8f575-5378-43e6-989a-ff38e3067997
datanode_3          | 2022-03-23 15:11:07,700 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3: change Leader from null to 14d8f575-5378-43e6-989a-ff38e3067997 at term 1 for becomeLeader, leader elected after 5862ms
datanode_3          | 2022-03-23 15:11:07,701 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3          | 2022-03-23 15:11:07,715 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2022-03-23 15:11:07,720 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2022-03-23 15:11:07,731 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2022-03-23 15:11:07,743 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2022-03-23 15:11:07,751 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2022-03-23 15:11:07,751 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2022-03-23 15:11:07,760 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2022-03-23 15:11:07,761 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3          | 2022-03-23 15:11:07,764 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO impl.RoleInfo: 14d8f575-5378-43e6-989a-ff38e3067997: start 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderStateImpl
datanode_3          | 2022-03-23 15:11:07,794 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2022-03-23 15:11:07,843 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-LeaderElection1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3: set configuration 0: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1], old=null
datanode_3          | 2022-03-23 15:11:07,953 [14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a02d82f1-c1fb-4392-9777-df51c9ce2ca3/current/log_inprogress_0
datanode_3          | 2022-03-23 15:11:10,540 [grpc-default-executor-1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38: receive requestVote(ELECTION, 388c7bf1-867f-4808-95cb-352da2109ebb, group-2B5737593D38, 1, (t:0, i:0))
datanode_3          | 2022-03-23 15:11:10,542 [grpc-default-executor-1] INFO impl.VoteContext: 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38-FOLLOWER: accept ELECTION from 388c7bf1-867f-4808-95cb-352da2109ebb: our priority 0 <= candidate's priority 1
datanode_3          | 2022-03-23 15:11:10,545 [grpc-default-executor-1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:388c7bf1-867f-4808-95cb-352da2109ebb
datanode_3          | 2022-03-23 15:11:10,546 [grpc-default-executor-1] INFO impl.RoleInfo: 14d8f575-5378-43e6-989a-ff38e3067997: shutdown 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38-FollowerState
datanode_3          | 2022-03-23 15:11:10,546 [14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38-FollowerState] INFO impl.FollowerState: 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2022-03-23 15:11:10,556 [grpc-default-executor-1] INFO impl.RoleInfo: 14d8f575-5378-43e6-989a-ff38e3067997: start 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38-FollowerState
datanode_3          | 2022-03-23 15:11:10,560 [grpc-default-executor-1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38 replies to ELECTION vote request: 388c7bf1-867f-4808-95cb-352da2109ebb<-14d8f575-5378-43e6-989a-ff38e3067997#0:OK-t1. Peer's state: 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38:t1, leader=null, voted=388c7bf1-867f-4808-95cb-352da2109ebb, raftlog=14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38-SegmentedRaftLog:OPENED:c-1, conf=-1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:1], old=null
datanode_3          | 2022-03-23 15:11:10,711 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B5737593D38 with new leaderId: 388c7bf1-867f-4808-95cb-352da2109ebb
datanode_3          | 2022-03-23 15:11:10,711 [grpc-default-executor-1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-2B5737593D38: change Leader from null to 388c7bf1-867f-4808-95cb-352da2109ebb at term 1 for appendEntries, leader elected after 5246ms
om_1                | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar
om_1                | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:28Z
om_1                | STARTUP_MSG:   java = 11.0.13
om_1                | ************************************************************/
om_1                | 2022-03-23 15:10:22,492 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1                | 2022-03-23 15:10:30,441 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1                | 2022-03-23 15:10:30,876 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.25.0.10:9862
om_1                | 2022-03-23 15:10:30,877 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1                | 2022-03-23 15:10:30,877 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1                | 2022-03-23 15:10:30,936 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2022-03-23 15:10:35,452 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c26f3b38d742/172.25.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.25.0.6:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1                | 2022-03-23 15:10:37,453 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c26f3b38d742/172.25.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.25.0.6:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
