Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-14 11:10:22,227 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-14 11:10:22,240 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eca8728a-3ad7-40bd-8b59-2173be772713/current/log_inprogress_0
datanode_2  | 2021-06-14 11:10:22,244 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713: set configuration 0: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-14 11:10:14,741 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-14 11:10:14,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-14 11:10:14,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-14 11:10:14,743 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-14 11:10:14,743 [pool-21-thread-1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE: ConfigurationManager, init=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-14 11:10:14,744 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-14 11:10:14,751 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-14 11:10:14,752 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de does not exist. Creating ...
datanode_1  | 2021-06-14 11:10:14,757 [Command processor thread] INFO server.RaftServer: 3a1a1742-122c-4ad3-bf87-1b90a555c939: addNew group-04DA9D1773DE:[3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-04DA9D1773DE:java.util.concurrent.CompletableFuture@b642ff2[Not completed]
datanode_1  | 2021-06-14 11:10:14,758 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de/in_use.lock acquired by nodename 7@e498ffabcc80
datanode_1  | 2021-06-14 11:10:14,776 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de has been successfully formatted.
datanode_1  | 2021-06-14 11:10:14,779 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-04DA9D1773DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-14 11:10:14,783 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-14 11:10:14,783 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-14 11:10:14,785 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-14 11:10:14,785 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 11:10:14,786 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE
datanode_1  | 2021-06-14 11:10:14,786 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 11:10:14,786 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-14 11:10:14,787 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-14 11:10:14,795 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de
datanode_1  | 2021-06-14 11:10:14,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-14 11:10:14,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 11:10:14,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 11:10:14,799 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-14 11:10:14,800 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-14 11:10:14,800 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 11:10:14,801 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-14 11:10:14,801 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-14 11:10:14,801 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-14 11:10:14,805 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-14 11:10:14,807 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 11:10:14,807 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 11:10:14,820 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-14 11:10:14,821 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-14 11:10:14,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-14 11:10:14,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-14 11:10:14,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-14 11:10:14,835 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-14 11:10:14,837 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE
datanode_1  | 2021-06-14 11:10:14,841 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE
datanode_1  | 2021-06-14 11:10:14,853 [pool-21-thread-1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE: start as a follower, conf=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-06-14 11:10:14,859 [pool-21-thread-1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-14 11:10:14,859 [pool-21-thread-1] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: start 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE-FollowerState
datanode_1  | 2021-06-14 11:10:14,862 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04DA9D1773DE,id=3a1a1742-122c-4ad3-bf87-1b90a555c939
datanode_1  | 2021-06-14 11:10:14,864 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE
datanode_1  | 2021-06-14 11:10:14,893 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ff0df0a3-c539-49aa-9fab-04da9d1773de
datanode_1  | 2021-06-14 11:10:14,896 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CA2A40DEC00D->8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73
datanode_1  | 2021-06-14 11:10:14,971 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3a1a1742-122c-4ad3-bf87-1b90a555c939
datanode_1  | 2021-06-14 11:10:15,183 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-11825FDC4750->315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_1  | 2021-06-14 11:10:15,263 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ff0df0a3-c539-49aa-9fab-04da9d1773de.
datanode_1  | 2021-06-14 11:10:16,606 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-FollowerState] INFO impl.FollowerState: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081683218ns, electionTimeout:5077ms
datanode_1  | 2021-06-14 11:10:16,606 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-FollowerState] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: shutdown 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-FollowerState
datanode_1  | 2021-06-14 11:10:16,606 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-FollowerState] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 11:10:16,609 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 11:10:16,609 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-FollowerState] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: start 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1
datanode_1  | 2021-06-14 11:10:16,624 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO impl.LeaderElection: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-14 11:10:16,625 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO impl.LeaderElection: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-14 11:10:16,625 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: shutdown 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1
datanode_1  | 2021-06-14 11:10:16,626 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-14 11:10:16,626 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1DABE9B97D1D with new leaderId: 3a1a1742-122c-4ad3-bf87-1b90a555c939
datanode_1  | 2021-06-14 11:10:16,629 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D: change Leader from null to 3a1a1742-122c-4ad3-bf87-1b90a555c939 at term 1 for becomeLeader, leader elected after 5334ms
datanode_1  | 2021-06-14 11:10:16,640 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 11:10:16,642 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D
datanode_1  | 2021-06-14 11:10:16,648 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 11:10:16,648 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 11:10:16,654 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 11:10:16,657 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 11:10:16,661 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 11:10:16,676 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: start 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderStateImpl
datanode_1  | 2021-06-14 11:10:16,716 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 11:10:16,779 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-LeaderElection1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D: set configuration 0: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-14 11:10:16,834 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState] INFO impl.FollowerState: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196810446ns, electionTimeout:5167ms
datanode_1  | 2021-06-14 11:10:16,847 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: shutdown 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState
datanode_1  | 2021-06-14 11:10:16,848 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 11:10:16,849 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 11:10:16,849 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: start 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-14 11:09:39,765 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 66f9acd0f96f/172.24.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-14 11:09:42,274 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 2a1a97a6c8db/172.24.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-14 11:10:16,874 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_1  | 2021-06-14 11:10:17,053 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 11:10:17,054 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3a1a1742-122c-4ad3-bf87-1b90a555c939<-8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73#0:FAIL-t1
datanode_1  | 2021-06-14 11:10:17,056 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection:   Response 1: 3a1a1742-122c-4ad3-bf87-1b90a555c939<-315c629c-a5fb-4a02-ae0a-e1cb9a622a0e#0:OK-t1
datanode_1  | 2021-06-14 11:10:17,056 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-14 11:10:17,057 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-14 11:10:17,062 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: shutdown 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2
datanode_1  | 2021-06-14 11:10:17,063 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-LeaderElection2] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: start 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState
datanode_1  | 2021-06-14 11:10:17,092 [3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-1DABE9B97D1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5aaf859a-eae4-46bd-a96b-1dabe9b97d1d/current/log_inprogress_0
datanode_1  | 2021-06-14 11:10:18,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-04DA9D1773DE: receive requestVote(ELECTION, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e, group-04DA9D1773DE, 1, (t:0, i:0))
