Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-06-14 11:31:37,327 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:40,399 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:43,471 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:46,543 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:24,752 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:27,824 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:30,899 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:33,967 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-06-14 11:23:03,374 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-14 11:23:03,438 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om1_1        | 2021-06-14 11:23:03,439 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55530
om1_1        | 2021-06-14 11:23:03,440 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-14 11:23:03,464 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om2_1        | 2021-06-14 11:23:59,243 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52048
om2_1        | 2021-06-14 11:23:59,248 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-14 11:24:02,424 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om2_1        | 2021-06-14 11:24:02,425 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52062
datanode2_1  | 2021-06-14 11:23:52,721 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1898,entriesCount=1,lastEntry=(t:2, i:24)
scm1.org_1   | 2021-06-14 11:14:55,695 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3.org_1   | 2021-06-14 11:15:43,712 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-FE9948DEAEBB:[d7a8e9ea-1a17-46c4-b54c-24144f0a01da|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 06d7eed5-2760-4260-bb8b-2276aa869b7d|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, 960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2021-06-14 11:15:43,723 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3.org_1   | 2021-06-14 11:15:43,753 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm3.org_1   | 2021-06-14 11:15:43,753 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm3.org_1   | 2021-06-14 11:15:44,110 [06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/92887fa6-201b-4fc6-af90-fe9948deaebb/current/log_inprogress_0
scm3.org_1   | 2021-06-14 11:15:44,187 [06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/92887fa6-201b-4fc6-af90-fe9948deaebb/current/log_inprogress_0 to /data/metadata/scm-ha/92887fa6-201b-4fc6-af90-fe9948deaebb/current/log_0-0
datanode3_1  | 2021-06-14 11:31:49,619 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:52,687 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:55,759 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:58,831 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:32:04,975 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1        | 2021-06-14 11:23:03,465 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55534
om1_1        | 2021-06-14 11:23:03,467 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-14 11:23:03,532 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om1_1        | 2021-06-14 11:23:03,533 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55542
om2_1        | 2021-06-14 11:24:02,425 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode1_1  | 2021-06-14 11:20:40,111 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:43,187 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:46,255 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1.org_1   | 2021-06-14 11:14:55,697 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
om2_1        | 2021-06-14 11:24:02,933 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om2_1        | 2021-06-14 11:24:02,933 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52082
scm1.org_1   | 2021-06-14 11:14:55,701 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2021-06-14 11:14:55,702 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-06-14 11:20:49,327 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:50,580 [java.util.concurrent.ThreadPoolExecutor$Worker@799bd922[State = -1, empty queue]] WARN server.GrpcLogAppender: 51c0d3ed-5529-40e3-aede-b26d40a45643@group-BEA9BEE43CAE->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=823,entriesCount=1,lastEntry=(t:1, i:9)
datanode1_1  | 2021-06-14 11:20:50,602 [java.util.concurrent.ThreadPoolExecutor$Worker@799bd922[State = -1, empty queue]] WARN server.GrpcLogAppender: 51c0d3ed-5529-40e3-aede-b26d40a45643@group-BEA9BEE43CAE->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=824,entriesCount=1,lastEntry=(t:1, i:10)
datanode1_1  | 2021-06-14 11:20:50,608 [java.util.concurrent.ThreadPoolExecutor$Worker@799bd922[State = -1, empty queue]] WARN server.GrpcLogAppender: 51c0d3ed-5529-40e3-aede-b26d40a45643@group-BEA9BEE43CAE->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=825,entriesCount=1,lastEntry=(t:1, i:11)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
datanode3_1  | 2021-06-14 11:32:08,047 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:32:11,123 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:32:14,192 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:32:17,263 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:32:20,337 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-06-14 11:23:52,731 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1899,entriesCount=1,lastEntry=(t:2, i:25)
datanode2_1  | 2021-06-14 11:23:52,742 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1901,entriesCount=1,lastEntry=(t:2, i:26)
datanode2_1  | 2021-06-14 11:23:52,748 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1902,entriesCount=1,lastEntry=(t:2, i:27)
datanode2_1  | 2021-06-14 11:23:56,246 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2152,entriesCount=1,lastEntry=(t:2, i:28)
om1_1        | 2021-06-14 11:23:03,534 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-14 11:23:06,225 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om1_1        | 2021-06-14 11:23:06,226 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55552
om1_1        | 2021-06-14 11:23:06,227 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | 2021-06-14 11:15:19,209 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2.org_1   | 2021-06-14 11:15:19,215 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2.org_1   | 2021-06-14 11:15:19,215 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2.org_1   | 2021-06-14 11:15:22,023 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d7a8e9ea-1a17-46c4-b54c-24144f0a01da
scm2.org_1   | 2021-06-14 11:15:22,024 [grpc-default-executor-0] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om2_1        | 2021-06-14 11:24:02,935 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-14 11:24:03,754 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om2_1        | 2021-06-14 11:24:03,754 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52094
om2_1        | 2021-06-14 11:24:03,755 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-14 11:24:04,290 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
scm1.org_1   | 2021-06-14 11:14:55,706 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: new 960b8035-c069-4cde-a527-7de9c4652117@group-FE9948DEAEBB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/92887fa6-201b-4fc6-af90-fe9948deaebb
scm1.org_1   | 2021-06-14 11:14:55,706 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2021-06-14 11:14:55,706 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3.org_1   | 2021-06-14 11:15:44,308 [06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/92887fa6-201b-4fc6-af90-fe9948deaebb/current/log_inprogress_1
