Attaching to restart_dn1_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-14 11:46:38,872 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2315 milliseconds for processing 1 containers.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-14 11:46:14,051 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = ae87123ac2ce/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-06-14 11:46:11,157 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-06-14 11:46:11,171 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-06-14 11:46:11,304 [main] INFO util.log: Logging initialized @5886ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-06-14 11:46:11,965 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-06-14 11:46:12,129 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-06-14 11:46:12,135 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-06-14 11:46:12,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-06-14 11:46:12,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-06-14 11:46:12,175 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-06-14 11:46:12,609 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 3e58f786c48b/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-14 11:46:42,292 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO impl.LeaderElection:   Response 1: 3df3d330-524e-44b2-ba5e-584770f3ac7b<-c266f373-29d0-4a87-9912-796a11a57cfb#0:FAIL-t4
dn3_1    | 2021-06-14 11:46:42,292 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-14 11:46:42,292 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-06-14 11:46:42,293 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1
dn3_1    | 2021-06-14 11:46:42,293 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState
dn3_1    | 2021-06-14 11:46:42,318 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-14 11:46:42,319 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3df3d330-524e-44b2-ba5e-584770f3ac7b<-ac106e34-2c66-4ae3-85fe-0611f4490984#0:FAIL-t3
dn3_1    | 2021-06-14 11:46:42,319 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3df3d330-524e-44b2-ba5e-584770f3ac7b<-c266f373-29d0-4a87-9912-796a11a57cfb#0:FAIL-t3
dn3_1    | 2021-06-14 11:46:42,319 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-14 11:46:42,320 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-06-14 11:46:42,320 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3
dn3_1    | 2021-06-14 11:46:42,320 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState
dn3_1    | 2021-06-14 11:46:47,156 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: receive requestVote(ELECTION, ac106e34-2c66-4ae3-85fe-0611f4490984, group-944F486779E6, 5, (t:3, i:0))
dn3_1    | 2021-06-14 11:46:47,156 [grpc-default-executor-2] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FOLLOWER: accept ELECTION from ac106e34-2c66-4ae3-85fe-0611f4490984: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-14 11:46:47,156 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:ac106e34-2c66-4ae3-85fe-0611f4490984
dn3_1    | 2021-06-14 11:46:47,157 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState
dn3_1    | 2021-06-14 11:46:47,157 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState] INFO impl.FollowerState: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-14 11:46:47,158 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState
dn3_1    | 2021-06-14 11:46:47,164 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6 replies to ELECTION vote request: ac106e34-2c66-4ae3-85fe-0611f4490984<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:OK-t5. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6:t5, leader=null, voted=ac106e34-2c66-4ae3-85fe-0611f4490984, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:47,199 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: receive requestVote(ELECTION, c266f373-29d0-4a87-9912-796a11a57cfb, group-8B3A4EDC1B87, 4, (t:2, i:4))
dn3_1    | 2021-06-14 11:46:47,200 [grpc-default-executor-2] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FOLLOWER: accept ELECTION from c266f373-29d0-4a87-9912-796a11a57cfb: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-14 11:46:47,200 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:c266f373-29d0-4a87-9912-796a11a57cfb
dn3_1    | 2021-06-14 11:46:47,200 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState
dn3_1    | 2021-06-14 11:46:47,200 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState
dn3_1    | 2021-06-14 11:46:47,200 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState] INFO impl.FollowerState: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-14 11:46:47,214 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87 replies to ELECTION vote request: c266f373-29d0-4a87-9912-796a11a57cfb<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:OK-t4. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87:t4, leader=null, voted=c266f373-29d0-4a87-9912-796a11a57cfb, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:46:52,205 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: receive requestVote(ELECTION, ac106e34-2c66-4ae3-85fe-0611f4490984, group-944F486779E6, 6, (t:3, i:0))
dn3_1    | 2021-06-14 11:46:52,206 [grpc-default-executor-2] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FOLLOWER: accept ELECTION from ac106e34-2c66-4ae3-85fe-0611f4490984: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-14 11:46:52,206 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:ac106e34-2c66-4ae3-85fe-0611f4490984
dn3_1    | 2021-06-14 11:46:52,206 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState
dn3_1    | 2021-06-14 11:46:52,206 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState
dn3_1    | 2021-06-14 11:46:52,206 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState] INFO impl.FollowerState: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-14 11:46:52,218 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6 replies to ELECTION vote request: ac106e34-2c66-4ae3-85fe-0611f4490984<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:OK-t6. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6:t6, leader=null, voted=ac106e34-2c66-4ae3-85fe-0611f4490984, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:52,343 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: receive requestVote(ELECTION, c266f373-29d0-4a87-9912-796a11a57cfb, group-8B3A4EDC1B87, 5, (t:2, i:4))
dn3_1    | 2021-06-14 11:46:52,344 [grpc-default-executor-2] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FOLLOWER: accept ELECTION from c266f373-29d0-4a87-9912-796a11a57cfb: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-14 11:46:52,344 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:c266f373-29d0-4a87-9912-796a11a57cfb
dn3_1    | 2021-06-14 11:46:52,344 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState
dn3_1    | 2021-06-14 11:46:52,344 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState] INFO impl.FollowerState: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-14 11:46:52,344 [grpc-default-executor-2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState
dn3_1    | 2021-06-14 11:46:52,351 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87 replies to ELECTION vote request: c266f373-29d0-4a87-9912-796a11a57cfb<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:OK-t5. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87:t5, leader=null, voted=c266f373-29d0-4a87-9912-796a11a57cfb, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:46:57,224 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: receive requestVote(ELECTION, c266f373-29d0-4a87-9912-796a11a57cfb, group-944F486779E6, 7, (t:3, i:0))
dn3_1    | 2021-06-14 11:46:57,225 [grpc-default-executor-2] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FOLLOWER: accept ELECTION from c266f373-29d0-4a87-9912-796a11a57cfb: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-14 11:46:57,225 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:c266f373-29d0-4a87-9912-796a11a57cfb
