Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-07-17 21:18:18,053 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:18,135 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:18,210 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:18,279 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:18,349 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:18,431 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,027 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,108 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,201 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,265 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,327 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,405 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,489 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,584 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,693 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,762 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c87e0b13-24e4-4dda-abad-296a62116f3e, Nodes: 95e87adc-8bdd-4acc-bf58-ed257b04f341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:95e87adc-8bdd-4acc-bf58-ed257b04f341, CreationTimestamp2020-07-17T21:17:49.699769Z] moved to OPEN state
scm_1         | 2020-07-17 21:18:21,779 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,798 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6a85e62b-c777-444b-8972-6eda60d2db3c, Nodes: 9d668d62-4477-4dfb-bd17-726817297fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9d668d62-4477-4dfb-bd17-726817297fdd, CreationTimestamp2020-07-17T21:17:49.311511Z] moved to OPEN state
scm_1         | 2020-07-17 21:18:21,921 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:21,939 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2cb5cbbd-1621-4f81-ae7a-7843a9f7edc2, Nodes: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c, CreationTimestamp2020-07-17T21:17:49.681342Z] moved to OPEN state
scm_1         | 2020-07-17 21:18:22,058 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,133 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,207 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,272 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,334 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,417 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,513 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,592 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,661 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,748 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,803 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,915 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:22,954 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,019 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,124 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,204 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,266 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,332 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,383 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,451 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,512 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,600 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,693 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,753 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,815 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,874 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,937 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:23,985 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,047 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,100 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,164 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,235 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,307 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,361 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,437 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,495 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,549 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,636 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,684 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,746 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,807 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,894 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:24,966 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,016 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,091 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,135 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,198 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,258 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,342 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,394 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,455 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,536 [IPC Server handler 36 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,604 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,669 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:25,747 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:28,298 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:28,356 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:30,914 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:30,983 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:31,046 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:31,101 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:31,145 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:31,199 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:31,274 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:33,793 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:34,223 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:34,300 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:34,350 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:34,414 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:15,802 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection: c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62:t2, leader=null, voted=c617b781-6f6d-4996-a8a3-5304e27a0804, raftlog=c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-SegmentedRaftLog:OPENED:c232,f232,i232, conf=0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
scm_1         | 2020-07-17 21:18:34,468 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:15,804 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection: c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3: begin an election at term 3 for 0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
scm_1         | 2020-07-17 21:18:34,539 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:16,810 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection: c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-07-17 21:18:34,601 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:20,848 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection: c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62:t3, leader=null, voted=c617b781-6f6d-4996-a8a3-5304e27a0804, raftlog=c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-SegmentedRaftLog:OPENED:c232,f232,i232, conf=0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
scm_1         | 2020-07-17 21:18:34,668 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:20,849 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-07-17 21:18:34,757 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:20,851 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection: c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3: begin an election at term 4 for 0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
scm_1         | 2020-07-17 21:18:34,803 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:22,950 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection: c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-07-17 21:18:34,888 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-17 21:19:25,927 [c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3] INFO impl.LeaderElection: c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62:t4, leader=null, voted=c617b781-6f6d-4996-a8a3-5304e27a0804, raftlog=c617b781-6f6d-4996-a8a3-5304e27a0804@group-02379B2FFC62-SegmentedRaftLog:OPENED:c232,f232,i232, conf=0: [c617b781-6f6d-4996-a8a3-5304e27a0804:10.5.0.8:9858, a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23:10.5.0.4:9858, 9d668d62-4477-4dfb-bd17-726817297fdd:10.5.0.6:9858], old=null
