Attaching to restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-08-03 06:38:38,864 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-08-03 06:38:38,939 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-08-03 06:38:38,946 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-08-03 06:38:38,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-08-03 06:38:38,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-08-03 06:38:39,782 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-08-03 06:38:40,064 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-08-03 06:38:40,092 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-08-03 06:38:40,100 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-08-03 06:38:17,939 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 26b3b2ee878c/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
recon_1  | 2021-08-03 06:38:40,208 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-08-03 06:38:40,208 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2021-08-03 06:38:42,350 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-03 06:38:42,797 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-03 06:38:42,878 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-08-03 06:38:42,892 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-08-03 06:38:43,151 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-03 06:38:43,451 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-08-03 06:38:43,937 [main] INFO reflections.Reflections: Reflections took 431 ms to scan 3 urls, producing 104 keys and 212 values 
recon_1  | 2021-08-03 06:38:44,069 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-08-03 06:38:44,128 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-08-03 06:38:44,196 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/20dd210e-3863-41da-ad6a-86e728884221
recon_1  | 2021-08-03 06:38:44,199 [main] INFO node.SCMNodeManager: Registered Data node : 20dd210e-3863-41da-ad6a-86e728884221{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-08-03 06:38:44,208 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a14faeb9-bd46-4d2a-8dc2-7ef76603aef1
recon_1  | 2021-08-03 06:38:44,208 [main] INFO node.SCMNodeManager: Registered Data node : a14faeb9-bd46-4d2a-8dc2-7ef76603aef1{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-08-03 06:38:44,211 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c82fbc15-833c-42b3-8466-b8ee580b3ae4
recon_1  | 2021-08-03 06:38:44,215 [main] INFO node.SCMNodeManager: Registered Data node : c82fbc15-833c-42b3-8466-b8ee580b3ae4{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-08-03 06:38:44,215 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-08-03 06:38:44,221 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-08-03 06:38:44,316 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-03 06:38:44,402 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-08-03 06:38:44,649 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-08-03 06:38:44,649 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-08-03 06:38:44,976 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-08-03 06:38:44,986 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-08-03 06:38:44,986 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-08-03 06:38:45,370 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-08-03 06:38:45,373 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-08-03 06:38:45,445 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-08-03 06:38:45,445 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-08-03 06:38:45,447 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-08-03 06:38:45,501 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4de79b7d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-08-03 06:38:45,502 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e26f1ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-08-03 06:38:49,378 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@cce92b5{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-7292661424616188244/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-08-03 06:38:49,390 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@7ca16adc{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-08-03 06:38:49,398 [Listener at 0.0.0.0/9891] INFO server.Server: Started @33586ms
recon_1  | 2021-08-03 06:38:49,401 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-08-03 06:38:49,402 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-08-03 06:38:49,403 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-08-03 06:38:49,404 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-08-03 06:38:49,409 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-08-03 06:38:49,412 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-03 06:38:49,412 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-08-03 06:38:49,413 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-08-03 06:38:49,649 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-08-03 06:38:49,649 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn3_1    | 2021-08-03 06:38:59,173 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection:   Response 1: c82fbc15-833c-42b3-8466-b8ee580b3ae4<-a14faeb9-bd46-4d2a-8dc2-7ef76603aef1#0:FAIL-t3
dn3_1    | 2021-08-03 06:38:59,173 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-03 06:38:59,173 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-08-03 06:38:59,173 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4
dn3_1    | 2021-08-03 06:38:59,173 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState
dn3_1    | 2021-08-03 06:38:59,291 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D43A5FD76C46 with new leaderId: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1
dn3_1    | 2021-08-03 06:38:59,293 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46: change Leader from null to a14faeb9-bd46-4d2a-8dc2-7ef76603aef1 at term 6 for appendEntries, leader elected after 15516ms
dn3_1    | 2021-08-03 06:38:59,382 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46: set configuration 1: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-03 06:38:59,386 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-08-03 06:38:59,390 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ef3ab7ce-d3ac-45ee-b1ab-d43a5fd76c46/current/log_inprogress_0 to /data/metadata/ratis/ef3ab7ce-d3ac-45ee-b1ab-d43a5fd76c46/current/log_0-0
dn3_1    | 2021-08-03 06:38:59,392 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef3ab7ce-d3ac-45ee-b1ab-d43a5fd76c46/current/log_inprogress_1
dn3_1    | 2021-08-03 06:39:04,280 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: receive requestVote(ELECTION, 20dd210e-3863-41da-ad6a-86e728884221, group-E6D170BA87E0, 4, (t:1, i:4))
dn3_1    | 2021-08-03 06:39:04,280 [grpc-default-executor-1] INFO impl.VoteContext: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FOLLOWER: reject ELECTION from 20dd210e-3863-41da-ad6a-86e728884221: our priority 1 > candidate's priority 0
dn3_1    | 2021-08-03 06:39:04,280 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:20dd210e-3863-41da-ad6a-86e728884221
dn3_1    | 2021-08-03 06:39:04,280 [grpc-default-executor-1] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState
dn3_1    | 2021-08-03 06:39:04,281 [grpc-default-executor-1] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState
dn3_1    | 2021-08-03 06:39:04,281 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.FollowerState: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-03 06:39:04,284 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0 replies to ELECTION vote request: 20dd210e-3863-41da-ad6a-86e728884221<-c82fbc15-833c-42b3-8466-b8ee580b3ae4#0:FAIL-t4. Peer's state: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0:t4, leader=null, voted=null, raftlog=c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:39:09,379 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.FollowerState: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098024431ns, electionTimeout:5096ms
dn3_1    | 2021-08-03 06:39:09,379 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState
dn3_1    | 2021-08-03 06:39:09,379 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-08-03 06:39:09,380 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-03 06:39:09,380 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection5
dn3_1    | 2021-08-03 06:39:09,390 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection5] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:39:09,402 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection5] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
recon_1  | 2021-08-03 06:38:49,664 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 12063.845us
recon_1  | 2021-08-03 06:38:49,665 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 393.998us
recon_1  | 2021-08-03 06:38:49,666 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 700.597us
recon_1  | 2021-08-03 06:38:49,666 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 294.799us
recon_1  | 2021-08-03 06:38:49,667 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 485.998us
recon_1  | 2021-08-03 06:38:49,667 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-08-03 06:38:49,693 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-08-03 06:38:49,694 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-08-03 06:38:49,669 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-08-03 06:38:49,670 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-08-03 06:38:49,768 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-08-03 06:38:49,793 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 20381.409us
recon_1  | 2021-08-03 06:38:49,802 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 3102.286us
recon_1  | 2021-08-03 06:38:49,803 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 455.298us
recon_1  | 2021-08-03 06:38:49,804 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@37c45154, cost 293.198us
