Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-03 05:13:23,794 [pool-22-thread-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: new RaftServerImpl for group-F8B3AE3480EA:[87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-03 05:13:23,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-03 05:13:23,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-03 05:13:23,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-03 05:13:23,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-03 05:13:23,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-03 05:13:23,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-03 05:13:28,753 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-03 05:13:28,754 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-03 05:13:28,754 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-08-03 05:13:28,755 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-03 05:13:28,755 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-03 05:13:28,755 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-03 05:13:28,755 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: start afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderStateImpl
datanode_1  | 2021-08-03 05:13:28,756 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-03 05:13:28,764 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a687b16-3b0c-4ae5-8240-e72e4d20c11f/current/log_inprogress_0
datanode_1  | 2021-08-03 05:13:28,786 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F: set configuration 0: [afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-03 05:13:33,715 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A: receive requestVote(ELECTION, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62, group-01DF5EA3883A, 2, (t:0, i:0))
datanode_1  | 2021-08-03 05:13:33,716 [grpc-default-executor-1] INFO impl.VoteContext: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FOLLOWER: accept ELECTION from 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-03 05:13:33,716 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:87c1bfa6-9e0b-4c5d-b8db-29027d049c62
datanode_1  | 2021-08-03 05:13:33,716 [grpc-default-executor-1] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: shutdown afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState
datanode_1  | 2021-08-03 05:13:33,716 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState] INFO impl.FollowerState: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-03 05:13:33,716 [grpc-default-executor-1] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: start afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState
datanode_1  | 2021-08-03 05:13:33,719 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A replies to ELECTION vote request: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62<-afcda987-7481-47ec-b7fc-8e238f7f5030#0:OK-t2. Peer's state: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A:t2, leader=null, voted=87c1bfa6-9e0b-4c5d-b8db-29027d049c62, raftlog=afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-03 05:13:33,796 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-01DF5EA3883A with new leaderId: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62
datanode_1  | 2021-08-03 05:13:33,796 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A: change Leader from null to 87c1bfa6-9e0b-4c5d-b8db-29027d049c62 at term 2 for appendEntries, leader elected after 10135ms
datanode_1  | 2021-08-03 05:13:33,830 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A: set configuration 0: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-03 05:13:33,831 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-03 05:13:33,832 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a/current/log_inprogress_0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-03 05:13:01,017 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = da6f99df2e42/172.19.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-08-03 05:13:01,120 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-08-03 05:13:02,039 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-03 05:13:02,427 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-08-03 05:13:02,454 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-08-03 05:13:03,376 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-b361eb8b-c092-47a3-a479-5dd491fa0267; layoutVersion=2; scmId=8b5b3465-39f6-415a-92f3-a2c2d8bf6b57
scm_1       | 2021-08-03 05:13:03,490 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at da6f99df2e42/172.19.0.5
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-03 05:13:11,914 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = da6f99df2e42/172.19.0.5
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-08-03 05:13:23,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-03 05:13:23,798 [pool-22-thread-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-F8B3AE3480EA: ConfigurationManager, init=-1: [87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-03 05:13:23,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-03 05:13:23,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-03 05:13:23,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-03 05:13:23,800 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dcc5f3bc-c365-4ad8-b0f5-f8b3ae3480ea does not exist. Creating ...
datanode_3  | 2021-08-03 05:13:23,803 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dcc5f3bc-c365-4ad8-b0f5-f8b3ae3480ea/in_use.lock acquired by nodename 7@2d548b849112
datanode_3  | 2021-08-03 05:13:23,808 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dcc5f3bc-c365-4ad8-b0f5-f8b3ae3480ea has been successfully formatted.
datanode_3  | 2021-08-03 05:13:23,816 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-03 05:13:23,819 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F8B3AE3480EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
