Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-03 05:53:35,683 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: start a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderStateImpl
datanode_3_1  | 2021-08-03 05:53:26,187 [pool-30-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-3D8CC98D1D46: set configuration 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: shutdown 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14
datanode_2_1  | 2021-08-03 05:53:35,696 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2021-08-03 05:53:26,187 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: start 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState
datanode_2_1  | 2021-08-03 05:53:35,699 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae/current/log_inprogress_160
datanode_3_1  | 2021-08-03 05:53:26,187 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-03 05:53:32,582 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2021-08-03 05:53:35,709 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8cb0d2c7-f73d-4caa-8d2e-3db586578f07/current/log_inprogress_0 to /data/metadata/ratis/8cb0d2c7-f73d-4caa-8d2e-3db586578f07/current/log_0-0
datanode_3_1  | 2021-08-03 05:53:26,187 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-03 05:53:32,649 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | 2021-08-03 05:53:35,711 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cb0d2c7-f73d-4caa-8d2e-3db586578f07/current/log_inprogress_1
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | /************************************************************
datanode_2_1  | 2021-08-03 05:53:35,721 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07: set configuration 1: [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 6c17411b9f50/10.5.0.8
datanode_2_1  | 2021-08-03 05:53:37,691 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: Completed APPEND_ENTRIES, lastRequest: c750cab4-bbf2-4c76-87c5-782410686a2e->a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3#5-t13,previous=(t:13, i:160),leaderCommit=161,initializing? true,entries: size=1, first=(t:13, i:161), METADATAENTRY(c:160)
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | ************************************************************/
datanode_2_1  | 2021-08-03 05:53:39,876 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08: receive requestVote(ELECTION, 65e74df2-4414-456e-b6a4-b8de1165a73b, group-72C603508F08, 4, (t:2, i:141))
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-03 05:53:33,459 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO impl.FollowerState: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109233126ns, electionTimeout:5108ms
datanode_2_1  | 2021-08-03 05:53:39,883 [grpc-default-executor-0] INFO impl.VoteContext: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FOLLOWER: reject ELECTION from 65e74df2-4414-456e-b6a4-b8de1165a73b: our priority 1 > candidate's priority 0
datanode_2_1  | 2021-08-03 05:53:39,883 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:65e74df2-4414-456e-b6a4-b8de1165a73b
datanode_5_1  | 2021-08-03 05:53:33,459 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: shutdown 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState
datanode_2_1  | 2021-08-03 05:53:39,883 [grpc-default-executor-0] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: shutdown a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65e74df2-4414-456e-b6a4-b8de1165a73b@group-3D8CC98D1D46-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46
datanode_5_1  | 2021-08-03 05:53:33,459 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_2_1  | 2021-08-03 05:53:39,883 [grpc-default-executor-0] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: start a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-03 05:53:33,459 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-03 05:53:39,883 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState] INFO impl.FollowerState: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState was interrupted: {}
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-03 05:53:33,459 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: start 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-03 05:53:33,462 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15 ELECTION round 0: submit vote requests at term 15 for 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-03 05:53:33,463 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 2021-08-03 05:53:26,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2021-08-03 05:53:26,189 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-08-03 05:53:26,189 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-08-03 05:53:26,189 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 2021-08-03 05:53:26,190 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-08-03 05:53:26,190 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-03 05:53:39,898 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08 replies to ELECTION vote request: 65e74df2-4414-456e-b6a4-b8de1165a73b<-a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3#0:FAIL-t4. Peer's state: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08:t4, leader=null, voted=null, raftlog=a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-SegmentedRaftLog:OPENED:c141,f141,i141, conf=0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-03 05:53:26,190 [pool-30-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-3D8CC98D1D46: set configuration 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-08-03 05:53:44,993 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState] INFO impl.FollowerState: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109647197ns, electionTimeout:5095ms
datanode_3_1  | 2021-08-03 05:53:26,240 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_2_1  | 2021-08-03 05:53:44,993 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: shutdown a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState
datanode_3_1  | 2021-08-03 05:53:26,260 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: shutdown 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15
datanode_2_1  | 2021-08-03 05:53:44,994 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | 2021-08-03 05:53:26,261 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2021-08-03 05:53:33,464 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection15] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: start 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState
datanode_2_1  | 2021-08-03 05:53:44,995 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-03 05:53:26,286 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 186 entries from segment file /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46/current/log_inprogress_0
datanode_5_1  | 2021-08-03 05:53:34,533 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46: receive requestVote(ELECTION, 1c09f025-267d-4628-a26e-6b962f77c4a2, group-3D8CC98D1D46, 2, (t:1, i:185))
datanode_2_1  | 2021-08-03 05:53:44,995 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-FollowerState] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: start a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2
datanode_3_1  | 2021-08-03 05:53:26,292 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-3D8CC98D1D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 185
datanode_5_1  | 2021-08-03 05:53:34,533 [grpc-default-executor-0] INFO impl.VoteContext: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FOLLOWER: reject ELECTION from 1c09f025-267d-4628-a26e-6b962f77c4a2: current term 13 > candidate's term 2
datanode_3_1  | 2021-08-03 05:53:26,292 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-3D8CC98D1D46-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-03 05:53:45,003 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO impl.LeaderElection: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-03 05:53:34,534 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46 replies to ELECTION vote request: 1c09f025-267d-4628-a26e-6b962f77c4a2<-4e6278fb-4266-4710-8a8a-0e1b8ffdf34e#0:FAIL-t13. Peer's state: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46:t13, leader=null, voted=4e6278fb-4266-4710-8a8a-0e1b8ffdf34e, raftlog=4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-SegmentedRaftLog:OPENED:c185,f185,i185, conf=0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-03 05:53:26,296 [pool-30-thread-1] INFO raftlog.RaftLog: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-3D8CC98D1D46-SegmentedRaftLog: commitIndex: updateToMax old=185, new=184, updated? false
datanode_2_1  | 2021-08-03 05:53:45,123 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08: receive requestVote(ELECTION, 65e74df2-4414-456e-b6a4-b8de1165a73b, group-72C603508F08, 5, (t:2, i:141))
datanode_5_1  | 2021-08-03 05:53:34,822 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46: receive requestVote(ELECTION, 65e74df2-4414-456e-b6a4-b8de1165a73b, group-3D8CC98D1D46, 2, (t:1, i:185))
datanode_3_1  | 2021-08-03 05:53:26,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-03 05:53:45,129 [grpc-default-executor-0] INFO impl.VoteContext: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-CANDIDATE: reject ELECTION from 65e74df2-4414-456e-b6a4-b8de1165a73b: already has voted for a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3 at current term 5
datanode_5_1  | 2021-08-03 05:53:34,822 [grpc-default-executor-0] INFO impl.VoteContext: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FOLLOWER: reject ELECTION from 65e74df2-4414-456e-b6a4-b8de1165a73b: current term 13 > candidate's term 2
datanode_3_1  | 2021-08-03 05:53:26,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-03 05:53:45,129 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08 replies to ELECTION vote request: 65e74df2-4414-456e-b6a4-b8de1165a73b<-a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3#0:FAIL-t5. Peer's state: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08:t5, leader=null, voted=a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3, raftlog=a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-SegmentedRaftLog:OPENED:c141,f141,i141, conf=0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-03 05:53:34,822 [grpc-default-executor-1] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08: receive requestVote(ELECTION, 65e74df2-4414-456e-b6a4-b8de1165a73b, group-72C603508F08, 3, (t:2, i:141))
datanode_3_1  | 2021-08-03 05:53:26,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-03 05:53:45,616 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-FollowerState] INFO impl.FollowerState: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9880036109ns, electionTimeout:5023ms
