Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2021-11-25 07:50:49,049 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,055 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:49,056 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,060 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,110 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,120 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:49,120 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:49,136 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,145 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,321 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: inconsistency entries. Reply:d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#19:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2021-11-25 07:50:49,324 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: receive installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,333 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set new configuration index: 7
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "d1137d26-6502-410a-9479-0d2074af0cec"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "95e9e3e6-77c8-42b6-8332-7b517674b4f8"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2021-11-25 07:50:49,334 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set configuration 7: [d1137d26-6502-410a-9479-0d2074af0cec|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95e9e3e6-77c8-42b6-8332-7b517674b4f8|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-11-25 07:50:49,334 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: reply installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2021-11-25 07:50:49,337 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: e39fb3e9-4060-458c-ab31-c74db05e820c: Completed INSTALL_SNAPSHOT, lastRequest: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,469 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: Failed appendEntries as snapshot (10) installation is in progress
scm3.org_1   | 2021-11-25 07:50:49,470 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: inconsistency entries. Reply:d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#20:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2021-11-25 07:50:49,472 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: receive installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,479 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set new configuration index: 7
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "d1137d26-6502-410a-9479-0d2074af0cec"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "95e9e3e6-77c8-42b6-8332-7b517674b4f8"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2021-11-25 07:50:49,480 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set configuration 7: [d1137d26-6502-410a-9479-0d2074af0cec|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95e9e3e6-77c8-42b6-8332-7b517674b4f8|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-11-25 07:50:49,482 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: reply installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,250 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2021-11-25 07:50:49,485 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: e39fb3e9-4060-458c-ab31-c74db05e820c: Completed INSTALL_SNAPSHOT, lastRequest: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,557 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: Failed appendEntries as snapshot (10) installation is in progress
scm3.org_1   | 2021-11-25 07:50:49,563 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: inconsistency entries. Reply:d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#21:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2021-11-25 07:50:49,569 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: receive installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,581 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set new configuration index: 7
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "d1137d26-6502-410a-9479-0d2074af0cec"
scm1.org_1   | 2021-11-25 07:50:49,251 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm1.org_1   | 2021-11-25 07:50:49,270 [grpc-default-executor-2] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm3.org_1   |   peers {
scm3.org_1   |     id: "95e9e3e6-77c8-42b6-8332-7b517674b4f8"
scm1.org_1   | 2021-11-25 07:50:49,276 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2021-11-25 07:50:49,581 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set configuration 7: [d1137d26-6502-410a-9479-0d2074af0cec|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95e9e3e6-77c8-42b6-8332-7b517674b4f8|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-11-25 07:50:49,582 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: reply installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2021-11-25 07:50:49,582 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: e39fb3e9-4060-458c-ab31-c74db05e820c: Completed INSTALL_SNAPSHOT, lastRequest: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,679 [pool-16-thread-1] INFO ha.SCMHAManagerImpl: Installing checkpoint with SCMTransactionInfo 2#10
scm3.org_1   | 2021-11-25 07:50:49,699 [pool-16-thread-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: StateMachine successfully installed snapshot index 10. Reloading the StateMachine.
scm3.org_1   | 2021-11-25 07:50:49,702 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally -1 -> 10
scm3.org_1   | 2021-11-25 07:50:49,731 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: receive installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,719 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: Failed appendEntries as snapshot (10) installation is in progress
scm3.org_1   | 2021-11-25 07:50:49,743 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: inconsistency entries. Reply:d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#22:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2021-11-25 07:50:49,744 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set new configuration index: 7
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "d1137d26-6502-410a-9479-0d2074af0cec"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "95e9e3e6-77c8-42b6-8332-7b517674b4f8"
scm3.org_1   |     address: "scm2.org:9894"
scm1.org_1   | 2021-11-25 07:50:49,293 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,331 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:49,375 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,383 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:49,390 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,414 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,484 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:49,511 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,512 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:49,514 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,523 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,608 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:49,661 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,670 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:49,680 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,684 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,767 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:49,767 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,772 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:49,777 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,794 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,905 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 11
scm1.org_1   | 2021-11-25 07:50:49,914 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:49,925 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:49,937 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 11 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,949 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,970 [grpc-default-executor-2] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 11 -> 11
scm1.org_1   | 2021-11-25 07:50:50,001 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,SNAPSHOT_INSTALLED,snapshotIndex=10
scm1.org_1   | 2021-11-25 07:50:50,013 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: Follower installed snapshot at index 10
