Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-24 23:33:11,423 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-24 23:33:11,692 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-24 23:33:11,695 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-24 23:33:11,697 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-11-24 23:33:11,785 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-24 23:33:11,799 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@366d8b97{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-24 23:33:12,746 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dc95b8b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15354080579259278084/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-24 23:33:12,786 [main] INFO server.AbstractConnector: Started ServerConnector@2fdf17dc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-11-24 23:33:12,791 [main] INFO server.Server: Started @26517ms
datanode_3  | 2020-11-24 23:33:12,801 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-24 23:33:12,801 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-24 23:33:12,806 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-24 23:33:12,930 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@452e1267] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-24 23:33:14,422 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-24 23:33:16,084 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-24 23:33:17,084 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-24 23:33:28,085 [Thread-21] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: start 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1
datanode_2  | 2020-11-24 23:33:28,089 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO impl.LeaderElection: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1: begin an election at term 1 for -1: [3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858], old=null
datanode_2  | 2020-11-24 23:33:28,090 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: shutdown 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1
datanode_2  | 2020-11-24 23:33:28,091 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-24 23:33:28,091 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F1C57D212ED with new leaderId: 3758d9d3-af99-4805-9202-37c7a98f0e3e
datanode_2  | 2020-11-24 23:33:28,091 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED: change Leader from null to 3758d9d3-af99-4805-9202-37c7a98f0e3e at term 1 for becomeLeader, leader elected after 5832ms
datanode_2  | 2020-11-24 23:33:28,098 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-24 23:33:28,098 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-24 23:33:28,101 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED
datanode_2  | 2020-11-24 23:33:28,104 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 23:33:28,105 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-24 23:33:28,115 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-24 23:33:28,115 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-24 23:33:28,118 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-24 23:33:28,136 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: start 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderState
datanode_2  | 2020-11-24 23:33:28,144 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-24 23:33:28,147 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-LeaderElection1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED: set configuration 0: [3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-24 23:33:28,185 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64fb9f9e-1d4a-402f-b383-5f1c57d212ed/current/log_inprogress_0
datanode_2  | 2020-11-24 23:33:28,188 [3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534/current/log_inprogress_0
datanode_2  | 2020-11-24 23:33:42,364 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=210ms
datanode_2  | 2020-11-24 23:33:42,893 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 26ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=210ms
datanode_2  | 2020-11-24 23:33:47,413 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=210ms
datanode_2  | 2020-11-24 23:33:49,915 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=210ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=28ms
datanode_2  | 2020-11-24 23:33:52,918 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=210ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=28ms
datanode_2  | 2020-11-24 23:34:06,927 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=223ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=28ms
datanode_1  | 2020-11-24 23:33:23,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-24 23:33:23,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-24 23:33:23,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-24 23:33:23,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-24 23:33:23,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-24 23:33:23,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-24 23:33:23,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-24 23:33:23,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-24 23:33:23,239 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-24 23:33:23,243 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9181f94c-55a1-470e-a22c-235bccceca1e@group-F7E080190534-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 23:33:17,868 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-24 23:33:17,884 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-24 23:33:17,884 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1e588fd4-8f74-4116-860a-88f76c9dec82 at port 9858
datanode_3  | 2020-11-24 23:33:17,964 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO impl.RaftServerProxy: 1e588fd4-8f74-4116-860a-88f76c9dec82: start RPC server
datanode_3  | 2020-11-24 23:33:18,150 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: 1e588fd4-8f74-4116-860a-88f76c9dec82: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-24 23:33:18,158 [org.apache.ratis.server.JvmPauseMonitor@2e54033-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-24 23:33:18,167 [org.apache.ratis.server.JvmPauseMonitor@2e54033-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-24 23:33:18,225 [org.apache.ratis.server.JvmPauseMonitor@2e54033-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-11-24 23:33:21,353 [org.apache.ratis.server.JvmPauseMonitor@2e54033-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_3  | No GCs detected
datanode_3  | 2020-11-24 23:33:21,982 [Command processor thread] INFO impl.RaftServerProxy: 1e588fd4-8f74-4116-860a-88f76c9dec82: addNew group-C806A9920678:[1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858] returns group-C806A9920678:java.util.concurrent.CompletableFuture@781f1993[Not completed]
datanode_3  | 2020-11-24 23:33:22,043 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e588fd4-8f74-4116-860a-88f76c9dec82: new RaftServerImpl for group-C806A9920678:[1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-24 23:33:22,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-24 23:33:22,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-24 23:33:22,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-24 23:33:22,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-24 23:33:22,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-24 23:33:22,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-24 23:33:22,084 [pool-19-thread-1] INFO impl.RaftServerImpl: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678: ConfigurationManager, init=-1: [1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-24 23:33:22,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-24 23:33:22,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-24 23:33:22,102 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08c038fd-99bf-49dc-a45a-c806a9920678 does not exist. Creating ...
datanode_3  | 2020-11-24 23:33:22,115 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08c038fd-99bf-49dc-a45a-c806a9920678/in_use.lock acquired by nodename 7@b957fbb484fd
datanode_3  | 2020-11-24 23:33:22,117 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08c038fd-99bf-49dc-a45a-c806a9920678 has been successfully formatted.
datanode_3  | 2020-11-24 23:33:22,136 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C806A9920678: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-24 23:33:22,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-24 23:33:22,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-24 23:33:22,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-24 23:33:22,158 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678
datanode_3  | 2020-11-24 23:33:22,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-24 23:33:22,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-24 23:33:22,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-24 23:33:22,268 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08c038fd-99bf-49dc-a45a-c806a9920678
datanode_3  | 2020-11-24 23:33:22,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-24 23:33:22,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-24 23:33:22,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-24 23:33:22,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-24 23:33:22,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-24 23:33:22,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-24 23:33:22,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-24 23:33:22,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-24 23:33:22,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-24 23:33:22,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-24 23:33:22,419 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 23:33:22,419 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1e588fd4-8f74-4116-860a-88f76c9dec82@group-C806A9920678-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 23:33:22,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-24 23:33:22,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-24 23:33:22,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-24 23:32:50,399 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 4ca008696aca/172.24.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
