Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | 2020-11-24 23:47:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-11-24 23:48:06 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-11-24 23:48:06 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-24 23:48:06 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-11-24 23:48:06 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2020-11-24 23:48:06 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-11-24 23:48:06 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-24 23:48:06 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2020-11-24 23:48:06 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-11-24 23:48:06 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-11-24 23:48:06 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-11-24 23:48:06 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2020-11-24 23:48:06 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2020-11-24 23:48:06 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2020-11-24 23:48:06 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-11-24 23:48:06 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2020-11-24 23:48:06 INFO  session:140 - node0 Scavenging every 660000ms
scm_1    | 2020-11-24 23:48:06 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@21fdfefc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-11-24 23:48:06 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@108bdbd8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-11-24 23:48:06 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:58578: output error
scm_1    | 2020-11-24 23:48:06 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-24 23:48:06 WARN  Server:1523 - IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:35358: output error
scm_1    | 2020-11-24 23:48:06 INFO  Server:2695 - IPC Server handler 0 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-11-24 23:48:07 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@5e5af8e1{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-13369874675215783108.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-11-24 23:48:07 INFO  AbstractConnector:330 - Started ServerConnector@16073fa8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-11-24 23:48:07 INFO  Server:399 - Started @10880ms
scm_1    | 2020-11-24 23:48:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-11-24 23:48:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-11-24 23:48:07 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-11-24 23:48:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-11-24 23:48:07 INFO  NetworkTopology:111 - Added a new node: /default-rack/e5c61df0-3029-4bf4-a331-bc8bb35ab810
scm_1    | 2020-11-24 23:48:07 INFO  SCMNodeManager:268 - Registered Data node : e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:07 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-11-24 23:48:07 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-24 23:48:07 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=c765688b-4027-44b7-acff-3a29b267a164 to datanode:e5c61df0-3029-4bf4-a331-bc8bb35ab810
scm_1    | 2020-11-24 23:48:07 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c765688b-4027-44b7-acff-3a29b267a164, Nodes: e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-24T23:48:07.639495Z]
scm_1    | 2020-11-24 23:48:07 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-11-24 23:48:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/fead004a-97c0-4f63-b434-2d6be2496172
scm_1    | 2020-11-24 23:48:08 INFO  SCMNodeManager:268 - Registered Data node : fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:08 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
s3g_1    | 2020-11-24 23:47:47 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-11-24 23:47:47 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-24 23:47:48 INFO  log:169 - Logging initialized @6725ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-24 23:47:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-24 23:47:49 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-24 23:47:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-24 23:47:49 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-24 23:47:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-24 23:47:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-24 23:47:49 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-11-24 23:47:49 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-11-24 23:47:49 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-11-24 23:47:49 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-11-24 23:48:08 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-24 23:48:08 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2d2d140f-2bb8-4708-bbb3-2618a3d7cf48 to datanode:fead004a-97c0-4f63-b434-2d6be2496172
scm_1    | 2020-11-24 23:48:08 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 2d2d140f-2bb8-4708-bbb3-2618a3d7cf48, Nodes: fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-24T23:48:08.332005Z]
scm_1    | 2020-11-24 23:48:08 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-11-24 23:48:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/cc9e0c6a-4804-4ca8-8f90-f35b685f34af
scm_1    | 2020-11-24 23:48:09 INFO  SCMNodeManager:268 - Registered Data node : cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:09 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-24 23:48:09 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-24 23:48:09 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-24 23:48:09 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=fdfd3d4e-912c-43b6-b279-e9b127c09636 to datanode:cc9e0c6a-4804-4ca8-8f90-f35b685f34af
scm_1    | 2020-11-24 23:48:09 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: fdfd3d4e-912c-43b6-b279-e9b127c09636, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-24T23:48:09.527239Z]
scm_1    | 2020-11-24 23:48:09 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 to datanode:cc9e0c6a-4804-4ca8-8f90-f35b685f34af
scm_1    | 2020-11-24 23:48:09 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 to datanode:e5c61df0-3029-4bf4-a331-bc8bb35ab810
s3g_1    | 2020-11-24 23:47:49 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-11-24 23:47:49 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-11-24 23:47:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-24 23:47:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 24, 2020 11:48:04 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-24 23:48:04 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4bf80c29{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-2472377357989334812.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-11-24 23:48:04 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-24 23:48:04 INFO  Server:399 - Started @22967ms
s3g_1    | 2020-11-24 23:48:04 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
scm_1    | 2020-11-24 23:48:09 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 to datanode:fead004a-97c0-4f63-b434-2d6be2496172
scm_1    | 2020-11-24 23:48:09 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 5825c52c-f46d-407d-b10a-cc26b9353027, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-24T23:48:09.534195Z]
scm_1    | 2020-11-24 23:48:10 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=c765688b-4027-44b7-acff-3a29b267a164 reported by e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:10 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: c765688b-4027-44b7-acff-3a29b267a164, Nodes: e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e5c61df0-3029-4bf4-a331-bc8bb35ab810, CreationTimestamp2020-11-24T23:48:07.639495Z] moved to OPEN state
scm_1    | 2020-11-24 23:48:10 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-24 23:48:11 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-24 23:48:11 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 reported by e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:12 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=2d2d140f-2bb8-4708-bbb3-2618a3d7cf48 reported by fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:12 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 2d2d140f-2bb8-4708-bbb3-2618a3d7cf48, Nodes: fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:fead004a-97c0-4f63-b434-2d6be2496172, CreationTimestamp2020-11-24T23:48:08.332005Z] moved to OPEN state
scm_1    | 2020-11-24 23:48:12 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-24 23:48:12 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-24 23:48:12 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 reported by fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:13 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=fdfd3d4e-912c-43b6-b279-e9b127c09636 reported by cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:13 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: fdfd3d4e-912c-43b6-b279-e9b127c09636, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cc9e0c6a-4804-4ca8-8f90-f35b685f34af, CreationTimestamp2020-11-24T23:48:09.527239Z] moved to OPEN state
scm_1    | 2020-11-24 23:48:13 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-24 23:48:13 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-24 23:48:13 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 reported by cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:16 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 reported by e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:16 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=5825c52c-f46d-407d-b10a-cc26b9353027 reported by e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-24 23:48:16 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 5825c52c-f46d-407d-b10a-cc26b9353027, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:e5c61df0-3029-4bf4-a331-bc8bb35ab810, CreationTimestamp2020-11-24T23:48:09.534195Z] moved to OPEN state
