Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-09-14 22:59:57,054 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:95b60ae6-70ae-4c0a-8e2d-0102bd22e29c
scm_1       | 2022-09-14 22:59:57,118 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-09-14 22:59:57,223 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-09-14 22:59:57,223 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-09-14 22:59:57,224 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-09-14 22:59:57,224 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-09-14 22:59:57,224 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-09-14 22:59:57,225 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-09-14 22:59:57,227 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-09-14 22:59:57,227 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-09-14 22:59:57,228 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-09-14 22:59:57,242 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-09-14 22:59:57,243 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-09-14 22:59:57,522 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-09-14 22:59:57,525 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-09-14 22:59:57,525 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-09-14 22:59:57,526 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-09-14 22:59:57,526 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-09-14 22:59:57,529 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-09-14 22:59:57,533 [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c-impl-thread1] INFO server.RaftServer: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c: found a subdirectory /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be
scm_1       | 2022-09-14 22:59:57,541 [main] INFO server.RaftServer: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c: addNew group-211A120980BE:[] returns group-211A120980BE:java.util.concurrent.CompletableFuture@236eccd1[Not completed]
scm_1       | 2022-09-14 22:59:57,573 [pool-16-thread-1] INFO server.RaftServer$Division: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c: new RaftServerImpl for group-211A120980BE:[] with SCMStateMachine:uninitialized
scm_1       | 2022-09-14 22:59:57,575 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-09-14 22:59:57,576 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-09-14 22:59:57,577 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-09-14 22:59:57,577 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-09-14 22:59:57,578 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-09-14 22:59:57,578 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-09-14 22:59:57,585 [pool-16-thread-1] INFO server.RaftServer$Division: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-09-14 22:59:57,586 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-09-14 22:59:57,591 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-09-14 22:59:57,592 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-09-14 22:59:57,608 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be/in_use.lock acquired by nodename 7@67c2fe63e920
scm_1       | 2022-09-14 22:59:57,614 [pool-16-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=95b60ae6-70ae-4c0a-8e2d-0102bd22e29c} from /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be/current/raft-meta
scm_1       | 2022-09-14 22:59:57,647 [pool-16-thread-1] INFO server.RaftServer$Division: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE: set configuration 0: [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c|rpc:67c2fe63e920:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-14 22:59:57,648 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-09-14 22:59:57,649 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-09-14 22:59:57,659 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-09-14 22:59:57,659 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-09-14 22:59:57,661 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-09-14 22:59:57,742 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-09-14 22:59:57,751 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-09-14 22:59:57,751 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-09-14 22:59:57,757 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be
scm_1       | 2022-09-14 22:59:57,758 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-09-14 22:59:57,760 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-09-14 22:59:57,761 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-09-14 22:59:57,762 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-09-14 22:59:57,762 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-09-14 23:00:05,993 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-e47ab141-0b88-407b-b8aa-211a120980be/DS-95e555a0-7384-41c8-8e06-025c38b73faf/container.db for volume DS-95e555a0-7384-41c8-8e06-025c38b73faf
datanode_2  | 2022-09-14 23:00:06,018 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-e47ab141-0b88-407b-b8aa-211a120980be/DS-95e555a0-7384-41c8-8e06-025c38b73faf/container.db for volume DS-95e555a0-7384-41c8-8e06-025c38b73faf
datanode_2  | 2022-09-14 23:00:06,020 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-09-14 23:00:06,037 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-09-14 23:00:06,387 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f2bd6918-cdc9-44fb-8722-81a98c587003
datanode_2  | 2022-09-14 23:00:06,481 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: f2bd6918-cdc9-44fb-8722-81a98c587003: start RPC server
datanode_2  | 2022-09-14 23:00:06,499 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: f2bd6918-cdc9-44fb-8722-81a98c587003: GrpcService started, listening on 9856
datanode_2  | 2022-09-14 23:00:06,512 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: f2bd6918-cdc9-44fb-8722-81a98c587003: GrpcService started, listening on 9857
datanode_2  | 2022-09-14 23:00:06,516 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: f2bd6918-cdc9-44fb-8722-81a98c587003: GrpcService started, listening on 9858
datanode_2  | 2022-09-14 23:00:06,531 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2bd6918-cdc9-44fb-8722-81a98c587003 is started using port 9858 for RATIS
datanode_2  | 2022-09-14 23:00:06,533 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2bd6918-cdc9-44fb-8722-81a98c587003 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-09-14 23:00:06,533 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f2bd6918-cdc9-44fb-8722-81a98c587003 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-09-14 23:00:06,538 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@238e67cb] INFO util.JvmPauseMonitor: JvmPauseMonitor-f2bd6918-cdc9-44fb-8722-81a98c587003: Started
datanode_2  | 2022-09-14 23:00:11,127 [Command processor thread] INFO server.RaftServer: f2bd6918-cdc9-44fb-8722-81a98c587003: addNew group-A5123C2941B6:[f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] returns group-A5123C2941B6:java.util.concurrent.CompletableFuture@56511686[Not completed]
datanode_2  | 2022-09-14 23:00:11,407 [pool-22-thread-1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003: new RaftServerImpl for group-A5123C2941B6:[f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-09-14 23:00:11,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-09-14 23:00:11,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-09-14 23:00:11,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-09-14 23:00:11,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-09-14 23:00:11,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-09-14 23:00:11,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-09-14 23:00:11,448 [pool-22-thread-1] INFO server.RaftServer$Division: f2bd6918-cdc9-44fb-8722-81a98c587003@group-A5123C2941B6: ConfigurationManager, init=-1: [f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-09-14 23:00:11,466 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-09-14 23:00:11,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-09-14 23:00:11,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-09-14 23:00:11,542 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c2e07a3-5a9b-4727-8f23-a5123c2941b6 does not exist. Creating ...
datanode_2  | 2022-09-14 23:00:11,580 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c2e07a3-5a9b-4727-8f23-a5123c2941b6/in_use.lock acquired by nodename 7@2be636d66f3b
datanode_2  | 2022-09-14 23:00:11,620 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c2e07a3-5a9b-4727-8f23-a5123c2941b6 has been successfully formatted.
datanode_2  | 2022-09-14 23:00:11,702 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A5123C2941B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-09-14 23:00:11,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1       | 2022-09-14 22:59:57,764 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-09-14 22:59:57,764 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-09-14 22:59:57,764 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-09-14 22:59:57,776 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-09-14 22:59:57,777 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-09-14 22:59:57,777 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-09-14 22:59:57,808 [pool-16-thread-1] INFO server.RaftServer$Division: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE: set configuration 0: [95b60ae6-70ae-4c0a-8e2d-0102bd22e29c|rpc:67c2fe63e920:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-14 22:59:57,809 [pool-16-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/e47ab141-0b88-407b-b8aa-211a120980be/current/log_inprogress_0
scm_1       | 2022-09-14 22:59:57,812 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-09-14 22:59:57,812 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 95b60ae6-70ae-4c0a-8e2d-0102bd22e29c@group-211A120980BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-09-14 22:59:57,893 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-09-14 22:59:57,895 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-09-14 22:59:57,895 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-09-14 22:59:57,896 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-09-14 22:59:57,898 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-09-14 22:59:57,898 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-09-14 22:59:57,941 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-09-14 22:59:57,942 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-09-14 22:59:57,942 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-09-14 22:59:57,943 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-09-14 22:59:57,943 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-09-14 22:59:57,946 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-09-14 22:59:57,946 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-09-14 22:59:57,947 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-09-14 22:59:57,985 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-09-14 22:59:58,161 [main] INFO reflections.Reflections: Reflections took 138 ms to scan 3 urls, producing 112 keys and 252 values 
scm_1       | 2022-09-14 22:59:58,295 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-09-14 22:59:58,303 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-09-14 22:59:58,309 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-09-14 22:59:58,314 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-09-14 22:59:58,405 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-09-14 22:59:58,430 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-09-14 22:59:58,433 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-09-14 22:59:58,447 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-09-14 22:59:58,496 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-09-14 22:59:58,497 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-09-14 22:59:58,505 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-09-14 22:59:58,506 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-09-14 22:59:58,522 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-09-14 22:59:58,524 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-09-14 22:59:58,535 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-09-14 22:59:58,537 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-09-14 22:59:58,585 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
