Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | 2022-10-07 01:10:20,243 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | 2022-10-07 01:10:20,243 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState] INFO impl.RoleInfo: 703b5de8-0752-4657-ac38-8e8ff05770c7: start 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1
scm_1  | 2022-10-07 01:10:20,256 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO impl.LeaderElection: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 41: [703b5de8-0752-4657-ac38-8e8ff05770c7|rpc:f846da00ab97:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-10-07 01:10:20,257 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO impl.LeaderElection: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1 ELECTION round 0: result PASSED (term=4)
scm_1  | 2022-10-07 01:10:20,257 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO impl.RoleInfo: 703b5de8-0752-4657-ac38-8e8ff05770c7: shutdown 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1
scm_1  | 2022-10-07 01:10:20,257 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServer$Division: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1  | 2022-10-07 01:10:20,258 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 4.
scm_1  | 2022-10-07 01:10:20,258 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,4>
scm_1  | 2022-10-07 01:10:20,259 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServer$Division: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111: change Leader from null to 703b5de8-0752-4657-ac38-8e8ff05770c7 at term 4 for becomeLeader, leader elected after 7110ms
scm_1  | 2022-10-07 01:10:20,265 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1  | 2022-10-07 01:10:20,269 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1  | 2022-10-07 01:10:34,158 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72eed547{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-14279961206473506941/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2022-10-07 01:10:34,207 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@2035d65b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2022-10-07 01:10:34,207 [Listener at om1/9862] INFO server.Server: Started @47691ms
om1_1  | 2022-10-07 01:10:34,230 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2022-10-07 01:10:34,230 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2022-10-07 01:10:34,236 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2022-10-07 01:10:34,236 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2022-10-07 01:10:34,303 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2022-10-07 01:10:34,514 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om1_1  | 2022-10-07 01:10:34,520 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@223967ea] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2022-10-07 01:10:37,620 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123684843ns, electionTimeout:5096ms
om1_1  | 2022-10-07 01:10:37,622 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-10-07 01:10:37,622 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2022-10-07 01:10:37,625 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2022-10-07 01:10:37,625 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2022-10-07 01:10:37,683 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-10-07 01:10:38,883 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:836))
om1_1  | 2022-10-07 01:10:38,886 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1  | 2022-10-07 01:10:38,896 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c836, conf=835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-10-07 01:10:39,254 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:836))
om1_1  | 2022-10-07 01:10:39,254 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1  | 2022-10-07 01:10:39,255 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c836, conf=835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-10-07 01:10:39,272 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2022-10-07 01:10:39,272 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2022-10-07 01:10:39,272 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2022-10-07 01:10:39,272 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2022-10-07 01:10:39,274 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2022-10-07 01:10:39,274 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2022-10-07 01:10:39,275 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-10-07 01:10:44,376 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 6, (t:4, i:836))
om1_1  | 2022-10-07 01:10:44,378 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1  | 2022-10-07 01:10:44,378 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om3
om1_1  | 2022-10-07 01:10:44,379 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-10-07 01:10:44,379 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted
om1_1  | 2022-10-07 01:10:44,380 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-10-07 01:10:44,385 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c836, conf=835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-10-07 01:10:44,538 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 6 for appendEntries, leader elected after 14783ms
om1_1  | 2022-10-07 01:10:44,599 [om1-server-thread2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 837: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-10-07 01:10:44,602 [om1-server-thread2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-835_836 to index:836
om1_1  | 2022-10-07 01:10:44,616 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_835 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_835-836
dn3_1  | 2022-10-07 01:10:20,691 [b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E52056CE5372,id=b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d
dn3_1  | 2022-10-07 01:10:20,692 [b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE8F8D30E000,id=b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d
dn3_1  | 2022-10-07 01:10:20,696 [b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A65BF244FCE,id=b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d
dn3_1  | 2022-10-07 01:10:20,712 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d: start RPC server
scm_1  | 2022-10-07 01:10:20,269 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1  | 2022-10-07 01:10:20,273 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1  | 2022-10-07 01:10:20,273 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1  | 2022-10-07 01:10:20,274 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1  | 2022-10-07 01:10:20,277 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2022-10-07 01:10:20,279 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1  | 2022-10-07 01:10:20,281 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO impl.RoleInfo: 703b5de8-0752-4657-ac38-8e8ff05770c7: start 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderStateImpl
scm_1  | 2022-10-07 01:10:20,289 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-SegmentedRaftLogWorker: Rolling segment log-41_42 to index:42
scm_1  | 2022-10-07 01:10:20,303 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-LeaderElection1] INFO server.RaftServer$Division: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111: set configuration 43: [703b5de8-0752-4657-ac38-8e8ff05770c7|rpc:f846da00ab97:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-10-07 01:10:20,304 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/f030428f-2345-4bda-adf3-3287fde48111/current/log_inprogress_41 to /data/metadata/scm-ha/f030428f-2345-4bda-adf3-3287fde48111/current/log_41-42
scm_1  | 2022-10-07 01:10:20,320 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f030428f-2345-4bda-adf3-3287fde48111/current/log_inprogress_43
scm_1  | 2022-10-07 01:10:20,330 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1  | 2022-10-07 01:10:20,333 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1  | 2022-10-07 01:10:20,338 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2022-10-07 01:10:20,340 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1  | 2022-10-07 01:10:20,340 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-10-07 01:10:20,341 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2022-10-07 01:10:20,344 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-10-07 01:10:20,345 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2022-10-07 01:10:20,448 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:42942: output error
scm_1  | 2022-10-07 01:10:20,449 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1  | java.nio.channels.ClosedChannelException
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1  | 2022-10-07 01:10:20,475 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:36728: output error
scm_1  | 2022-10-07 01:10:20,475 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1  | java.nio.channels.ClosedChannelException
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
