Attaching to restart_dn1_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/fb7f18cad1b5e47d7040044378005842d668acfe ; compiled by 'runner' on 2021-03-14T01:30Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-03-14 02:38:14,307 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-03-14 02:38:14,589 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-03-14 02:38:14,672 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-03-14 02:38:14,677 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-03-14 02:38:14,969 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-03-14 02:38:14,970 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-03-14 02:38:14,989 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-03-14 02:38:15,137 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b843ba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-03-14 02:38:15,149 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b0d80ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Mar 14, 2021 2:38:32 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-03-14 02:38:32,319 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7fe8c7db{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-2209347572831509061/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-03-14 02:38:32,424 [main] INFO server.AbstractConnector: Started ServerConnector@51c693d{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-03-14 02:38:32,424 [main] INFO server.Server: Started @26719ms
s3g_1    | 2021-03-14 02:38:32,436 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-03-14 02:38:38,413 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a57c4c3d-0c6d-4b18-9060-e27a42f39e16/current/log_inprogress_1
dn3_1    | 2021-03-14 02:38:39,668 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-03-14 02:38:39,669 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1] INFO impl.LeaderElection:   Response 0: 9064ceac-6647-4a48-a35b-aa140e2c899a<-bc25ccd6-beb2-43c4-b053-3ea7c8f41c51#0:FAIL-t3
dn3_1    | 2021-03-14 02:38:39,669 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-03-14 02:38:39,670 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-03-14 02:38:39,671 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: shutdown 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1
dn3_1    | 2021-03-14 02:38:39,671 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: start 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-FollowerState
dn3_1    | 2021-03-14 02:38:39,677 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-03-14 02:38:39,677 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO impl.LeaderElection:   Response 0: 9064ceac-6647-4a48-a35b-aa140e2c899a<-bc25ccd6-beb2-43c4-b053-3ea7c8f41c51#0:OK-t3
dn3_1    | 2021-03-14 02:38:39,678 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3 ELECTION round 0: result PASSED
dn3_1    | 2021-03-14 02:38:39,680 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: shutdown 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3
dn3_1    | 2021-03-14 02:38:39,680 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-03-14 02:38:39,680 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91C761947CB6 with new leaderId: 9064ceac-6647-4a48-a35b-aa140e2c899a
dn3_1    | 2021-03-14 02:38:39,681 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6: change Leader from null to 9064ceac-6647-4a48-a35b-aa140e2c899a at term 3 for becomeLeader, leader elected after 11696ms
dn3_1    | 2021-03-14 02:38:39,681 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-03-14 02:38:39,685 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6
dn3_1    | 2021-03-14 02:38:39,690 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-03-14 02:38:39,690 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-03-14 02:38:39,692 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-03-14 02:38:39,693 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-03-14 02:38:39,695 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-03-14 02:38:39,734 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-03-14 02:38:39,736 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-03-14 02:38:39,736 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-03-14 02:38:39,747 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-03-14 02:38:39,748 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-03-14 02:38:39,749 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-03-14 02:38:39,750 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6
dn3_1    | 2021-03-14 02:38:39,782 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-03-14 02:38:39,782 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-03-14 02:38:39,783 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-03-14 02:38:39,783 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-03-14 02:38:39,783 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-03-14 02:38:39,783 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-03-14 02:38:39,790 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: start 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderStateImpl
dn3_1    | 2021-03-14 02:38:39,796 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-03-14 02:38:39,798 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6/current/log_inprogress_0 to /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6/current/log_0-0
dn3_1    | 2021-03-14 02:38:39,801 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed8a8a29-b73c-47c5-adcc-91c761947cb6/current/log_inprogress_1
dn3_1    | 2021-03-14 02:38:39,830 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6: set configuration 1: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-14 02:38:40,328 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9064ceac-6647-4a48-a35b-aa140e2c899a
dn3_1    | 2021-03-14 02:38:40,340 [grpc-default-executor-1] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6: receive requestVote(ELECTION, 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52, group-91C761947CB6, 3, (t:2, i:0))
dn3_1    | 2021-03-14 02:38:40,344 [grpc-default-executor-1] INFO impl.VoteContext: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LEADER: reject ELECTION from 5f0ce1d3-4e72-4b3c-b964-b9df18b32f52: already has voted for 9064ceac-6647-4a48-a35b-aa140e2c899a at current term 3
