Attaching to ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-03-14 01:48:57,424 [grpc-default-executor-1] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: receive requestVote(ELECTION, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f, group-75EF81B3EBFA, 5, (t:0, i:0))
datanode_3  | 2021-03-14 01:48:57,425 [grpc-default-executor-1] INFO impl.VoteContext: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-FOLLOWER: accept ELECTION from 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: our priority 0 <= candidate's priority 1
datanode_3  | 2021-03-14 01:48:57,425 [grpc-default-executor-1] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
datanode_3  | 2021-03-14 01:48:57,425 [grpc-default-executor-1] INFO impl.RoleInfo: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8: shutdown 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-FollowerState
datanode_3  | 2021-03-14 01:48:57,425 [Thread-40] INFO impl.FollowerState: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-14 01:48:57,427 [grpc-default-executor-1] INFO impl.RoleInfo: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8: start 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-FollowerState
s3g_1       | 2021-03-14 01:53:13,200 [qtp1223850219-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AC0EEB36E26B->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:13,212 [qtp1223850219-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:17,497 [qtp1223850219-18] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-94754, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:17,516 [qtp1223850219-18] INFO endpoint.BucketEndpoint: Location is /bucket-94754
s3g_1       | 2021-03-14 01:53:17,999 [qtp1223850219-22] INFO rpc.RpcClient: Creating Bucket: s3v/boto-bucket999, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:18,015 [qtp1223850219-22] INFO endpoint.BucketEndpoint: Location is /boto-bucket999
s3g_1       | 2021-03-14 01:53:18,090 [qtp1223850219-18] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D0BDEC7ECFDB->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:18,097 [qtp1223850219-18] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:18,389 [qtp1223850219-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C6E98AD0B062->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:18,390 [qtp1223850219-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:18,573 [qtp1223850219-18] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CE934A4F13D9->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:18,573 [qtp1223850219-18] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:18,972 [qtp1223850219-18] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2DE4737A92B5->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:18,972 [qtp1223850219-18] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:19,214 [qtp1223850219-22] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9ADAF9601D0F->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:19,214 [qtp1223850219-22] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:20,452 [qtp1223850219-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A6252A49A5C1->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:20,452 [qtp1223850219-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:20,530 [qtp1223850219-18] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AC4051DD67AB->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:20,531 [qtp1223850219-18] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:21,201 [qtp1223850219-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-qkbekfyvbm, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:21,214 [qtp1223850219-19] INFO endpoint.BucketEndpoint: Location is /bucket-qkbekfyvbm
s3g_1       | 2021-03-14 01:53:21,378 [qtp1223850219-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4516FCC84C10->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:21,378 [qtp1223850219-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:22,097 [qtp1223850219-15] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7974ABD1E014->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:22,097 [qtp1223850219-15] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:23,115 [qtp1223850219-15] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-69CAD8D67EDE->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:23,117 [qtp1223850219-15] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1       | 2021-03-14 01:53:26,457 [qtp1223850219-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-03317, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:26,471 [qtp1223850219-19] INFO endpoint.BucketEndpoint: Location is /bucket-03317
s3g_1       | 2021-03-14 01:53:26,970 [qtp1223850219-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-44433, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:26,993 [qtp1223850219-15] INFO endpoint.BucketEndpoint: Location is /bucket-44433
s3g_1       | 2021-03-14 01:53:27,514 [qtp1223850219-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-03317, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:27,533 [qtp1223850219-19] INFO endpoint.BucketEndpoint: Location is /bucket-03317
s3g_1       | 2021-03-14 01:53:28,039 [qtp1223850219-15] ERROR endpoint.BucketEndpoint: Error in Create Bucket Request for bucket: bucket_1
s3g_1       | INVALID_BUCKET_NAME org.apache.hadoop.ozone.om.exceptions.OMException: Bucket or Volume name has an unsupported character : _
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.verifyBucketName(RpcClient.java:460)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:404)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:395)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneVolume.createBucket(OzoneVolume.java:330)
s3g_1       | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:118)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:98)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2021-03-14 01:48:57,435 [grpc-default-executor-1] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA replies to ELECTION vote request: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f<-6045c7ef-11ec-4aaf-9c2c-11468c538bb8#0:OK-t5. Peer's state: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA:t5, leader=null, voted=5eb1d4e4-afd3-4137-b83b-b0a6de43a63f, raftlog=6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6045c7ef-11ec-4aaf-9c2c-11468c538bb8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, ce1fba68-8b85-4442-b8ce-c73f82ce9004|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:48:57,546 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75EF81B3EBFA with new leaderId: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
datanode_3  | 2021-03-14 01:48:57,546 [grpc-default-executor-1] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: change Leader from null to 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f at term 5 for appendEntries, leader elected after 25114ms
datanode_3  | 2021-03-14 01:48:57,590 [grpc-default-executor-1] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: set configuration 0: [6045c7ef-11ec-4aaf-9c2c-11468c538bb8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, ce1fba68-8b85-4442-b8ce-c73f82ce9004|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:48:57,591 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-03-14 01:48:57,593 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8de80fe9-3cf0-4400-b9ee-75ef81b3ebfa/current/log_inprogress_0
om1_1       | 2021-03-14 01:49:56,317 [IPC Server handler 6 on default port 9862] INFO ipc.Server: IPC Server handler 6 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.3:60984
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1       | 2021-03-14 01:50:00,399 [IPC Server handler 16 on default port 9862] INFO ipc.Server: IPC Server handler 16 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.3:60998
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1       | 2021-03-14 01:50:02,879 [IPC Server handler 30 on default port 9862] INFO ipc.Server: IPC Server handler 30 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.3:32770
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1       | 2021-03-14 01:50:05,175 [IPC Server handler 65 on default port 9862] INFO ipc.Server: IPC Server handler 65 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.3:32774
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-03-14 01:53:56,652 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 78345/multipartKey3 in Volume/Bucket s3v/bucket-13511
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-13511 key: 78345/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-13511/78345/multipartKey3105885652385857569
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:207)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
