Attaching to upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | 2020-09-03 04:33:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-09-03 04:34:08 INFO  SegmentedRaftLogWorker:391 - 71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-09-03 04:34:08 INFO  SegmentedRaftLogWorker:583 - 71dd36a3-5234-4a62-a842-42330402110a@group-C1989D5951EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fb10151-2d24-4cff-9da6-c1989d5951ee/current/log_inprogress_0
dn3_1    | 2020-09-03 04:34:08 INFO  SegmentedRaftLogWorker:583 - 71dd36a3-5234-4a62-a842-42330402110a@group-A43598FB943C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fe880c3-9854-4220-aa22-a43598fb943c/current/log_inprogress_0
om_1     | 2020-09-03 04:34:07 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@506a1372{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-09-03 04:34:07 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5399f6c5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1     | 2020-09-03 04:34:07 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@326e0b8e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-12180808900268855074.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
om_1     | 2020-09-03 04:34:07 INFO  AbstractConnector:330 - Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-09-03 04:34:07 INFO  Server:399 - Started @7614ms
om_1     | 2020-09-03 04:34:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1     | 2020-09-03 04:34:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1     | 2020-09-03 04:34:07 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-09-03 04:34:16 INFO  OMVolumeCreateRequest:207 - created volume:topvol1 for user:hadoop
scm_1    | 2020-09-03 04:34:03 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=4fb10151-2d24-4cff-9da6-c1989d5951ee reported by 71dd36a3-5234-4a62-a842-42330402110a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-03 04:34:04 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=6daaefbd-f326-4467-9434-ad6ad087f019 reported by 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-03 04:34:04 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 6daaefbd-f326-4467-9434-ad6ad087f019, Nodes: 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:76cc6327-3f04-43c1-8942-1de45c3e19fa, CreationTimestamp2020-09-03T04:34:00.411312Z] moved to OPEN state
scm_1    | 2020-09-03 04:34:04 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-09-03 04:34:04 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-03 04:34:04 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=4fb10151-2d24-4cff-9da6-c1989d5951ee reported by 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-03 04:34:08 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=4fb10151-2d24-4cff-9da6-c1989d5951ee reported by ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-03 04:34:08 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=4fb10151-2d24-4cff-9da6-c1989d5951ee reported by 71dd36a3-5234-4a62-a842-42330402110a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-03 04:34:08 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=4fb10151-2d24-4cff-9da6-c1989d5951ee reported by ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-03 04:34:08 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 4fb10151-2d24-4cff-9da6-c1989d5951ee, Nodes: 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}71dd36a3-5234-4a62-a842-42330402110a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ee90538c-4120-4e95-8184-37d4b08b77a8, CreationTimestamp2020-09-03T04:34:00.413609Z] moved to OPEN state
scm_1    | 2020-09-03 04:34:08 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-03 04:34:08 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-09-03 04:34:08 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-09-03 04:34:08 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-09-03 04:34:08 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-09-03 04:33:34 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-09-03 04:33:36 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-09-03 04:33:40 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-09-03 04:33:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-09-03 04:33:45 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-09-03 04:33:45 INFO  log:169 - Logging initialized @16307ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-09-03 04:33:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-09-03 04:33:46 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-09-03 04:33:46 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-09-03 04:33:46 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-09-03 04:33:46 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-09-03 04:33:46 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-09-03 04:33:47 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-09-03 04:33:49 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-09-03 04:33:50 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-03 04:33:50 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-09-03 04:33:52 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-03 04:33:52 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4fb56bea
recon_1  | 2020-09-03 04:33:52 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-09-03 04:33:53 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-09-03 04:33:53 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-03 04:33:53 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-09-03 04:33:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-09-03 04:33:53 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-09-03 04:33:53 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-03 04:33:53 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-09-03 04:33:54 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-03 04:33:54 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-09-03 04:33:54 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-09-03 04:33:54 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-09-03 04:33:54 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-09-03 04:33:54 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-09-03 04:33:54 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-09-03 04:33:54 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-09-03 04:33:54 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-09-03 04:33:54 INFO  session:140 - node0 Scavenging every 600000ms
recon_1  | 2020-09-03 04:33:54 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-09-03 04:33:54 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-09-03 04:33:57 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@171aa66{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-5837506535883042002.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-09-03 04:33:57 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-09-03 04:33:57 INFO  Server:399 - Started @27973ms
recon_1  | 2020-09-03 04:33:57 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-09-03 04:33:57 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-09-03 04:33:57 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-09-03 04:33:57 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-09-03 04:33:57 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-09-03 04:33:57 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-03 04:33:57 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-09-03 04:33:57 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-09-03 04:33:58 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1  | 2020-09-03 04:33:59 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-09-03 04:33:59 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-09-03 04:33:59 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-09-03 04:33:59 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-09-03 04:33:59 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-09-03 04:33:59 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-09-03 04:33:59 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-09-03 04:33:59 INFO  MissingContainerTask:72 - Missing Container task Thread took 33 milliseconds for processing 0 containers.
recon_1  | 2020-09-03 04:33:59 INFO  Server:869 - IPC Server handler 1 on 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:51788
recon_1  | 2020-09-03 04:33:59 INFO  Server:869 - IPC Server handler 0 on 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:49124
recon_1  | 2020-09-03 04:33:59 INFO  Server:869 - IPC Server handler 3 on 9891: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:43738
recon_1  | 2020-09-03 04:33:59 INFO  Server:869 - IPC Server handler 3 on 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:49144
recon_1  | 2020-09-03 04:33:59 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 67 milliseconds.
recon_1  | 2020-09-03 04:33:59 INFO  Server:869 - IPC Server handler 3 on 9891: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:43754
recon_1  | 2020-09-03 04:33:59 WARN  Server:1523 - IPC Server handler 1 on 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:51810: output error
recon_1  | 2020-09-03 04:33:59 INFO  Server:2695 - IPC Server handler 1 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-09-03 04:34:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/ee90538c-4120-4e95-8184-37d4b08b77a8
recon_1  | 2020-09-03 04:34:01 INFO  SCMNodeManager:268 - Registered Data node : ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-03 04:34:01 INFO  ReconNodeManager:109 - Adding new node ee90538c-4120-4e95-8184-37d4b08b77a8 to Node DB.
recon_1  | 2020-09-03 04:34:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/71dd36a3-5234-4a62-a842-42330402110a
recon_1  | 2020-09-03 04:34:01 INFO  SCMNodeManager:268 - Registered Data node : 71dd36a3-5234-4a62-a842-42330402110a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-03 04:34:01 INFO  ReconNodeManager:109 - Adding new node 71dd36a3-5234-4a62-a842-42330402110a to Node DB.
recon_1  | 2020-09-03 04:34:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/76cc6327-3f04-43c1-8942-1de45c3e19fa
recon_1  | 2020-09-03 04:34:02 INFO  SCMNodeManager:268 - Registered Data node : 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-03 04:34:02 INFO  ReconNodeManager:109 - Adding new node 76cc6327-3f04-43c1-8942-1de45c3e19fa to Node DB.
recon_1  | 2020-09-03 04:34:02 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=373c264e-5309-4654-a9af-2e9281ca0642. Trying to get from SCM.
recon_1  | 2020-09-03 04:34:02 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 373c264e-5309-4654-a9af-2e9281ca0642, Nodes: ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-03T04:33:59.226Z] to Recon pipeline metadata.
recon_1  | 2020-09-03 04:34:02 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 373c264e-5309-4654-a9af-2e9281ca0642, Nodes: ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-03T04:33:59.226Z]
recon_1  | 2020-09-03 04:34:02 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=373c264e-5309-4654-a9af-2e9281ca0642 reported by ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-09-03 04:34:02 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 373c264e-5309-4654-a9af-2e9281ca0642, Nodes: ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ee90538c-4120-4e95-8184-37d4b08b77a8, CreationTimestamp2020-09-03T04:33:59.226Z] moved to OPEN state
recon_1  | 2020-09-03 04:34:03 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=4fb10151-2d24-4cff-9da6-c1989d5951ee. Trying to get from SCM.
recon_1  | 2020-09-03 04:34:03 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 4fb10151-2d24-4cff-9da6-c1989d5951ee, Nodes: 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}71dd36a3-5234-4a62-a842-42330402110a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-03T04:34:00.413Z] to Recon pipeline metadata.
recon_1  | 2020-09-03 04:34:03 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 4fb10151-2d24-4cff-9da6-c1989d5951ee, Nodes: 76cc6327-3f04-43c1-8942-1de45c3e19fa{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}71dd36a3-5234-4a62-a842-42330402110a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ee90538c-4120-4e95-8184-37d4b08b77a8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-03T04:34:00.413Z]
