Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-09-03 04:24:07,137 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5: start as a follower, conf=0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858], old=null
datanode_2_1  | 2020-09-03 04:24:07,137 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-09-03 04:24:07,137 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: start FollowerState
datanode_2_1  | 2020-09-03 04:24:07,164 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4677903FBE5,id=6381718f-986a-4a10-a21b-dc3bdc68a979
datanode_2_1  | 2020-09-03 04:24:07,165 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5
datanode_2_1  | 2020-09-03 04:24:07,167 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 6381718f-986a-4a10-a21b-dc3bdc68a979: start RPC server
datanode_2_1  | 2020-09-03 04:24:07,460 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 6381718f-986a-4a10-a21b-dc3bdc68a979: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-09-03 04:24:09,704 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28ED6AADDA41 with new leaderId: 95252c05-27e1-457c-8e8f-5c260759bcfb
datanode_2_1  | 2020-09-03 04:24:09,706 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: change Leader from null to 95252c05-27e1-457c-8e8f-5c260759bcfb at term 3 for appendEntries, leader elected after 5924ms
datanode_2_1  | 2020-09-03 04:24:09,792 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: Failed appendEntries: the first entry (index 1) is already committed (commit index: 212)
datanode_2_1  | 2020-09-03 04:24:09,792 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: inconsistency entries. Reply:95252c05-27e1-457c-8e8f-5c260759bcfb<-6381718f-986a-4a10-a21b-dc3bdc68a979#17:FAIL,INCONSISTENCY,nextIndex:213,term:3,followerCommit:212
datanode_2_1  | 2020-09-03 04:24:09,860 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: set configuration 213: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, 157b7e59-c671-4edf-9eb8-faeb5288ef67:10.5.0.8:9858], old=null at 213
datanode_2_1  | 2020-09-03 04:24:09,871 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker: Rolling segment log-0_212 to index:212
datanode_2_1  | 2020-09-03 04:24:09,878 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_0 to /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_0-212
datanode_2_1  | 2020-09-03 04:24:09,894 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_213
datanode_2_1  | 2020-09-03 04:24:11,613 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 6381718f-986a-4a10-a21b-dc3bdc68a979: installSnapshot onError, lastRequest: 95252c05-27e1-457c-8e8f-5c260759bcfb->6381718f-986a-4a10-a21b-dc3bdc68a979#19-t3, previous=(t:3, i:213), leaderCommit=214, initializing? false, entries: size=1, first=(t:3, i:214), METADATAENTRY(c:213): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-09-03 04:24:12,246 [Thread-23] INFO impl.FollowerState: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5080ms
datanode_2_1  | 2020-09-03 04:24:12,334 [Thread-23] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: shutdown FollowerState
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-09-03 04:20:54,576 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 59fbf16da2af/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/dc5a997601ad7f3fdf04e6c43f1c49f54fd70195 ; compiled by 'runner' on 2020-09-03T03:52Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-09-03 04:20:54,657 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-09-03 04:21:01,481 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-09-03 04:21:01,902 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-09-03 04:21:01,904 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-09-03 04:21:02,009 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-09-03 04:21:05,230 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:06,231 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:07,233 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:08,233 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:09,234 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:10,235 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:11,236 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:12,237 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:13,238 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:14,239 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:14,241 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1          | 2020-09-03 04:21:20,242 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-09-03 04:21:21,243 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-9ab30825-3980-43ed-a70d-53aa219ab28c;layoutVersion=0
om_1          | 2020-09-03 04:21:22,215 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 59fbf16da2af/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-09-03 04:21:26,514 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 59fbf16da2af/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-09-03 04:24:12,334 [Thread-23] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-09-03 04:24:12,338 [Thread-23] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: start LeaderElection
datanode_2_1  | 2020-09-03 04:24:12,333 [Thread-21] INFO impl.FollowerState: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0-FollowerState: change to CANDIDATE, lastRpcTime:5222ms, electionTimeout:5113ms
datanode_2_1  | 2020-09-03 04:24:12,353 [Thread-21] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: shutdown FollowerState
datanode_2_1  | 2020-09-03 04:24:12,354 [Thread-21] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-09-03 04:24:12,354 [Thread-21] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: start LeaderElection
datanode_2_1  | 2020-09-03 04:24:12,361 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0-LeaderElection2] INFO impl.LeaderElection: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0-LeaderElection2: begin an election at term 2 for 0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null
datanode_2_1  | 2020-09-03 04:24:12,367 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5-LeaderElection1] INFO impl.LeaderElection: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5-LeaderElection1: begin an election at term 2 for 0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858], old=null
datanode_2_1  | 2020-09-03 04:24:12,391 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5-LeaderElection1] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: shutdown LeaderElection
datanode_2_1  | 2020-09-03 04:24:12,391 [6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5-LeaderElection1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
