Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-03-23 14:33:35,847 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 0e7d441b-4895-4cf2-b221-f55a5733c4d8, Nodes: d58714d5-edab-4a33-8b6a-084caf9483be{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d58714d5-edab-4a33-8b6a-084caf9483be, CreationTimestamp2022-03-23T14:33:25.628Z[UTC]] moved to OPEN state
scm_1         | 2022-03-23 14:33:36,048 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e73d6a96-d00d-4859-bcaa-6fdb4633e363, Nodes: 79a8d5a6-117b-4005-9193-06e0223fd167{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:79a8d5a6-117b-4005-9193-06e0223fd167, CreationTimestamp2022-03-23T14:33:25.642Z[UTC]] moved to OPEN state
scm_1         | 2022-03-23 14:33:45,719 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 330c3f64-7f4a-4200-994e-f6d392c1f7b3, Nodes: a77ddabd-965a-4084-a3e6-55fca06a68fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}64d558a9-8e2a-48e9-aa60-7a399a18358f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}27ff9687-bc90-4e18-be63-b10592fbfdec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:a77ddabd-965a-4084-a3e6-55fca06a68fe, CreationTimestamp2022-03-23T14:33:25.459Z[UTC]] moved to OPEN state
scm_1         | 2022-03-23 14:33:50,088 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: dc9753a2-3654-43e4-a109-86d0778d84ea, Nodes: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d58714d5-edab-4a33-8b6a-084caf9483be{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}79a8d5a6-117b-4005-9193-06e0223fd167{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d58714d5-edab-4a33-8b6a-084caf9483be, CreationTimestamp2022-03-23T14:33:25.616Z[UTC]] moved to OPEN state
scm_1         | 2022-03-23 14:33:52,752 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1         | 2022-03-23 14:33:52,783 [69d1e520-c827-4d3e-bf26-9c4d71271867@group-5AF22FF34386-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
scm_1         | 2022-03-23 14:33:52,791 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723200000 to 109611004723201000.
datanode_3_1  | 2022-03-23 14:36:03,363 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection7] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection7 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-03-23 14:36:03,364 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection7] INFO server.RaftServer$Division: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_3_1  | 2022-03-23 14:36:03,364 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection7] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: shutdown 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection7
datanode_3_1  | 2022-03-23 14:36:03,364 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection7] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: start 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState
datanode_3_1  | 2022-03-23 14:36:07,975 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2022-03-23 14:36:07,976 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5 ELECTION round 1: result TIMEOUT
datanode_3_1  | 2022-03-23 14:36:07,979 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5 ELECTION round 2: submit vote requests at term 4 for 0: [27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-03-23 14:36:08,398 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO impl.FollowerState: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034481387ns, electionTimeout:5033ms
datanode_3_1  | 2022-03-23 14:36:08,399 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: shutdown 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState
datanode_3_1  | 2022-03-23 14:36:08,399 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO server.RaftServer$Division: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_3_1  | 2022-03-23 14:36:08,400 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-03-23 14:36:08,400 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: start 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8
datanode_3_1  | 2022-03-23 14:36:08,403 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8 ELECTION round 0: submit vote requests at term 16 for 0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-03-23 14:36:08,417 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-03-23 14:36:08,417 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection:   Response 0: 27ff9687-bc90-4e18-be63-b10592fbfdec<-a77ddabd-965a-4084-a3e6-55fca06a68fe#0:FAIL-t16
datanode_3_1  | 2022-03-23 14:36:08,418 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-03-23 14:36:08,418 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8] INFO server.RaftServer$Division: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
datanode_3_1  | 2022-03-23 14:36:08,418 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: shutdown 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8
datanode_3_1  | 2022-03-23 14:36:08,418 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection8] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: start 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState
datanode_3_1  | 2022-03-23 14:36:13,153 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2022-03-23 14:36:13,154 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5 ELECTION round 2: result TIMEOUT
datanode_3_1  | 2022-03-23 14:36:13,156 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5] INFO impl.LeaderElection: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-37DAE157EFDB-LeaderElection5 ELECTION round 3: submit vote requests at term 5 for 0: [27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-03-23 14:36:13,499 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO impl.FollowerState: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080559626ns, electionTimeout:5076ms
datanode_3_1  | 2022-03-23 14:36:13,499 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: shutdown 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState
datanode_3_1  | 2022-03-23 14:36:13,499 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO server.RaftServer$Division: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_3_1  | 2022-03-23 14:36:13,499 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-03-23 14:36:13,499 [27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 27ff9687-bc90-4e18-be63-b10592fbfdec: start 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3-LeaderElection9
datanode_6_1  | 2022-03-23 14:35:43,770 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: start 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8
datanode_6_1  | 2022-03-23 14:35:43,817 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8 ELECTION round 0: submit vote requests at term 12 for 0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-03-23 14:35:43,836 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:43,852 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:43,855 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-03-23 14:35:43,859 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:43,859 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-03-23 14:35:43,859 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.LeaderElection: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-03-23 14:35:43,859 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_6_1  | 2022-03-23 14:35:43,859 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8
datanode_6_1  | 2022-03-23 14:35:43,860 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-LeaderElection8] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: start 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState
datanode_6_1  | 2022-03-23 14:35:48,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3: receive requestVote(ELECTION, 27ff9687-bc90-4e18-be63-b10592fbfdec, group-F6D392C1F7B3, 12, (t:3, i:0))
datanode_6_1  | 2022-03-23 14:35:48,003 [grpc-default-executor-0] INFO impl.VoteContext: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FOLLOWER: reject ELECTION from 27ff9687-bc90-4e18-be63-b10592fbfdec: already has voted for 64d558a9-8e2a-48e9-aa60-7a399a18358f at current term 12
datanode_6_1  | 2022-03-23 14:35:48,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3 replies to ELECTION vote request: 27ff9687-bc90-4e18-be63-b10592fbfdec<-64d558a9-8e2a-48e9-aa60-7a399a18358f#0:FAIL-t12. Peer's state: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3:t12, leader=null, voted=64d558a9-8e2a-48e9-aa60-7a399a18358f, raftlog=64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-SegmentedRaftLog:OPENED:c0, conf=0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-03-23 14:35:49,048 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_6_1  | 2022-03-23 14:35:49,050 [shutdown-hook-0] INFO server.RaftServer: 64d558a9-8e2a-48e9-aa60-7a399a18358f: close
datanode_6_1  | 2022-03-23 14:35:49,051 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-37DAE157EFDB: shutdown
datanode_6_1  | 2022-03-23 14:35:49,051 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-37DAE157EFDB,id=64d558a9-8e2a-48e9-aa60-7a399a18358f
datanode_6_1  | 2022-03-23 14:35:49,052 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-37DAE157EFDB-FollowerState
datanode_6_1  | 2022-03-23 14:35:49,052 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-37DAE157EFDB-StateMachineUpdater: set stopIndex = 4
datanode_6_1  | 2022-03-23 14:35:49,052 [shutdown-hook-0] INFO server.RaftServer$Division: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-C055DAA00537: shutdown
datanode_6_1  | 2022-03-23 14:35:49,052 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C055DAA00537,id=64d558a9-8e2a-48e9-aa60-7a399a18358f
datanode_6_1  | 2022-03-23 14:35:49,052 [shutdown-hook-0] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-C055DAA00537-LeaderStateImpl
datanode_6_1  | 2022-03-23 14:35:49,052 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-37DAE157EFDB-FollowerState] INFO impl.FollowerState: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-37DAE157EFDB-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2022-03-23 14:35:49,052 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-37DAE157EFDB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-37DAE157EFDB: Taking a snapshot at:(t:1, i:4) file /data/metadata/ratis/ea78836f-7c66-4cb3-866f-37dae157efdb/sm/snapshot.1_4
datanode_6_1  | 2022-03-23 14:35:49,052 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.FollowerState: 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192821718ns, electionTimeout:5141ms
datanode_6_1  | 2022-03-23 14:35:49,053 [64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState] INFO impl.RoleInfo: 64d558a9-8e2a-48e9-aa60-7a399a18358f: shutdown 64d558a9-8e2a-48e9-aa60-7a399a18358f@group-F6D392C1F7B3-FollowerState
datanode_2_1  | 2022-03-23 14:35:44,376 [grpc-default-executor-0] INFO server.RaftServer$Division: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818: receive requestVote(ELECTION, a77ddabd-965a-4084-a3e6-55fca06a68fe, group-BE54DC4C0818, 6, (t:5, i:0))
datanode_2_1  | 2022-03-23 14:35:44,377 [grpc-default-executor-0] INFO impl.VoteContext: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017@group-BE54DC4C0818-FOLLOWER: reject ELECTION from a77ddabd-965a-4084-a3e6-55fca06a68fe: current term 13 > candidate's term 6
