Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-04-27 13:43:20,509 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-04-27 13:43:20,511 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-04-27 13:43:20,539 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO impl.RoleInfo: c073542f-337a-482e-a7bd-aee69f356ed6: start LeaderState
datanode_5_1  | 2020-04-27 13:43:20,550 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-04-27 13:43:20,553 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-LeaderElection1] INFO impl.RaftServerImpl: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347: set configuration 0: [c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858], old=null at 0
datanode_5_1  | 2020-04-27 13:43:20,554 [c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c073542f-337a-482e-a7bd-aee69f356ed6@group-FC9CA891E347-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5242783-cbb9-4cf5-89dc-fc9ca891e347/current/log_inprogress_0
datanode_5_1  | 2020-04-27 13:44:40,727 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: c073542f-337a-482e-a7bd-aee69f356ed6: installSnapshot onError, lastRequest: fd06a57c-a842-4d92-a1d4-d7816e3c384d->c073542f-337a-482e-a7bd-aee69f356ed6#305-t1, previous=(t:1, i:277), leaderCommit=277, initializing? false, entries: size=1, first=(t:1, i:278), METADATAENTRY(c:277): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_5_1  | Apr 27, 2020 1:44:40 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_5_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7a6a78f3
datanode_5_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:524)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:368)
datanode_5_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:145)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:272)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closedInternal(ServerCallImpl.java:353)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:341)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:864)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2020-04-27 13:43:12,900 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-04-27 13:43:12,901 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-04-27 13:43:12,903 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-04-27 13:43:12,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-04-27 13:43:12,907 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-04-27 13:43:12,924 [pool-69-thread-1] INFO impl.RaftServerImpl: fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19: ConfigurationManager, init=-1: [fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-04-27 13:43:12,924 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-04-27 13:43:12,962 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-04-27 13:43:12,964 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42fb6fc1-57f5-4434-9600-786da176ef19 does not exist. Creating ...
datanode_1_1  | 2020-04-27 13:43:12,994 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42fb6fc1-57f5-4434-9600-786da176ef19/in_use.lock acquired by nodename 6@1eda3cb0f4a6
datanode_1_1  | 2020-04-27 13:43:13,028 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42fb6fc1-57f5-4434-9600-786da176ef19 has been successfully formatted.
datanode_1_1  | 2020-04-27 13:43:13,047 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-786DA176EF19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-04-27 13:43:13,050 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-04-27 13:43:13,076 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-04-27 13:43:13,086 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-04-27 13:43:13,091 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-04-27 13:43:13,099 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-04-27 13:43:13,110 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fd06a57c-a842-4d92-a1d4-d7816e3c384d
datanode_1_1  | 2020-04-27 13:43:13,231 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-04-27 13:43:13,257 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42fb6fc1-57f5-4434-9600-786da176ef19
datanode_1_1  | 2020-04-27 13:43:13,271 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-04-27 13:43:13,273 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-04-27 13:43:13,281 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-04-27 13:43:13,290 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-04-27 13:43:13,293 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-04-27 13:43:13,295 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-04-27 13:43:13,302 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-04-27 13:43:13,311 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-04-27 13:43:13,311 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-04-27 13:43:13,436 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-04-27 13:43:13,480 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-04-27 13:43:13,527 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-04-27 13:43:13,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-04-27 13:43:13,547 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-04-27 13:43:13,551 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-04-27 13:43:13,736 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19
datanode_1_1  | 2020-04-27 13:43:13,745 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19
datanode_1_1  | 2020-04-27 13:43:13,770 [pool-69-thread-1] INFO impl.RaftServerImpl: fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19: start as a follower, conf=-1: [fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858], old=null
datanode_1_1  | 2020-04-27 13:43:13,776 [pool-69-thread-1] INFO impl.RaftServerImpl: fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-04-27 13:43:13,800 [pool-69-thread-1] INFO impl.RoleInfo: fd06a57c-a842-4d92-a1d4-d7816e3c384d: start FollowerState
datanode_1_1  | 2020-04-27 13:43:13,854 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-786DA176EF19,id=fd06a57c-a842-4d92-a1d4-d7816e3c384d
datanode_1_1  | 2020-04-27 13:43:13,859 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd06a57c-a842-4d92-a1d4-d7816e3c384d@group-786DA176EF19
datanode_1_1  | 2020-04-27 13:43:13,920 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "42fb6fc1-57f5-4434-9600-786da176ef19"
datanode_1_1  | .
datanode_1_1  | 2020-04-27 13:43:13,921 [Command processor thread] INFO impl.RaftServerProxy: fd06a57c-a842-4d92-a1d4-d7816e3c384d: addNew group-C8072079322B:[fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858] returns group-C8072079322B:java.util.concurrent.CompletableFuture@1a8a07b6[Not completed]
datanode_1_1  | 2020-04-27 13:43:13,944 [pool-69-thread-1] INFO impl.RaftServerImpl: fd06a57c-a842-4d92-a1d4-d7816e3c384d: new RaftServerImpl for group-C8072079322B:[fd06a57c-a842-4d92-a1d4-d7816e3c384d:10.5.0.4:9858, c073542f-337a-482e-a7bd-aee69f356ed6:10.5.0.8:9858, e0a59fea-f96e-4139-842c-3ac48d75b8aa:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-04-27 13:43:13,961 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-04-27 13:43:13,965 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-04-27 13:43:13,057 [pool-69-thread-1] INFO impl.RaftServerImpl: 326214ff-35ac-48c8-a2c9-1f7497dd2d59: new RaftServerImpl for group-83CEC97D2E11:[326214ff-35ac-48c8-a2c9-1f7497dd2d59:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-04-27 13:43:13,064 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-04-27 13:43:13,071 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-04-27 13:43:13,071 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-04-27 13:43:13,071 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-04-27 13:43:13,072 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-04-27 13:43:13,097 [pool-69-thread-1] INFO impl.RaftServerImpl: 326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11: ConfigurationManager, init=-1: [326214ff-35ac-48c8-a2c9-1f7497dd2d59:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-04-27 13:43:13,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-04-27 13:43:13,117 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-04-27 13:43:13,120 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a131808e-1136-41f9-8c12-83cec97d2e11 does not exist. Creating ...
datanode_6_1  | 2020-04-27 13:43:13,149 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a131808e-1136-41f9-8c12-83cec97d2e11/in_use.lock acquired by nodename 6@dd14dcc5b12f
datanode_6_1  | 2020-04-27 13:43:13,158 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a131808e-1136-41f9-8c12-83cec97d2e11 has been successfully formatted.
datanode_6_1  | 2020-04-27 13:43:13,211 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-83CEC97D2E11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-04-27 13:43:13,219 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2020-04-27 13:43:13,238 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-04-27 13:43:13,242 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-04-27 13:43:13,287 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-04-27 13:43:13,289 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-04-27 13:43:13,323 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.326214ff-35ac-48c8-a2c9-1f7497dd2d59
datanode_6_1  | 2020-04-27 13:43:13,380 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-04-27 13:43:13,416 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a131808e-1136-41f9-8c12-83cec97d2e11
datanode_6_1  | 2020-04-27 13:43:13,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-04-27 13:43:13,439 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-04-27 13:43:13,447 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-04-27 13:43:13,451 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-04-27 13:43:13,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-04-27 13:43:13,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-04-27 13:43:13,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-04-27 13:43:13,466 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-04-27 13:43:13,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-04-27 13:43:13,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-04-27 13:43:13,648 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-04-27 13:43:13,683 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-04-27 13:43:13,687 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-04-27 13:43:13,699 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-04-27 13:43:13,700 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-04-27 13:43:13,840 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11
datanode_6_1  | 2020-04-27 13:43:13,869 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11
datanode_6_1  | 2020-04-27 13:43:13,891 [pool-69-thread-1] INFO impl.RaftServerImpl: 326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11: start as a follower, conf=-1: [326214ff-35ac-48c8-a2c9-1f7497dd2d59:10.5.0.9:9858], old=null
datanode_6_1  | 2020-04-27 13:43:13,907 [pool-69-thread-1] INFO impl.RaftServerImpl: 326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-04-27 13:43:13,908 [pool-69-thread-1] INFO impl.RoleInfo: 326214ff-35ac-48c8-a2c9-1f7497dd2d59: start FollowerState
datanode_6_1  | 2020-04-27 13:43:13,967 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83CEC97D2E11,id=326214ff-35ac-48c8-a2c9-1f7497dd2d59
datanode_6_1  | 2020-04-27 13:43:13,972 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.326214ff-35ac-48c8-a2c9-1f7497dd2d59@group-83CEC97D2E11
datanode_6_1  | 2020-04-27 13:43:14,046 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "a131808e-1136-41f9-8c12-83cec97d2e11"
datanode_6_1  | .
datanode_6_1  | 2020-04-27 13:43:14,052 [Command processor thread] INFO impl.RaftServerProxy: 326214ff-35ac-48c8-a2c9-1f7497dd2d59: addNew group-3554DAC270A6:[1919bc09-8e3f-4c80-9327-e3fdbb1db5ba:10.5.0.5:9858, 326214ff-35ac-48c8-a2c9-1f7497dd2d59:10.5.0.9:9858, 59dcfcbb-1e79-4a0f-b9b9-11f973cbd653:10.5.0.6:9858] returns group-3554DAC270A6:java.util.concurrent.CompletableFuture@5300d0c2[Not completed]
