Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-27 21:34:58,959 [grpc-default-executor-2] INFO impl.VoteContext: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FOLLOWER: reject ELECTION from 89c6d2c5-6e5d-4073-8673-454feb352a46: current term 15 > candidate's term 2
datanode_4_1  | 2021-08-27 21:34:22,664 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-08-27 21:32:47,322 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,177 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: shutdown 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-08-27 21:34:58,959 [grpc-default-executor-2] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996 replies to ELECTION vote request: 89c6d2c5-6e5d-4073-8673-454feb352a46<-9ebdbe61-d6d7-484a-934d-cd930ad0472c#0:FAIL-t15. Peer's state: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996:t15, leader=null, voted=9ebdbe61-d6d7-484a-934d-cd930ad0472c, raftlog=9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLog:OPENED:c114,f114,i114, conf=0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-08-27 21:32:47,380 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,178 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_5_1  | 2021-08-27 21:31:29,658 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-27 21:34:23,176 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-27 21:34:59,124 [grpc-default-executor-2] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: receive requestVote(ELECTION, 5520dfd5-f3fb-4f77-88be-66b55b635754, group-A2B166B81996, 2, (t:1, i:114))
scm_1         | 2021-08-27 21:32:47,464 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,178 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-27 21:31:29,662 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: start 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5
datanode_4_1  | 2021-08-27 21:34:23,182 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-08-27 21:34:59,124 [grpc-default-executor-2] INFO impl.VoteContext: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FOLLOWER: reject ELECTION from 5520dfd5-f3fb-4f77-88be-66b55b635754: current term 15 > candidate's term 2
scm_1         | 2021-08-27 21:32:47,570 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,178 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: start 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4
datanode_5_1  | 2021-08-27 21:31:29,665 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO impl.LeaderElection: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for -1: [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-08-27 21:34:23,182 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-27 21:34:59,124 [grpc-default-executor-2] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996 replies to ELECTION vote request: 5520dfd5-f3fb-4f77-88be-66b55b635754<-9ebdbe61-d6d7-484a-934d-cd930ad0472c#0:FAIL-t15. Peer's state: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996:t15, leader=null, voted=9ebdbe61-d6d7-484a-934d-cd930ad0472c, raftlog=9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLog:OPENED:c114,f114,i114, conf=0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-08-27 21:32:47,631 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,181 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.LeaderElection: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4 ELECTION round 0: submit vote requests at term 16 for 0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-27 21:31:29,759 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO impl.LeaderElection: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-08-27 21:34:23,182 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-27 21:35:01,523 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
scm_1         | 2021-08-27 21:32:47,706 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,213 [grpc-default-executor-1] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996: receive requestVote(ELECTION, 5520dfd5-f3fb-4f77-88be-66b55b635754, group-A2B166B81996, 16, (t:1, i:114))
datanode_5_1  | 2021-08-27 21:31:29,759 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO impl.LeaderElection:   Response 0: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b<-5520dfd5-f3fb-4f77-88be-66b55b635754#0:FAIL-t5
datanode_4_1  | 2021-08-27 21:34:23,182 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8 ELECTION round 1: result REJECTED
datanode_6_1  | 2021-08-27 21:35:03,509 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: Completed APPEND_ENTRIES, lastRequest: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b->9ebdbe61-d6d7-484a-934d-cd930ad0472c#4647-t4,previous=(t:4, i:139),leaderCommit=139,initializing? true,entries: size=1, first=(t:4, i:140), METADATAENTRY(c:139)
scm_1         | 2021-08-27 21:32:47,791 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,216 [grpc-default-executor-1] INFO impl.VoteContext: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-CANDIDATE: reject ELECTION from 5520dfd5-f3fb-4f77-88be-66b55b635754: already has voted for 89c6d2c5-6e5d-4073-8673-454feb352a46 at current term 16
datanode_5_1  | 2021-08-27 21:31:29,760 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO impl.LeaderElection:   Response 1: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b<-6cba2512-055c-48eb-8647-31916eda60e5#0:OK-t5
datanode_4_1  | 2021-08-27 21:34:23,182 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_6_1  | 2021-08-27 21:35:03,527 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
scm_1         | 2021-08-27 21:32:47,865 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-08-27 21:32:47,937 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-08-27 21:31:29,760 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO impl.LeaderElection: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-08-27 21:34:23,185 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: shutdown 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8
scm_1         | 2021-08-27 21:32:50,491 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,216 [grpc-default-executor-1] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996 replies to ELECTION vote request: 5520dfd5-f3fb-4f77-88be-66b55b635754<-89c6d2c5-6e5d-4073-8673-454feb352a46#0:FAIL-t16. Peer's state: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996:t16, leader=null, voted=89c6d2c5-6e5d-4073-8673-454feb352a46, raftlog=89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-SegmentedRaftLog:OPENED:c114,f114,i114, conf=0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-27 21:35:03,529 [shutdown-hook-0] INFO server.RaftServer: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: close
datanode_5_1  | 2021-08-27 21:31:29,760 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2021-08-27 21:34:23,185 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-LeaderElection8] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: start 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState
scm_1         | 2021-08-27 21:32:50,580 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,249 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.LeaderElection: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-27 21:35:03,530 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: shutdown
datanode_4_1  | 2021-08-27 21:34:23,308 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-08-27 21:31:29,760 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: shutdown 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5
scm_1         | 2021-08-27 21:33:42,852 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,265 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.LeaderElection: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4: ELECTION REJECTED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2021-08-27 21:35:03,530 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2B166B81996,id=9ebdbe61-d6d7-484a-934d-cd930ad0472c
datanode_4_1  | 2021-08-27 21:34:23,308 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-GrpcLogAppender: Leader has not got in touch with Follower 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754(c-1,m0,n114, attendVote=true, lastRpcSendTime=1051, lastRpcResponseTime=41309) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-08-27 21:31:29,761 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-LeaderElection5] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: start 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState
scm_1         | 2021-08-27 21:35:12,633 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-08-27 21:35:04,267 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.LeaderElection:   Response 0: 89c6d2c5-6e5d-4073-8673-454feb352a46<-5520dfd5-f3fb-4f77-88be-66b55b635754#0:FAIL-t16
datanode_6_1  | 2021-08-27 21:35:03,530 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: shutdown 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState
datanode_4_1  | 2021-08-27 21:34:24,764 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-08-27 21:31:29,768 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2021-08-27 21:35:04,267 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-27 21:35:04,268 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.LeaderElection: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-08-27 21:34:24,765 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-GrpcLogAppender: Leader has not got in touch with Follower 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754(c-1,m0,n114, attendVote=true, lastRpcSendTime=2508, lastRpcResponseTime=42767) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-08-27 21:31:34,847 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO impl.FollowerState: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086126711ns, electionTimeout:5081ms
datanode_3_1  | 2021-08-27 21:35:04,268 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO server.RaftServer$Division: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
datanode_6_1  | 2021-08-27 21:35:03,531 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-StateMachineUpdater: set stopIndex = 114
datanode_4_1  | 2021-08-27 21:34:27,291 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-08-27 21:31:34,847 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: shutdown 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState
datanode_3_1  | 2021-08-27 21:35:04,268 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: shutdown 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4
datanode_6_1  | 2021-08-27 21:35:03,531 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState] INFO impl.FollowerState: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-FollowerState was interrupted: {}
datanode_4_1  | 2021-08-27 21:34:27,293 [grpc-default-executor-4] WARN server.GrpcLogAppender: 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754-GrpcLogAppender: Leader has not got in touch with Follower 6cba2512-055c-48eb-8647-31916eda60e5@group-2967756E6AFC->5520dfd5-f3fb-4f77-88be-66b55b635754(c-1,m0,n114, attendVote=true, lastRpcSendTime=2512, lastRpcResponseTime=45294) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-08-27 21:31:34,847 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3_1  | 2021-08-27 21:35:04,268 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-LeaderElection4] INFO impl.RoleInfo: 89c6d2c5-6e5d-4073-8673-454feb352a46: start 89c6d2c5-6e5d-4073-8673-454feb352a46@group-A2B166B81996-FollowerState
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2021-08-27 21:34:28,316 [6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState] INFO impl.FollowerState: 6cba2512-055c-48eb-8647-31916eda60e5@group-0E5D4D36F627-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130818785ns, electionTimeout:5118ms
datanode_5_1  | 2021-08-27 21:31:34,847 [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-2967756E6AFC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-27 21:35:09,215 [89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-FollowerState] INFO impl.FollowerState: 89c6d2c5-6e5d-4073-8673-454feb352a46@group-0E5D4D36F627-FollowerState: change to CANDIDATE, lastRpcElapsedTime:7225501677ns, electionTimeout:5046ms
