Attaching to ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-27 22:21:29,379 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-08-27 22:21:59,365 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-27 22:21:59,378 [Command processor thread] INFO server.RaftServer: f46c7aa3-4db5-4b3c-b251-c553713e73c9: addNew group-0959894AE929:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] returns group-0959894AE929:java.util.concurrent.CompletableFuture@3cadc0e4[Not completed]
dn2_1    | 2021-08-27 22:21:59,365 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-0959894AE929-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-27 22:21:59,381 [pool-25-thread-1] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9: new RaftServerImpl for group-0959894AE929:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 22:21:59,366 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-0959894AE929-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-27 22:21:59,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-27 22:21:59,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-27 22:21:59,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-27 22:21:59,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-27 22:21:59,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-27 22:21:59,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-27 22:21:59,382 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-27 22:21:59,383 [pool-25-thread-1] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-0959894AE929: ConfigurationManager, init=-1: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-27 22:21:59,383 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-27 22:21:59,383 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-27 22:21:59,383 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-27 22:21:59,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-08-27 22:21:59,384 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929 does not exist. Creating ...
dn2_1    | 2021-08-27 22:21:59,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-27 22:21:59,385 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929/in_use.lock acquired by nodename 7@ccd0000d37e8
dn2_1    | 2021-08-27 22:21:59,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-27 22:21:59,390 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929 has been successfully formatted.
dn2_1    | 2021-08-27 22:21:59,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-08-27 22:21:59,392 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-0959894AE929: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-27 22:21:59,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-08-27 22:21:59,393 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-27 22:21:59,393 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-27 22:21:59,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-08-27 22:21:59,393 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-27 22:21:59,371 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-0959894AE929: start as a follower, conf=-1: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:1, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2021-08-27 22:21:59,393 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-27 22:21:59,371 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-0959894AE929: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-08-27 22:21:59,400 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 22:21:59,371 [pool-25-thread-1] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: start 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-0959894AE929-FollowerState
dn2_1    | 2021-08-27 22:21:59,375 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0959894AE929,id=07ad8469-7a9c-4d8c-809c-f719917db1d2
dn2_1    | 2021-08-27 22:21:59,375 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6090d3f0-b121-40f5-a88c-0959894ae929
dn2_1    | 2021-08-27 22:21:59,540 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6090d3f0-b121-40f5-a88c-0959894ae929.
dn2_1    | 2021-08-27 22:21:59,540 [Command processor thread] INFO server.RaftServer: 07ad8469-7a9c-4d8c-809c-f719917db1d2: addNew group-899BF3665485:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:1] returns group-899BF3665485:java.util.concurrent.CompletableFuture@734169b1[Not completed]
dn2_1    | 2021-08-27 22:21:59,545 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2: new RaftServerImpl for group-899BF3665485:[e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 22:21:59,547 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-27 22:21:59,550 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-27 22:21:59,400 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-27 22:21:59,551 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-27 22:21:59,402 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-27 22:21:59,552 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-27 22:21:59,402 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-0959894AE929-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929
dn2_1    | 2021-08-27 22:21:59,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-27 22:21:59,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-27 22:21:59,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-27 22:21:59,555 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-899BF3665485: ConfigurationManager, init=-1: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-27 22:21:59,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-27 22:21:59,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-27 22:21:59,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-27 22:21:59,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-27 22:21:59,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-27 22:21:59,559 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1e02f51-78e9-48be-b67c-899bf3665485 does not exist. Creating ...
dn3_1    | 2021-08-27 22:21:59,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 22:21:59,562 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1e02f51-78e9-48be-b67c-899bf3665485/in_use.lock acquired by nodename 7@e68cd502ea22
dn3_1    | 2021-08-27 22:21:59,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-27 22:21:59,564 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1e02f51-78e9-48be-b67c-899bf3665485 has been successfully formatted.
dn2_1    | 2021-08-27 22:21:59,565 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-27 22:21:59,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-27 22:21:59,568 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-899BF3665485: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-27 22:21:59,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-27 22:21:59,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-27 22:21:59,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-27 22:21:59,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-27 22:21:59,405 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-27 22:21:59,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-27 22:21:59,405 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-27 22:21:59,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-27 22:21:59,407 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-27 22:21:59,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-27 22:21:59,409 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-0959894AE929-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-27 22:21:59,570 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-27 22:21:59,409 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-0959894AE929-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-27 22:21:59,570 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-27 22:21:59,415 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-27 22:21:59,570 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-899BF3665485-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c1e02f51-78e9-48be-b67c-899bf3665485
dn3_1    | 2021-08-27 22:21:59,415 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-08-27 22:21:59,415 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-08-27 22:21:59,415 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-27 22:21:59,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-27 22:21:59,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-27 22:21:59,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-27 22:21:59,416 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-27 22:21:59,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-27 22:21:59,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-27 22:21:59,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-27 22:21:59,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-27 22:21:59,586 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-27 22:21:59,586 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-27 22:21:59,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-27 22:21:59,591 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-899BF3665485-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-27 22:21:59,591 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-899BF3665485-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-27 22:21:59,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-27 22:21:59,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-27 22:21:59,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-27 22:21:59,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-27 22:21:59,604 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-27 22:21:59,604 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-27 22:21:59,605 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-899BF3665485: start as a follower, conf=-1: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-08-27 22:21:59,605 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-899BF3665485: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-27 22:21:59,606 [pool-25-thread-1] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: start 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-899BF3665485-FollowerState
dn2_1    | 2021-08-27 22:21:59,607 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-899BF3665485,id=07ad8469-7a9c-4d8c-809c-f719917db1d2
dn2_1    | 2021-08-27 22:21:59,609 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c1e02f51-78e9-48be-b67c-899bf3665485
dn2_1    | 2021-08-27 22:21:59,761 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c1e02f51-78e9-48be-b67c-899bf3665485.
dn2_1    | 2021-08-27 22:21:59,762 [Command processor thread] INFO server.RaftServer: 07ad8469-7a9c-4d8c-809c-f719917db1d2: addNew group-B14B7C0B3B45:[07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:1] returns group-B14B7C0B3B45:java.util.concurrent.CompletableFuture@6d5456dc[Not completed]
dn2_1    | 2021-08-27 22:21:59,764 [pool-25-thread-1] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2: new RaftServerImpl for group-B14B7C0B3B45:[07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-27 22:21:59,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-27 22:21:59,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-27 22:21:59,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-27 22:21:59,764 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
