Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-23 12:51:16,114 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578
datanode_3  | 2020-11-23 12:51:16,114 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-23 12:51:16,114 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-23 12:51:16,114 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-23 12:51:16,115 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-23 12:51:16,115 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-23 12:51:16,121 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-23 12:51:16,122 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-23 12:51:16,122 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-23 12:51:16,159 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-LeaderElection1] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A: set configuration 0: [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858|dataStream:], old=null at 0
datanode_3  | 2020-11-23 12:51:16,145 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-23 12:51:16,163 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-23 12:51:14,074 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0AD24FC49002->d7d51afa-cfeb-4999-8d39-e1411233b92d
datanode_2  | 2020-11-23 12:51:14,153 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a8dafd12-9352-4318-8bee-10c07e077578.
datanode_2  | 2020-11-23 12:51:15,973 [grpc-default-executor-1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_2  | 2020-11-23 12:51:15,974 [grpc-default-executor-1] INFO impl.RoleInfo: f06c3a5d-b59f-4757-82ba-862d51c8355d: shutdown f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-FollowerState
datanode_2  | 2020-11-23 12:51:15,977 [grpc-default-executor-1] INFO impl.RoleInfo: f06c3a5d-b59f-4757-82ba-862d51c8355d: start f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-FollowerState
datanode_2  | 2020-11-23 12:51:15,977 [Thread-26] INFO impl.FollowerState: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_2  | 2020-11-23 12:51:15,990 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578:t1, leader=null, voted=null, raftlog=f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null RUNNING priority:0 candidate:bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858 candidatePriority:0 compare:0
datanode_2  | 2020-11-23 12:51:16,287 [Thread-24] INFO impl.FollowerState: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5056ms
datanode_2  | 2020-11-23 12:51:16,298 [Thread-24] INFO impl.RoleInfo: f06c3a5d-b59f-4757-82ba-862d51c8355d: shutdown f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-FollowerState
datanode_2  | 2020-11-23 12:51:16,299 [Thread-24] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-23 12:51:16,310 [Thread-24] INFO impl.RoleInfo: f06c3a5d-b59f-4757-82ba-862d51c8355d: start f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1
datanode_2  | 2020-11-23 12:51:16,328 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO impl.LeaderElection: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1: begin an election at term 1 for -1: [f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null
datanode_2  | 2020-11-23 12:51:16,329 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO impl.RoleInfo: f06c3a5d-b59f-4757-82ba-862d51c8355d: shutdown f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1
datanode_2  | 2020-11-23 12:51:16,330 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-23 12:51:16,330 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA04D74097C8 with new leaderId: f06c3a5d-b59f-4757-82ba-862d51c8355d
datanode_2  | 2020-11-23 12:51:16,338 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8: change Leader from null to f06c3a5d-b59f-4757-82ba-862d51c8355d at term 1 for becomeLeader, leader elected after 5938ms
datanode_2  | 2020-11-23 12:51:16,343 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-23 12:51:16,351 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-23 12:51:16,353 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8
datanode_2  | 2020-11-23 12:51:16,361 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-23 12:51:16,365 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-23 12:51:16,388 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-23 12:51:16,389 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-23 12:51:16,390 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-23 12:51:16,431 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10C07E077578 with new leaderId: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_2  | 2020-11-23 12:51:16,441 [grpc-default-executor-1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578: change Leader from null to bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b at term 1 for appendEntries, leader elected after 4944ms
datanode_2  | 2020-11-23 12:51:16,489 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO impl.RoleInfo: f06c3a5d-b59f-4757-82ba-862d51c8355d: start f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderState
datanode_2  | 2020-11-23 12:51:16,525 [grpc-default-executor-1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578: set configuration 0: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858|dataStream:, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858|dataStream:, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-23 12:51:16,574 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-23 12:51:16,570 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-23 12:51:16,660 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-LeaderElection1] INFO impl.RaftServerImpl: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8: set configuration 0: [f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-23 12:51:16,815 [org.apache.ratis.server.JvmPauseMonitor@349cfe61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_2  | 2020-11-23 12:51:16,954 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-DA04D74097C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/626eec9f-cfd3-4b38-a2e5-da04d74097c8/current/log_inprogress_0
datanode_2  | 2020-11-23 12:51:16,956 [f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f06c3a5d-b59f-4757-82ba-862d51c8355d@group-10C07E077578-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578/current/log_inprogress_0
datanode_2  | 2020-11-23 12:51:19,320 [org.apache.ratis.server.JvmPauseMonitor@349cfe61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_2  | 2020-11-23 12:51:23,328 [org.apache.ratis.server.JvmPauseMonitor@349cfe61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_2  | 2020-11-23 12:51:27,833 [org.apache.ratis.server.JvmPauseMonitor@349cfe61-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=270ms
datanode_3  | 2020-11-23 12:51:16,164 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-23 12:51:16,165 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578
datanode_3  | 2020-11-23 12:51:16,197 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-11-23 12:51:16,198 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-23 12:51:16,198 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-11-23 12:51:16,207 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-11-23 12:51:16,207 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-23 12:51:16,207 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-23 12:51:16,213 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO impl.RoleInfo: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b: start bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderState
datanode_3  | 2020-11-23 12:51:16,232 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-23 12:51:16,312 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-LeaderElection2] INFO impl.RaftServerImpl: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578: set configuration 0: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858|dataStream:, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858|dataStream:, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_3  | 2020-11-23 12:51:16,505 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-FA54A1B3D85A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/056416c1-c141-4f45-9f49-fa54a1b3d85a/current/log_inprogress_0
datanode_3  | 2020-11-23 12:51:16,510 [bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b@group-10C07E077578-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578/current/log_inprogress_0
datanode_3  | 2020-11-23 12:51:16,529 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=215ms
datanode_3  | 2020-11-23 12:51:20,534 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=215ms
datanode_3  | 2020-11-23 12:51:26,547 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=215ms
datanode_3  | 2020-11-23 12:51:29,552 [org.apache.ratis.server.JvmPauseMonitor@574b6ced-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=215ms
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-23 12:50:41,949 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 88aa9a42212f/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
