Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-23 13:42:15,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-23 13:42:15,918 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e29b8a1-c055-474d-9c7d-e85138b55cc7
datanode_1  | 2020-11-23 13:42:15,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-23 13:42:15,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-23 13:42:15,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-23 13:42:15,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-23 13:42:15,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-23 13:42:15,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-23 13:42:15,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-23 13:42:15,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-23 13:42:15,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-23 13:42:16,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-23 13:42:16,059 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-23 13:42:16,088 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-23 13:42:16,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-23 13:42:16,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-23 13:42:16,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-23 13:42:16,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-23 13:42:16,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-23 13:42:16,395 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7
datanode_1  | 2020-11-23 13:42:16,449 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7
datanode_1  | 2020-11-23 13:42:16,495 [pool-19-thread-1] INFO impl.RaftServerImpl: 6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7: start as a follower, conf=-1: [6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858], old=null
datanode_1  | 2020-11-23 13:42:16,524 [pool-19-thread-1] INFO impl.RaftServerImpl: 6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-23 13:42:16,526 [pool-19-thread-1] INFO impl.RoleInfo: 6265e273-8a5b-455f-be18-6e009741cb8a: start 6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7-FollowerState
datanode_1  | 2020-11-23 13:42:16,549 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E85138B55CC7,id=6265e273-8a5b-455f-be18-6e009741cb8a
datanode_1  | 2020-11-23 13:42:16,558 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6265e273-8a5b-455f-be18-6e009741cb8a@group-E85138B55CC7
datanode_1  | 2020-11-23 13:42:16,600 [org.apache.ratis.server.JvmPauseMonitor@872bde1-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=68ms
datanode_1  | 2020-11-23 13:42:16,676 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4e29b8a1-c055-474d-9c7d-e85138b55cc7.
datanode_1  | 2020-11-23 13:42:16,682 [Command processor thread] INFO impl.RaftServerProxy: 6265e273-8a5b-455f-be18-6e009741cb8a: addNew group-18D01CE586C7:[6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858] returns group-18D01CE586C7:java.util.concurrent.CompletableFuture@43839428[Not completed]
datanode_1  | 2020-11-23 13:42:16,696 [pool-19-thread-1] INFO impl.RaftServerImpl: 6265e273-8a5b-455f-be18-6e009741cb8a: new RaftServerImpl for group-18D01CE586C7:[6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-23 13:42:16,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-23 13:42:16,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-23 13:42:16,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-11-23 13:42:16,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-23 13:42:16,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:42:16,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-23 13:42:16,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-23 13:42:16,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-23 13:42:16,643 [pool-19-thread-1] INFO impl.RaftServerImpl: e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7: ConfigurationManager, init=-1: [6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-23 13:42:16,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-23 13:42:16,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-23 13:42:16,646 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7 does not exist. Creating ...
datanode_3  | 2020-11-23 13:42:16,653 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7/in_use.lock acquired by nodename 6@618b1df11557
datanode_3  | 2020-11-23 13:42:16,660 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7 has been successfully formatted.
datanode_3  | 2020-11-23 13:42:16,663 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-18D01CE586C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-23 13:42:16,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:42:16,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-23 13:42:16,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-23 13:42:16,672 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7
datanode_3  | 2020-11-23 13:42:16,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-23 13:42:16,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:42:16,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-23 13:42:16,673 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7
datanode_3  | 2020-11-23 13:42:16,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-23 13:42:16,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-23 13:42:16,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:42:16,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-23 13:42:16,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-23 13:42:16,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-23 13:42:16,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-23 13:42:16,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-23 13:42:16,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-23 13:42:16,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-23 13:42:16,687 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:42:16,687 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:42:16,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-23 13:42:16,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-23 13:42:16,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-23 13:42:16,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-23 13:42:16,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-23 13:42:16,692 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7
datanode_3  | 2020-11-23 13:42:16,693 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7
datanode_3  | 2020-11-23 13:42:16,694 [pool-19-thread-1] INFO impl.RaftServerImpl: e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7: start as a follower, conf=-1: [6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858], old=null
datanode_3  | 2020-11-23 13:42:16,713 [pool-19-thread-1] INFO impl.RaftServerImpl: e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-23 13:42:16,716 [pool-19-thread-1] INFO impl.RoleInfo: e44a297f-99fc-43d8-8010-78bea76940df: start e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7-FollowerState
datanode_3  | 2020-11-23 13:42:16,718 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18D01CE586C7,id=e44a297f-99fc-43d8-8010-78bea76940df
datanode_3  | 2020-11-23 13:42:16,724 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e44a297f-99fc-43d8-8010-78bea76940df@group-18D01CE586C7
datanode_3  | 2020-11-23 13:42:16,909 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5E269399E231->6265e273-8a5b-455f-be18-6e009741cb8a
datanode_3  | 2020-11-23 13:42:17,272 [org.apache.ratis.server.JvmPauseMonitor@7d92691f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_3  | No GCs detected
datanode_3  | 2020-11-23 13:42:17,783 [org.apache.ratis.server.JvmPauseMonitor@7d92691f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | 2020-11-23 13:42:16,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-23 13:42:16,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-23 13:42:16,717 [pool-19-thread-1] INFO impl.RaftServerImpl: 6265e273-8a5b-455f-be18-6e009741cb8a@group-18D01CE586C7: ConfigurationManager, init=-1: [6265e273-8a5b-455f-be18-6e009741cb8a|rpc:172.24.0.3:9858, e44a297f-99fc-43d8-8010-78bea76940df|rpc:172.24.0.2:9858, 646d0e5a-d05a-4d45-9dd9-4f9e039e0869|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-23 13:42:16,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-23 13:42:16,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-23 13:42:16,735 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7 does not exist. Creating ...
datanode_1  | 2020-11-23 13:42:16,744 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7/in_use.lock acquired by nodename 6@7d387b78dc87
datanode_1  | 2020-11-23 13:42:16,746 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7 has been successfully formatted.
datanode_1  | 2020-11-23 13:42:16,747 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-18D01CE586C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-23 13:42:16,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-23 13:42:16,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-23 13:42:16,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-23 13:42:16,748 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6265e273-8a5b-455f-be18-6e009741cb8a@group-18D01CE586C7
datanode_1  | 2020-11-23 13:42:16,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-23 13:42:16,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-23 13:42:16,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-23 13:42:16,776 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6265e273-8a5b-455f-be18-6e009741cb8a@group-18D01CE586C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4ef25e8-9dae-40e2-a0ed-18d01ce586c7
datanode_1  | 2020-11-23 13:42:16,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-23 13:42:16,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-23 13:42:16,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-23 13:42:16,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-23 13:42:16,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-23 13:42:16,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-23 13:42:16,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-23 13:42:16,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-23 13:42:16,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-23 13:42:16,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-23 13:42:16,781 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6265e273-8a5b-455f-be18-6e009741cb8a@group-18D01CE586C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-23 13:42:16,781 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6265e273-8a5b-455f-be18-6e009741cb8a@group-18D01CE586C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-23 13:42:16,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-23 13:42:16,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-23 13:42:16,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-23 13:42:16,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-23 13:42:16,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
