Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-10-23 13:23:31,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-10-23 13:23:31,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-10-23 13:23:31,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-10-23 13:23:31,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-10-23 13:23:31,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-10-23 13:23:31,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-10-23 13:23:31,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-10-23 13:23:31,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-10-23 13:23:31,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-10-23 13:23:31,774 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-23 13:23:31,775 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-10-23 13:23:31,783 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87: start as a follower, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:23:31,783 [pool-22-thread-1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-10-23 13:23:31,784 [pool-22-thread-1] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: start 0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87-FollowerState
datanode_1  | 2022-10-23 13:23:31,784 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98C50B1D4A87,id=0cd69c3e-dba8-456e-a36c-f6435737289d
datanode_1  | 2022-10-23 13:23:31,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-10-23 13:23:31,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-10-23 13:23:31,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-10-23 13:23:31,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-10-23 13:23:31,786 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:23:31,802 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=78276369-243b-4e14-ad41-98c50b1d4a87
datanode_1  | 2022-10-23 13:23:31,815 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-98C50B1D4A87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:23:32,022 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=78276369-243b-4e14-ad41-98c50b1d4a87.
datanode_1  | 2022-10-23 13:23:33,433 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: receive requestVote(ELECTION, d8bfe92a-742e-41d8-82d5-985155bbffbf, group-B935197E3F88, 1, (t:0, i:0))
datanode_1  | 2022-10-23 13:23:33,435 [grpc-default-executor-0] INFO impl.VoteContext: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FOLLOWER: accept ELECTION from d8bfe92a-742e-41d8-82d5-985155bbffbf: our priority 0 <= candidate's priority 0
datanode_1  | 2022-10-23 13:23:33,436 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d8bfe92a-742e-41d8-82d5-985155bbffbf
datanode_1  | 2022-10-23 13:23:33,436 [grpc-default-executor-0] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: shutdown 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState
datanode_1  | 2022-10-23 13:23:33,436 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO impl.FollowerState: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState was interrupted
datanode_1  | 2022-10-23 13:23:33,437 [grpc-default-executor-0] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: start 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState
datanode_1  | 2022-10-23 13:23:33,440 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-23 13:23:33,440 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-23 13:23:33,482 [grpc-default-executor-0] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88 replies to ELECTION vote request: d8bfe92a-742e-41d8-82d5-985155bbffbf<-0cd69c3e-dba8-456e-a36c-f6435737289d#0:OK-t1. Peer's state: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88:t1, leader=null, voted=d8bfe92a-742e-41d8-82d5-985155bbffbf, raftlog=Memoized:0cd69c3e-dba8-456e-a36c-f6435737289d@group-B935197E3F88-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER, d8bfe92a-742e-41d8-82d5-985155bbffbf|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER, 14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:23:34,274 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-FollowerState] INFO impl.FollowerState: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5220218242ns, electionTimeout:5195ms
datanode_1  | 2022-10-23 13:23:34,275 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-FollowerState] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: shutdown 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-FollowerState
datanode_1  | 2022-10-23 13:23:34,275 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-FollowerState] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-10-23 13:23:34,278 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-23 13:23:34,278 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-FollowerState] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: start 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1
datanode_1  | 2022-10-23 13:23:34,285 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO impl.LeaderElection: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0cd69c3e-dba8-456e-a36c-f6435737289d|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-23 13:23:34,287 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO impl.LeaderElection: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-10-23 13:23:34,288 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO impl.RoleInfo: 0cd69c3e-dba8-456e-a36c-f6435737289d: shutdown 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1
datanode_1  | 2022-10-23 13:23:34,288 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-10-23 13:23:34,288 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89714ABE1C1D with new leaderId: 0cd69c3e-dba8-456e-a36c-f6435737289d
datanode_1  | 2022-10-23 13:23:34,289 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServer$Division: 0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D: change Leader from null to 0cd69c3e-dba8-456e-a36c-f6435737289d at term 1 for becomeLeader, leader elected after 5992ms
datanode_1  | 2022-10-23 13:23:34,303 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-10-23 13:23:34,310 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-23 13:23:34,312 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-10-23 13:23:34,332 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-10-23 13:23:34,339 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-10-23 13:23:34,339 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-10-23 13:23:34,348 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-23 13:23:34,362 [0cd69c3e-dba8-456e-a36c-f6435737289d@group-89714ABE1C1D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-10-23 13:23:23,840 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-f3cd4481-6043-4d96-947d-abc1d5e8cc46/DS-4cdf443f-d717-4c0d-96f4-350461d162b4/container.db for volume DS-4cdf443f-d717-4c0d-96f4-350461d162b4
datanode_3  | 2022-10-23 13:23:23,858 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-f3cd4481-6043-4d96-947d-abc1d5e8cc46/DS-4cdf443f-d717-4c0d-96f4-350461d162b4/container.db for volume DS-4cdf443f-d717-4c0d-96f4-350461d162b4
datanode_3  | 2022-10-23 13:23:23,858 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-10-23 13:23:23,859 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-10-23 13:23:24,163 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 14eb714f-cfc9-43e4-9729-39a4160491d2
datanode_3  | 2022-10-23 13:23:24,203 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 14eb714f-cfc9-43e4-9729-39a4160491d2: start RPC server
datanode_3  | 2022-10-23 13:23:24,208 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 14eb714f-cfc9-43e4-9729-39a4160491d2: GrpcService started, listening on 9858
datanode_3  | 2022-10-23 13:23:24,225 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 14eb714f-cfc9-43e4-9729-39a4160491d2: GrpcService started, listening on 9856
datanode_3  | 2022-10-23 13:23:24,228 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 14eb714f-cfc9-43e4-9729-39a4160491d2: GrpcService started, listening on 9857
datanode_3  | 2022-10-23 13:23:24,236 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-14eb714f-cfc9-43e4-9729-39a4160491d2: Started
datanode_3  | 2022-10-23 13:23:24,238 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14eb714f-cfc9-43e4-9729-39a4160491d2 is started using port 9858 for RATIS
datanode_3  | 2022-10-23 13:23:24,238 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14eb714f-cfc9-43e4-9729-39a4160491d2 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-10-23 13:23:24,239 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14eb714f-cfc9-43e4-9729-39a4160491d2 is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-10-23 13:23:28,623 [Command processor thread] INFO server.RaftServer: 14eb714f-cfc9-43e4-9729-39a4160491d2: addNew group-C004EC0E787B:[14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-C004EC0E787B:java.util.concurrent.CompletableFuture@780cae64[Not completed]
datanode_3  | 2022-10-23 13:23:28,663 [pool-22-thread-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2: new RaftServerImpl for group-C004EC0E787B:[14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-10-23 13:23:28,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-10-23 13:23:28,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-10-23 13:23:28,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-10-23 13:23:28,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-10-23 13:23:28,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-10-23 13:23:28,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-10-23 13:23:28,717 [pool-22-thread-1] INFO server.RaftServer$Division: 14eb714f-cfc9-43e4-9729-39a4160491d2@group-C004EC0E787B: ConfigurationManager, init=-1: peers:[14eb714f-cfc9-43e4-9729-39a4160491d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-10-23 13:23:28,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-10-23 13:23:28,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-10-23 13:23:28,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-10-23 13:23:28,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-10-23 13:23:28,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-10-23 13:23:28,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-10-23 13:23:29,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-23 13:23:29,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-23 13:23:29,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-23 13:23:29,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-10-23 13:23:29,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-10-23 13:23:29,092 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d13bf00-a330-4cbe-8ed3-c004ec0e787b does not exist. Creating ...
datanode_3  | 2022-10-23 13:23:29,103 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d13bf00-a330-4cbe-8ed3-c004ec0e787b/in_use.lock acquired by nodename 7@9d15ab63a109
datanode_3  | 2022-10-23 13:23:29,124 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d13bf00-a330-4cbe-8ed3-c004ec0e787b has been successfully formatted.
datanode_3  | 2022-10-23 13:23:29,144 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C004EC0E787B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
