Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2020-07-27 09:58:35,706 [IPC Server handler 92 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-24612 for user:hadoop
om_1          | 2020-07-27 09:59:56,613 [IPC Server handler 89 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1         | 2020-07-27 09:58:16,215 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/1a7e411f-be5e-4666-be3e-10f70ebb52a2
scm_1         | 2020-07-27 09:58:16,222 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1a7e411f-be5e-4666-be3e-10f70ebb52a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-27 09:58:16,222 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:16,223 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1cc07c75-8fc2-4aeb-9d57-a13637cfa6eb to datanode:1a7e411f-be5e-4666-be3e-10f70ebb52a2
scm_1         | 2020-07-27 09:58:16,225 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cc07c75-8fc2-4aeb-9d57-a13637cfa6eb, Nodes: 1a7e411f-be5e-4666-be3e-10f70ebb52a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:16.223510Z]
scm_1         | 2020-07-27 09:58:16,224 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:16,232 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 5 nodes. Healthy nodes 5
scm_1         | 2020-07-27 09:58:16,238 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 2
scm_1         | 2020-07-27 09:58:16,479 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/a8743de7-85a2-4374-a66a-6fced370ee64
scm_1         | 2020-07-27 09:58:16,479 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a8743de7-85a2-4374-a66a-6fced370ee64{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-27 09:58:16,483 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:16,483 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:16,483 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cb726882-3e5e-431c-8612-277aba2836d8 to datanode:a8743de7-85a2-4374-a66a-6fced370ee64
scm_1         | 2020-07-27 09:58:16,487 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb726882-3e5e-431c-8612-277aba2836d8, Nodes: a8743de7-85a2-4374-a66a-6fced370ee64{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:16.482971Z]
scm_1         | 2020-07-27 09:58:16,488 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-07-27 09:58:16,507 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bb28c26b-2468-452f-a785-94e03d70999b to datanode:a8743de7-85a2-4374-a66a-6fced370ee64
scm_1         | 2020-07-27 09:58:16,507 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bb28c26b-2468-452f-a785-94e03d70999b to datanode:6160cea4-51f5-4d55-bb19-79e42e8b791d
scm_1         | 2020-07-27 09:58:16,508 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bb28c26b-2468-452f-a785-94e03d70999b to datanode:1a7e411f-be5e-4666-be3e-10f70ebb52a2
scm_1         | 2020-07-27 09:58:16,510 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb28c26b-2468-452f-a785-94e03d70999b, Nodes: a8743de7-85a2-4374-a66a-6fced370ee64{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}6160cea4-51f5-4d55-bb19-79e42e8b791d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1a7e411f-be5e-4666-be3e-10f70ebb52a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-27T09:58:16.506921Z]
scm_1         | 2020-07-27 09:58:16,512 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-07-27 09:58:19,586 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 03cac597-2048-47f4-80ef-b26ce2752ad7, Nodes: f60592df-e362-4a32-b5b4-50a535ca846f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f60592df-e362-4a32-b5b4-50a535ca846f, CreationTimestamp2020-07-27T09:58:16.070970Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:19,611 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-27 09:58:19,614 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-27 09:58:19,694 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 62b1a808-c4ee-4be9-9106-dce0f4715136, Nodes: d3ddf643-07f1-4fab-b0f3-40d9757c89ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d3ddf643-07f1-4fab-b0f3-40d9757c89ab, CreationTimestamp2020-07-27T09:58:15.564298Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:19,694 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-27 09:58:19,694 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-27 09:58:20,127 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c70d65a8-942a-4ad3-8190-f1874263424b, Nodes: 6160cea4-51f5-4d55-bb19-79e42e8b791d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6160cea4-51f5-4d55-bb19-79e42e8b791d, CreationTimestamp2020-07-27T09:58:16.082603Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:20,128 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-27 09:58:20,130 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-27 09:58:20,480 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 288b17e5-bbd1-4d46-8ba1-376ba46d8472, Nodes: e2b85f4f-c480-408d-882b-4d69c78b3a36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e2b85f4f-c480-408d-882b-4d69c78b3a36, CreationTimestamp2020-07-27T09:58:16.064640Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:20,489 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-27 09:58:20,489 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-27 09:58:20,839 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1cc07c75-8fc2-4aeb-9d57-a13637cfa6eb, Nodes: 1a7e411f-be5e-4666-be3e-10f70ebb52a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1a7e411f-be5e-4666-be3e-10f70ebb52a2, CreationTimestamp2020-07-27T09:58:16.223510Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:20,848 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-27 09:58:20,848 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-27 09:58:21,218 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cb726882-3e5e-431c-8612-277aba2836d8, Nodes: a8743de7-85a2-4374-a66a-6fced370ee64{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a8743de7-85a2-4374-a66a-6fced370ee64, CreationTimestamp2020-07-27T09:58:16.482971Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:21,224 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-27 09:58:21,243 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-27 09:58:25,619 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b804269c-91fc-47c3-be55-fc592d27ca36, Nodes: e2b85f4f-c480-408d-882b-4d69c78b3a36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f60592df-e362-4a32-b5b4-50a535ca846f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d3ddf643-07f1-4fab-b0f3-40d9757c89ab{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:f60592df-e362-4a32-b5b4-50a535ca846f, CreationTimestamp2020-07-27T09:58:16.116450Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:25,623 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-27 09:58:25,623 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2020-07-27 09:58:25,624 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2020-07-27 09:58:25,624 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2020-07-27 09:58:25,624 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2020-07-27 09:58:25,986 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bb28c26b-2468-452f-a785-94e03d70999b, Nodes: a8743de7-85a2-4374-a66a-6fced370ee64{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}6160cea4-51f5-4d55-bb19-79e42e8b791d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1a7e411f-be5e-4666-be3e-10f70ebb52a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:6160cea4-51f5-4d55-bb19-79e42e8b791d, CreationTimestamp2020-07-27T09:58:16.506921Z] moved to OPEN state
scm_1         | 2020-07-27 09:58:39,887 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:42,317 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:44,909 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,026 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,130 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,235 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,328 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,422 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,508 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,591 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,678 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,747 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,836 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:45,923 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:46,015 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:48,584 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:48,671 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:48,743 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:48,856 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:48,911 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:48,990 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:49,070 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:51,641 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:51,738 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:51,818 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:51,930 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:52,016 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:52,093 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:52,164 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:52,246 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:52,317 [IPC Server handler 80 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:54,888 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:57,457 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:57,529 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:57,599 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:57,663 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-27 09:58:57,734 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
