Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-03 13:14:11,361 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-03 13:14:11,363 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-10-03 13:14:11,371 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1
datanode_2  | 2021-10-03 13:14:11,371 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-LeaderElection1] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-8A44BA19975F-FollowerState
datanode_2  | 2021-10-03 13:14:14,193 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-FollowerState] INFO impl.FollowerState: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050067988ns, electionTimeout:5025ms
datanode_2  | 2021-10-03 13:14:14,193 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-FollowerState
datanode_2  | 2021-10-03 13:14:14,195 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-FollowerState] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-10-03 13:14:14,195 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-03 13:14:14,195 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-FollowerState] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: start 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2
datanode_2  | 2021-10-03 13:14:14,198 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_2  | 2021-10-03 13:14:14,199 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO impl.LeaderElection: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-10-03 13:14:14,199 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO impl.RoleInfo: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61: shutdown 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2
datanode_2  | 2021-10-03 13:14:14,199 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-10-03 13:14:14,199 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07423F1DD1D9 with new leaderId: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61
datanode_2  | 2021-10-03 13:14:14,200 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-03 13:14:14,201 [1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9-LeaderElection2] INFO server.RaftServer$Division: 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61@group-07423F1DD1D9: change Leader from null to 1c5d7fdf-9f41-4a39-b734-005d6bb1cf61 at term 1 for becomeLeader, leader elected after 5125ms
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/c886a2fb1deb08ca8c730626fb1909cccb4527ad ; compiled by 'runner' on 2021-10-03T12:43Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-10-03 13:13:26,994 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-10-03 13:13:29,026 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-10-03 13:13:29,850 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-10-03 13:13:31,155 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-10-03 13:13:31,173 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-10-03 13:13:32,193 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0bea8752feeb ip:172.20.0.2
datanode_3  | 2021-10-03 13:13:34,243 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-10-03 13:13:35,303 [main] INFO reflections.Reflections: Reflections took 784 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_3  | 2021-10-03 13:13:37,108 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-10-03 13:13:37,196 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-10-03 13:13:37,214 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-10-03 13:13:37,224 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-10-03 13:13:37,367 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-10-03 13:13:37,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-10-03 13:13:37,623 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-10-03 13:13:37,624 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-10-03 13:13:37,624 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-10-03 13:13:37,625 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-10-03 13:13:37,795 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-10-03 13:13:37,819 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-10-03 13:13:47,803 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-10-03 13:13:48,411 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-10-03 13:13:49,181 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-10-03 13:13:49,195 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-10-03 13:13:49,203 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-10-03 13:13:49,212 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-10-03 13:13:49,234 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-03 13:13:49,241 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-10-03 13:13:49,243 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-10-03 13:13:51,424 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-10-03 13:13:51,444 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-03 13:13:51,444 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-03 13:13:51,573 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-03 13:13:52,442 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-10-03 13:13:52,592 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-10-03 13:13:52,784 [main] INFO util.log: Logging initialized @33448ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-10-03 13:13:53,818 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-10-03 13:13:53,902 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-10-03 13:13:53,934 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-10-03 13:13:53,958 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-10-03 13:13:53,958 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-10-03 13:13:53,958 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-10-03 13:13:54,380 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-10-03 13:13:54,382 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-10-03 13:13:54,718 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-10-03 13:13:54,718 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-10-03 13:13:54,742 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-10-03 13:13:54,883 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d318e91{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-10-03 13:13:54,907 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba1209b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-10-03 13:14:11,343 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5a809855-6b34-4463-a80b-79847c2d1bdd<-1c5d7fdf-9f41-4a39-b734-005d6bb1cf61#0:FAIL-t1
datanode_1  | 2021-10-03 13:14:11,343 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-LeaderElection2] INFO impl.LeaderElection: 5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-03 13:14:11,360 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-LeaderElection2] INFO server.RaftServer$Division: 5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-10-03 13:14:11,360 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-LeaderElection2] INFO impl.RoleInfo: 5a809855-6b34-4463-a80b-79847c2d1bdd: shutdown 5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-LeaderElection2
datanode_1  | 2021-10-03 13:14:11,361 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-LeaderElection2] INFO impl.RoleInfo: 5a809855-6b34-4463-a80b-79847c2d1bdd: start 5a809855-6b34-4463-a80b-79847c2d1bdd@group-8A44BA19975F-FollowerState
datanode_1  | 2021-10-03 13:14:11,419 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-81FDA9698FBA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5a809855-6b34-4463-a80b-79847c2d1bdd@group-81FDA9698FBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cef65aa-9b69-436a-8d10-81fda9698fba/current/log_inprogress_0
datanode_1  | 2021-10-03 13:14:14,480 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-FollowerState] INFO impl.FollowerState: 5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084808724ns, electionTimeout:5074ms
datanode_1  | 2021-10-03 13:14:14,480 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-FollowerState] INFO impl.RoleInfo: 5a809855-6b34-4463-a80b-79847c2d1bdd: shutdown 5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-FollowerState
datanode_1  | 2021-10-03 13:14:14,481 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-FollowerState] INFO server.RaftServer$Division: 5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-03 13:14:14,481 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-03 13:14:14,481 [5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-FollowerState] INFO impl.RoleInfo: 5a809855-6b34-4463-a80b-79847c2d1bdd: start 5a809855-6b34-4463-a80b-79847c2d1bdd@group-5903A2F15A13-LeaderElection3
