Attaching to restart_s3g_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-10-03 13:20:55,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-10-03 13:20:55,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-10-03 13:20:55,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-10-03 13:20:55,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-10-03 13:20:55,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-10-03 13:20:55,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-10-03 13:20:55,394 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-10-03 13:20:55,395 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-10-03 13:20:55,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-10-03 13:20:55,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1     | 2021-10-03 13:20:55,450 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-10-03 13:20:55,511 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@39fd51240399
om_1     | 2021-10-03 13:20:55,653 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-10-03 13:20:56,027 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-10-03 13:20:56,077 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-03 13:20:56,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-10-03 13:20:56,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-10-03 13:20:56,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-10-03 13:20:56,190 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-10-03 13:20:56,282 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-10-03 13:20:56,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-10-03 13:20:56,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-10-03 13:20:56,381 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-10-03 13:20:56,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-10-03 13:20:56,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-10-03 13:20:56,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-10-03 13:20:56,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-10-03 13:20:56,398 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-10-03 13:20:56,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-10-03 13:20:56,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-10-03 13:20:56,432 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-10-03 13:20:56,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-10-03 13:20:56,480 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-10-03 13:20:56,500 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-10-03 13:20:56,551 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-10-03 13:20:56,551 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-10-03 13:20:56,567 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:21:05,193 [grpc-default-executor-3] INFO impl.VoteContext: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-LEADER: reject ELECTION from 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b: already has voted for e5d928c2-a9ad-4be2-a1b6-90264cea4469 at current term 3
dn3_1    | 2021-10-03 13:21:05,193 [grpc-default-executor-3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB replies to ELECTION vote request: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b<-e5d928c2-a9ad-4be2-a1b6-90264cea4469#0:FAIL-t3. Peer's state: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB:t3, leader=e5d928c2-a9ad-4be2-a1b6-90264cea4469, voted=e5d928c2-a9ad-4be2-a1b6-90264cea4469, raftlog=e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-SegmentedRaftLog:OPENED:c4,f5,i5, conf=5: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:21:10,182 [grpc-default-executor-3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74: receive requestVote(ELECTION, 8b55373b-de37-44e4-af93-b4d671bede7f, group-8A83072AEE74, 8, (t:5, i:0))
dn3_1    | 2021-10-03 13:21:10,183 [grpc-default-executor-3] INFO impl.VoteContext: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FOLLOWER: accept ELECTION from 8b55373b-de37-44e4-af93-b4d671bede7f: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-03 13:21:10,183 [grpc-default-executor-3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:8b55373b-de37-44e4-af93-b4d671bede7f
dn3_1    | 2021-10-03 13:21:10,183 [grpc-default-executor-3] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: shutdown e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState
dn3_1    | 2021-10-03 13:21:10,183 [grpc-default-executor-3] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: start e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState
dn3_1    | 2021-10-03 13:21:10,183 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState] INFO impl.FollowerState: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-03 13:21:10,200 [grpc-default-executor-3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74 replies to ELECTION vote request: 8b55373b-de37-44e4-af93-b4d671bede7f<-e5d928c2-a9ad-4be2-a1b6-90264cea4469#0:OK-t8. Peer's state: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74:t8, leader=null, voted=8b55373b-de37-44e4-af93-b4d671bede7f, raftlog=e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:21:15,279 [grpc-default-executor-3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74: receive requestVote(ELECTION, 8b55373b-de37-44e4-af93-b4d671bede7f, group-8A83072AEE74, 9, (t:5, i:0))
dn3_1    | 2021-10-03 13:21:15,280 [grpc-default-executor-3] INFO impl.VoteContext: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FOLLOWER: accept ELECTION from 8b55373b-de37-44e4-af93-b4d671bede7f: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-03 13:21:15,280 [grpc-default-executor-3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:8b55373b-de37-44e4-af93-b4d671bede7f
dn3_1    | 2021-10-03 13:21:15,280 [grpc-default-executor-3] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: shutdown e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState
dn3_1    | 2021-10-03 13:21:15,280 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState] INFO impl.FollowerState: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-03 13:21:15,281 [grpc-default-executor-3] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: start e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState
dn3_1    | 2021-10-03 13:21:15,285 [grpc-default-executor-3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74 replies to ELECTION vote request: 8b55373b-de37-44e4-af93-b4d671bede7f<-e5d928c2-a9ad-4be2-a1b6-90264cea4469#0:OK-t9. Peer's state: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74:t9, leader=null, voted=8b55373b-de37-44e4-af93-b4d671bede7f, raftlog=e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:21:20,302 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState] INFO impl.FollowerState: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017233235ns, electionTimeout:5016ms
dn3_1    | 2021-10-03 13:21:20,303 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: shutdown e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState
dn3_1    | 2021-10-03 13:21:20,303 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1    | 2021-10-03 13:21:20,303 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-03 13:21:20,303 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-FollowerState] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: start e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-LeaderElection6
om_1     | 2021-10-03 13:20:56,590 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-10-03 13:20:56,593 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-10-03 13:20:56,593 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-10-03 13:20:56,681 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-10-03 13:20:56,682 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-10-03 13:20:56,729 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2021-10-03 13:20:56,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-10-03 13:20:56,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-10-03 13:20:56,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-10-03 13:20:56,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-10-03 13:20:56,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-10-03 13:20:56,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-10-03 13:20:56,821 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-03 13:20:56,822 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2021-10-03 13:20:56,823 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2021-10-03 13:20:56,829 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2021-10-03 13:20:56,837 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2021-10-03 13:20:57,026 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2021-10-03 13:20:57,035 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2021-10-03 13:20:57,050 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$376/0x00000008404f7040@773c2214] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2021-10-03 13:20:57,186 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-10-03 13:20:57,187 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2021-10-03 13:20:57,291 [Listener at om/9862] INFO util.log: Logging initialized @44677ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-10-03 13:20:58,073 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-10-03 13:20:58,130 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-10-03 13:20:58,172 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-10-03 13:20:58,178 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-10-03 13:20:58,185 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-10-03 13:20:58,185 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-10-03 13:20:58,701 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2021-10-03 13:20:58,712 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1     | 2021-10-03 13:20:58,890 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2021-10-03 13:20:58,903 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2021-10-03 13:20:58,912 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2021-10-03 13:20:59,040 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6380e9e9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-10-03 13:20:59,041 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@285a4fe3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2021-10-03 13:20:59,622 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d6cd1e0{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-11432346586754995614/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2021-10-03 13:20:59,677 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@586cc15d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-10-03 13:20:59,677 [Listener at om/9862] INFO server.Server: Started @47064ms
om_1     | 2021-10-03 13:20:59,703 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-10-03 13:20:59,703 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-10-03 13:20:59,707 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-10-03 13:20:59,720 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-10-03 13:20:59,708 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-10-03 13:20:59,955 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-10-03 13:21:00,165 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@615439f7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-10-03 13:21:01,903 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079680516ns, electionTimeout:5070ms
om_1     | 2021-10-03 13:21:01,905 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-10-03 13:21:01,905 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-10-03 13:21:01,908 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-10-03 13:21:01,908 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-10-03 13:21:01,937 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-03 13:21:01,938 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-10-03 13:21:01,944 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
