Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_2  | 2020-04-02 12:07:26,014 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1615)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1607)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1297)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:485)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1577)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1212)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:500)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:547)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-04-02 12:15:14,658 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:15,104 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:15,549 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:16,171 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:16,631 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:17,079 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:17,547 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:17,991 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:18,723 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:19,279 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:19,755 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:20,225 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:20,694 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:21,148 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:21,779 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:22,748 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:22,775 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:25,248 [qtp1626343059-20] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:25,279 [qtp1626343059-18] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:25,763 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:25,803 [qtp1626343059-24] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:25,804 [qtp1626343059-18] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:25,815 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:27,488 [qtp1626343059-25] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:28,381 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:28,907 [qtp1626343059-25] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:29,634 [qtp1626343059-25] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:30,142 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:30,598 [qtp1626343059-25] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:31,760 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:32,319 [qtp1626343059-25] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:33,236 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:34,036 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:34,513 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:34,960 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:35,630 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:36,091 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:36,572 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:38,873 [qtp1626343059-22] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-04-02 12:15:38,878 [qtp1626343059-22] INFO endpoint.BucketEndpoint: Location is /bucket-92676
s3g_1       | 2020-04-02 12:15:38,878 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:39,321 [qtp1626343059-22] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-04-02 12:15:39,327 [qtp1626343059-22] INFO endpoint.BucketEndpoint: Location is /destbucket-02280
s3g_1       | 2020-04-02 12:15:39,327 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:39,835 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:40,289 [qtp1626343059-22] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:40,823 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:41,275 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:41,785 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:42,244 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:42,703 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:43,168 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:43,629 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:44,110 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:46,431 [qtp1626343059-23] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-04-02 12:15:46,435 [qtp1626343059-23] INFO endpoint.BucketEndpoint: Location is /bucket-44845
s3g_1       | 2020-04-02 12:15:46,435 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:46,941 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:47,391 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:47,834 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:50,648 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:51,089 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:51,539 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:51,984 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:52,508 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:52,980 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:53,445 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:53,888 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:54,355 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:54,860 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:55,328 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:55,768 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:56,211 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:56,654 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:57,090 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:59,346 [qtp1626343059-21] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-04-02 12:15:59,352 [qtp1626343059-21] INFO endpoint.BucketEndpoint: Location is /bucket-06179
s3g_1       | 2020-04-02 12:15:59,352 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:15:59,838 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:16:00,333 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:16:00,838 [qtp1626343059-23] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
s3g_1       | 2020-04-02 12:16:01,294 [qtp1626343059-21] WARN internal.JaegerSpan: Span has already been finished; will not be reported again.
