Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3
datanode_2  | 2020-04-02 11:58:58,478 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-04-02 12:00:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585828753793_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-02 12:00:35 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-02 12:00:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1585828753793_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45693, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-02 12:00:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-02 12:00:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-02 12:00:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-02 12:00:36 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-02 12:00:36 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 12:00:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585828753793_0001
rm_1        | 2020-04-02 12:00:40 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 12:00:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-02 12:00:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585828753793_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-02 12:00:40 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-02 12:00:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1585828753793_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45693, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-02 12:00:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-02 12:00:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-02 12:00:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-02 12:00:41 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-02 12:00:41 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 12:00:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585828753793_0001
rm_1        | 2020-04-02 12:00:46 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 12:00:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-02 12:00:49 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1585828753793_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-02 12:00:49 INFO  RMAppAttemptImpl:925 - appattempt_1585828753793_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-02 12:00:49 INFO  RMAppAttemptImpl:925 - appattempt_1585828753793_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-02 12:00:49 INFO  RMAppImpl:1310 - Updating application application_1585828753793_0001 with final state: FINISHING
rm_1        | 2020-04-02 12:00:49 INFO  RMStateStore:261 - Updating info for app: application_1585828753793_0001
rm_1        | 2020-04-02 12:00:49 INFO  RMAppImpl:928 - application_1585828753793_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-02 12:00:49 INFO  RMAppImpl:928 - application_1585828753793_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-02 12:00:50 INFO  ApplicationMasterService:312 - application_1585828753793_0001 unregistered successfully. 
rm_1        | 2020-04-02 12:00:53 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-04-02 12:00:55 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 12:00:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-02 12:00:55 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1585828753793_0001_000001
rm_1        | 2020-04-02 12:00:55 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1585828753793_0001_000001
rm_1        | 2020-04-02 12:00:55 INFO  RMAppAttemptImpl:925 - appattempt_1585828753793_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-02 12:00:55 INFO  RMAppImpl:928 - application_1585828753793_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-02 12:00:55 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1585828753793_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-02 12:00:55 INFO  AppSchedulingInfo:159 - Application application_1585828753793_0001 requests cleared
rm_1        | 2020-04-02 12:00:55 INFO  LeafQueue:999 - Application removed - appId: application_1585828753793_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-02 12:00:55 INFO  ParentQueue:522 - Application removed - appId: application_1585828753793_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-02 12:00:55 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1585828753793_0001
rm_1        | 2020-04-02 12:00:55 INFO  AMLauncher:317 - Cleaning master appattempt_1585828753793_0001_000001
datanode_1  | 2020-04-02 11:59:29,228 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-02 11:59:29,228 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-02 11:59:29,228 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-02 11:59:29,233 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-02 11:59:29,236 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-02 11:59:29,237 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-02 11:59:29,244 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-02 11:59:29,255 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-02 11:59:29,255 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-02 11:59:29,271 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-02 11:59:29,272 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-02 11:59:29,272 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-02 11:59:29,272 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-02 11:59:29,272 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-02 11:59:29,272 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-02 11:59:29,274 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO impl.RoleInfo: c395a241-b123-4b10-80fc-f6cd8c5152c3: start LeaderState
datanode_1  | 2020-04-02 11:59:29,283 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-02 11:59:29,298 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-LeaderElection2] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F: set configuration 0: [c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null at 0
datanode_1  | 2020-04-02 11:59:29,601 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-9CE83A101B9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85ee68be-fec6-4205-9fe2-9ce83a101b9f/current/log_inprogress_0
datanode_1  | 2020-04-02 11:59:29,606 [c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60a1139a-3d19-437a-939d-6ddfd8af7281/current/log_inprogress_0
nm_1        | 2020-04-02 12:01:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585828753793_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-02 12:01:05 INFO  Server:1849 - Auth successful for appattempt_1585828753793_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-02 12:01:05 INFO  ContainerManagerImpl:1070 - Start request for container_1585828753793_0002_01_000002 by user hadoop
nm_1        | 2020-04-02 12:01:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828753793_0002	CONTAINERID=container_1585828753793_0002_01_000002
nm_1        | 2020-04-02 12:01:05 INFO  ApplicationImpl:463 - Adding container_1585828753793_0002_01_000002 to application application_1585828753793_0002
nm_1        | 2020-04-02 12:01:05 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 12:01:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828753793_0002
nm_1        | 2020-04-02 12:01:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585828753793_0002
nm_1        | 2020-04-02 12:01:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-02 12:01:05 INFO  ShuffleHandler:719 - Added token for job_1585828753793_0002
nm_1        | 2020-04-02 12:01:05 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 12:01:05 INFO  ContainerScheduler:541 - Starting container [container_1585828753793_0002_01_000002]
nm_1        | 2020-04-02 12:01:05 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 12:01:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585828753793_0002_01_000002
nm_1        | 2020-04-02 12:01:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-04-02 12:01:08 INFO  ContainersMonitorImpl:615 - container_1585828753793_0002_01_000002's ip = 172.19.0.3, and hostname = nm
nm_1        | 2020-04-02 12:01:09 INFO  ContainerLaunch:595 - Container container_1585828753793_0002_01_000002 succeeded 
nm_1        | 2020-04-02 12:01:09 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 12:01:09 INFO  ContainerCleanup:87 - Cleaning up container container_1585828753793_0002_01_000002
nm_1        | 2020-04-02 12:01:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828753793_0002	CONTAINERID=container_1585828753793_0002_01_000002
nm_1        | 2020-04-02 12:01:09 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 12:01:09 INFO  ApplicationImpl:512 - Removing container_1585828753793_0002_01_000002 from application application_1585828753793_0002
nm_1        | 2020-04-02 12:01:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585828753793_0002_01_000002
nm_1        | 2020-04-02 12:01:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828753793_0002
nm_1        | 2020-04-02 12:01:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000002/launch_container.sh
nm_1        | 2020-04-02 12:01:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000002/container_tokens
nm_1        | 2020-04-02 12:01:11 INFO  Server:1849 - Auth successful for appattempt_1585828753793_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-02 12:01:11 INFO  ContainerManagerImpl:1070 - Start request for container_1585828753793_0002_01_000003 by user hadoop
nm_1        | 2020-04-02 12:01:11 INFO  ApplicationImpl:463 - Adding container_1585828753793_0002_01_000003 to application application_1585828753793_0002
nm_1        | 2020-04-02 12:01:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828753793_0002	CONTAINERID=container_1585828753793_0002_01_000003
nm_1        | 2020-04-02 12:01:11 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 12:01:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828753793_0002
nm_1        | 2020-04-02 12:01:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585828753793_0002
nm_1        | 2020-04-02 12:01:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-02 12:01:11 INFO  ShuffleHandler:719 - Added token for job_1585828753793_0002
nm_1        | 2020-04-02 12:01:11 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 12:01:11 INFO  ContainerScheduler:541 - Starting container [container_1585828753793_0002_01_000003]
nm_1        | 2020-04-02 12:01:11 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 12:01:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1585828753793_0002_01_000003
nm_1        | 2020-04-02 12:01:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-04-02 12:01:11 INFO  ContainersMonitorImpl:615 - container_1585828753793_0002_01_000003's ip = 172.19.0.3, and hostname = nm
nm_1        | 2020-04-02 12:01:11 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585828753793_0002_01_000002]
nm_1        | 2020-04-02 12:01:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1585828753793_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2020-04-02 12:01:16 INFO  ContainerLaunch:595 - Container container_1585828753793_0002_01_000003 succeeded 
nm_1        | 2020-04-02 12:01:16 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 12:01:16 INFO  ContainerCleanup:87 - Cleaning up container container_1585828753793_0002_01_000003
nm_1        | 2020-04-02 12:01:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828753793_0002	CONTAINERID=container_1585828753793_0002_01_000003
nm_1        | 2020-04-02 12:01:16 INFO  ContainerImpl:2112 - Container container_1585828753793_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 12:01:16 INFO  ApplicationImpl:512 - Removing container_1585828753793_0002_01_000003 from application application_1585828753793_0002
nm_1        | 2020-04-02 12:01:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1585828753793_0002_01_000003
nm_1        | 2020-04-02 12:01:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828753793_0002
nm_1        | 2020-04-02 12:01:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000003/launch_container.sh
nm_1        | 2020-04-02 12:01:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828753793_0002/container_1585828753793_0002_01_000003/container_tokens
nm_1        | 2020-04-02 12:01:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1585828753793_0002_01_000003]
rm_1        | 2020-04-02 12:00:55 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1585828753793_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1585828753793_0001/,appMasterHost=nm,submitTime=1585828812546,startTime=1585828812612,finishTime=1585828849014,finalStatus=SUCCEEDED,memorySeconds=168202,vcoreSeconds=59,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=168202 MB-seconds\, 59 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
